path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18452
investor-documents/sec-edgar/10-K_20230330_rpt20221231_acc0001899287_23_000030.htm,10-K_20230330_rpt20221231_acc0001899287_23_000030.htm,2026-09-09,htm,1483558
investor-documents/sec-edgar/10-K_20240328_rpt20231231_acc0001899287_24_000016.htm,10-K_20240328_rpt20231231_acc0001899287_24_000016.htm,2026-09-09,htm,1442246
investor-documents/sec-edgar/10-K_20250320_rpt20241231_acc0001899287_25_000012.htm,10-K_20250320_rpt20241231_acc0001899287_25_000012.htm,2026-09-09,htm,1432233
investor-documents/sec-edgar/10-K_20260306_rpt20251231_acc0001899287_26_000015.htm,10-K_20260306_rpt20251231_acc0001899287_26_000015.htm,2026-09-09,htm,1437257
investor-documents/sec-edgar/10-Q_20220517_rpt20220331_acc0001193125_22_152074.htm,10-Q_20220517_rpt20220331_acc0001193125_22_152074.htm,2026-09-09,htm,650300
investor-documents/sec-edgar/10-Q_20220812_rpt20220630_acc0001193125_22_220093.htm,10-Q_20220812_rpt20220630_acc0001193125_22_220093.htm,2026-09-09,htm,801986
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0001899287_22_000007.htm,10-Q_20221114_rpt20220930_acc0001899287_22_000007.htm,2026-09-09,htm,1414899
investor-documents/sec-edgar/10-Q_20230511_rpt20230331_acc0001899287_23_000076.htm,10-Q_20230511_rpt20230331_acc0001899287_23_000076.htm,2026-09-09,htm,1063319
investor-documents/sec-edgar/10-Q_20230811_rpt20230630_acc0001899287_23_000097.htm,10-Q_20230811_rpt20230630_acc0001899287_23_000097.htm,2026-09-09,htm,1051584
investor-documents/sec-edgar/10-Q_20231113_rpt20230930_acc0001899287_23_000117.htm,10-Q_20231113_rpt20230930_acc0001899287_23_000117.htm,2026-09-09,htm,1071518
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0001899287_24_000048.htm,10-Q_20240509_rpt20240331_acc0001899287_24_000048.htm,2026-09-09,htm,884652
investor-documents/sec-edgar/10-Q_20240809_rpt20240630_acc0001899287_24_000065.htm,10-Q_20240809_rpt20240630_acc0001899287_24_000065.htm,2026-09-09,htm,1027430
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001899287_24_000088.htm,10-Q_20241107_rpt20240930_acc0001899287_24_000088.htm,2026-09-09,htm,1114552
