path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19722
investor-documents/sec-edgar/10-K_20220211_rpt20211231_acc0001628280_22_002255.htm,10-K_20220211_rpt20211231_acc0001628280_22_002255.htm,2026-09-09,htm,4079334
investor-documents/sec-edgar/10-K_20230209_rpt20221231_acc0001628280_23_002875.htm,10-K_20230209_rpt20221231_acc0001628280_23_002875.htm,2026-09-09,htm,3845150
investor-documents/sec-edgar/10-K_20240208_rpt20231231_acc0001628280_24_003792.htm,10-K_20240208_rpt20231231_acc0001628280_24_003792.htm,2026-09-09,htm,3061144
investor-documents/sec-edgar/10-K_20250213_rpt20241231_acc0001628280_25_005311.htm,10-K_20250213_rpt20241231_acc0001628280_25_005311.htm,2026-09-09,htm,3041257
investor-documents/sec-edgar/10-K_20260212_rpt20251231_acc0001628280_26_007500.htm,10-K_20260212_rpt20251231_acc0001628280_26_007500.htm,2026-09-09,htm,3301376
investor-documents/sec-edgar/10-Q_20220427_rpt20220331_acc0001628280_22_010690.htm,10-Q_20220427_rpt20220331_acc0001628280_22_010690.htm,2026-09-09,htm,1620200
investor-documents/sec-edgar/10-Q_20220727_rpt20220630_acc0001628280_22_019492.htm,10-Q_20220727_rpt20220630_acc0001628280_22_019492.htm,2026-09-09,htm,2197852
investor-documents/sec-edgar/10-Q_20221026_rpt20220930_acc0001628280_22_027022.htm,10-Q_20221026_rpt20220930_acc0001628280_22_027022.htm,2026-09-09,htm,2214547
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0001628280_23_014179.htm,10-Q_20230428_rpt20230331_acc0001628280_23_014179.htm,2026-09-09,htm,1598659
investor-documents/sec-edgar/10-Q_20230726_rpt20230630_acc0001628280_23_025628.htm,10-Q_20230726_rpt20230630_acc0001628280_23_025628.htm,2026-09-09,htm,1723220
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0001628280_23_035804.htm,10-Q_20231101_rpt20230930_acc0001628280_23_035804.htm,2026-09-09,htm,1741071
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0001628280_24_019474.htm,10-Q_20240501_rpt20240331_acc0001628280_24_019474.htm,2026-09-09,htm,1256809
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0001628280_24_033632.htm,10-Q_20240731_rpt20240630_acc0001628280_24_033632.htm,2026-09-09,htm,1629722
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0001628280_24_044201.htm,10-Q_20241030_rpt20240930_acc0001628280_24_044201.htm,2026-09-09,htm,1625286
investor-documents/sec-edgar/10-Q_20250502_rpt20250331_acc0001628280_25_021677.htm,10-Q_20250502_rpt20250331_acc0001628280_25_021677.htm,2026-09-09,htm,1276635
investor-documents/sec-edgar/10-Q_20250730_rpt20250630_acc0001628280_25_036564.htm,10-Q_20250730_rpt20250630_acc0001628280_25_036564.htm,2026-09-09,htm,1861416
investor-documents/sec-edgar/10-Q_20251029_rpt20250930_acc0001628280_25_046924.htm,10-Q_20251029_rpt20250930_acc0001628280_25_046924.htm,2026-09-09,htm,1876963
investor-documents/sec-edgar/10-Q_20260501_rpt20260331_acc0001628280_26_029110.htm,10-Q_20260501_rpt20260331_acc0001628280_26_029110.htm,2026-09-09,htm,1281039
investor-documents/sec-edgar/10-Q_20260729_rpt20260630_acc0001628280_26_050405.htm,10-Q_20260729_rpt20260630_acc0001628280_26_050405.htm,2026-09-09,htm,1842741
investor-documents/sec-edgar/8-K_20240430_rpt20240430_acc0001628280_24_019191.htm,8-K_20240430_rpt20240430_acc0001628280_24_019191.htm,2026-09-09,htm,33901
investor-documents/sec-edgar/8-K_20240509_rpt20240507_acc0001193125_24_135315.htm,8-K_20240509_rpt20240507_acc0001193125_24_135315.htm,2026-09-09,htm,34590
investor-documents/sec-edgar/8-K_20240730_rpt20240730_acc0001628280_24_033357.htm,8-K_20240730_rpt20240730_acc0001628280_24_033357.htm,2026-09-09,htm,32913
investor-documents/sec-edgar/8-K_20241029_rpt20241029_acc0001628280_24_044010.htm,8-K_20241029_rpt20241029_acc0001628280_24_044010.htm,2026-09-09,htm,32947
investor-documents/sec-edgar/8-K_20241119_rpt20241119_acc0001193125_24_261813.htm,8-K_20241119_rpt20241119_acc0001193125_24_261813.htm,2026-09-09,htm,25717
investor-documents/sec-edgar/8-K_20250204_rpt20250204_acc0001628280_25_003586.htm,8-K_20250204_rpt20250204_acc0001628280_25_003586.htm,2026-09-09,htm,30925
