path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,2711
investor-documents/sec-edgar/20-F_20240523_rpt20240331_acc0000950170_24_063767.htm,20-F_20240523_rpt20240331_acc0000950170_24_063767.htm,2026-07-19,htm,9018030
investor-documents/sec-edgar/20-F_20250626_rpt20250331_acc0000950170_25_090161.htm,20-F_20250626_rpt20250331_acc0000950170_25_090161.htm,2026-07-19,htm,7720345
investor-documents/sec-edgar/20-F_20260520_rpt20260331_acc0001193125_26_231755.htm,20-F_20260520_rpt20260331_acc0001193125_26_231755.htm,2026-07-19,htm,11745163
investor-documents/sec-edgar/424B5_20191113_rpt_acc0001047469_19_006274.htm,424B5_20191113_rpt_acc0001047469_19_006274.htm,2026-07-19,htm,1030865
investor-documents/sec-edgar/424B5_20191114_rpt_acc0001047469_19_006309.htm,424B5_20191114_rpt_acc0001047469_19_006309.htm,2026-07-19,htm,1049638
investor-documents/sec-edgar/424B5_20191120_rpt_acc0001047469_19_006436.htm,424B5_20191120_rpt_acc0001047469_19_006436.htm,2026-07-19,htm,1042091
investor-documents/sec-edgar/424B5_20210202_rpt_acc0001047469_21_000247.htm,424B5_20210202_rpt_acc0001047469_21_000247.htm,2026-07-19,htm,1516440
third-party-analyses/activist_reports/long/SC-13D/A_20190919_acc0001104659_19_050668.htm,A_20190919_acc0001104659_19_050668.htm,2026-07-19,htm,120312
third-party-analyses/activist_reports/long/SC-13D/A_20200603_acc0001104659_20_069250.htm,A_20200603_acc0001104659_20_069250.htm,2026-07-19,htm,219127
third-party-analyses/activist_reports/long/SC-13D/A_20231212_acc0001104659_23_125354.htm,A_20231212_acc0001104659_23_125354.htm,2026-07-19,htm,68891
third-party-analyses/activist_reports/long/SC-13D/A_20231219_acc0001104659_23_127302.htm,A_20231219_acc0001104659_23_127302.htm,2026-07-19,htm,56143
third-party-analyses/activist_reports/long/SC-13D/A_20240322_acc0001104659_24_037487.htm,A_20240322_acc0001104659_24_037487.htm,2026-07-19,htm,66780
third-party-analyses/activist_reports/long/SC-13D_20180621_acc0001104659_18_041429.htm,SC-13D_20180621_acc0001104659_18_041429.htm,2026-07-19,htm,183008
third-party-analyses/activist_reports/long/SC-13D_20200908_acc0001104659_20_102778.htm,SC-13D_20200908_acc0001104659_20_102778.htm,2026-07-19,htm,112486
third-party-analyses/activist_reports/long/SC-13G/A_20180214_acc0001104659_18_009753.htm,A_20180214_acc0001104659_18_009753.htm,2026-07-19,htm,362190
third-party-analyses/activist_reports/long/SC-13G/A_20180214_acc0001193125_18_043991.htm,A_20180214_acc0001193125_18_043991.htm,2026-07-19,htm,76976
third-party-analyses/activist_reports/long/SC-13G/A_20180214_acc0001193125_18_044322.htm,A_20180214_acc0001193125_18_044322.htm,2026-07-19,htm,53440
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0001193125_19_031445.htm,A_20190208_acc0001193125_19_031445.htm,2026-07-19,htm,77554
third-party-analyses/activist_reports/long/SC-13G/A_20190214_acc0001104659_19_008728.htm,A_20190214_acc0001104659_19_008728.htm,2026-07-19,htm,326446
third-party-analyses/activist_reports/long/SC-13G/A_20190214_acc0001193125_19_039407.htm,A_20190214_acc0001193125_19_039407.htm,2026-07-19,htm,56206
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001104659_20_021949.htm,A_20200214_acc0001104659_20_021949.htm,2026-07-19,htm,340094
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001193125_20_038127.htm,A_20200214_acc0001193125_20_038127.htm,2026-07-19,htm,56978
third-party-analyses/activist_reports/long/SC-13G/A_20200221_acc0001193125_20_043995.htm,A_20200221_acc0001193125_20_043995.htm,2026-07-19,htm,85281
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001104659_21_024028.htm,A_20210216_acc0001104659_21_024028.htm,2026-07-19,htm,342022
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001193125_21_043323.htm,A_20210216_acc0001193125_21_043323.htm,2026-07-19,htm,46279
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_019481.htm,A_20220210_acc0001104659_22_019481.htm,2026-07-19,htm,54720
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_019484.htm,A_20220210_acc0001104659_22_019484.htm,2026-07-19,htm,63762
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001104659_22_021536.htm,A_20220214_acc0001104659_22_021536.htm,2026-07-19,htm,205144
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_039481.htm,A_20220214_acc0001193125_22_039481.htm,2026-07-19,htm,50831
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001104659_23_020248.htm,A_20230214_acc0001104659_23_020248.htm,2026-07-19,htm,115871
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001193125_23_036948.htm,A_20230214_acc0001193125_23_036948.htm,2026-07-19,htm,44193
third-party-analyses/activist_reports/long/SC-13G/A_20240129_acc0001104659_24_007678.htm,A_20240129_acc0001104659_24_007678.htm,2026-07-19,htm,59164
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001193125_24_034820.htm,A_20240214_acc0001193125_24_034820.htm,2026-07-19,htm,43673
third-party-analyses/activist_reports/long/SC-13G/A_20240325_acc0001104659_24_038466.htm,A_20240325_acc0001104659_24_038466.htm,2026-07-19,htm,56337
third-party-analyses/activist_reports/long/SC-13G/A_20240531_acc0001104659_24_066825.htm,A_20240531_acc0001104659_24_066825.htm,2026-07-19,htm,60397
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0001104659_24_118870.htm,A_20241114_acc0001104659_24_118870.htm,2026-07-19,htm,153458
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0001104659_24_119008.htm,A_20241114_acc0001104659_24_119008.htm,2026-07-19,htm,57529
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0001193125_24_257708.htm,A_20241114_acc0001193125_24_257708.htm,2026-07-19,htm,43677
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001104659_19_008111.htm,SC-13G_20190214_acc0001104659_19_008111.htm,2026-07-19,htm,115137
third-party-analyses/activist_reports/long/SC-13G_20200210_acc0000904454_20_000159.htm,SC-13G_20200210_acc0000904454_20_000159.htm,2026-07-19,htm,53101
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001104659_22_019748.htm,SC-13G_20220211_acc0001104659_22_019748.htm,2026-07-19,htm,64572
third-party-analyses/activist_reports/long/SC-13G_20230203_acc0001104659_23_010205.htm,SC-13G_20230203_acc0001104659_23_010205.htm,2026-07-19,htm,169133
third-party-analyses/activist_reports/long/SC-13G_20230207_acc0001104659_23_011782.htm,SC-13G_20230207_acc0001104659_23_011782.htm,2026-07-19,htm,61208
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-19,json,9291
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-19,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-19,json,2253
