path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,256
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,23122
investor-documents/sec-edgar/10-K_20211118_rpt20210930_acc0000002969_21_000055.htm,10-K_20211118_rpt20210930_acc0000002969_21_000055.htm,2026-07-19,htm,4525529
investor-documents/sec-edgar/10-K_20221122_rpt20220930_acc0000002969_22_000054.htm,10-K_20221122_rpt20220930_acc0000002969_22_000054.htm,2026-07-19,htm,4832920
investor-documents/sec-edgar/10-K_20231116_rpt20230930_acc0000002969_23_000047.htm,10-K_20231116_rpt20230930_acc0000002969_23_000047.htm,2026-07-19,htm,3798411
investor-documents/sec-edgar/10-K_20241121_rpt20240930_acc0000002969_24_000056.htm,10-K_20241121_rpt20240930_acc0000002969_24_000056.htm,2026-07-19,htm,3883641
investor-documents/sec-edgar/10-K_20251120_rpt20250930_acc0000002969_25_000055.htm,10-K_20251120_rpt20250930_acc0000002969_25_000055.htm,2026-07-19,htm,4071234
investor-documents/sec-edgar/10-Q_20220204_rpt20211231_acc0000002969_22_000010.htm,10-Q_20220204_rpt20211231_acc0000002969_22_000010.htm,2026-07-19,htm,2018090
investor-documents/sec-edgar/10-Q_20220505_rpt20220331_acc0000002969_22_000026.htm,10-Q_20220505_rpt20220331_acc0000002969_22_000026.htm,2026-07-19,htm,3048001
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0000002969_22_000038.htm,10-Q_20220804_rpt20220630_acc0000002969_22_000038.htm,2026-07-19,htm,3078159
investor-documents/sec-edgar/10-Q_20230202_rpt20221231_acc0000002969_23_000014.htm,10-Q_20230202_rpt20221231_acc0000002969_23_000014.htm,2026-07-19,htm,2126505
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0000002969_23_000023.htm,10-Q_20230509_rpt20230331_acc0000002969_23_000023.htm,2026-07-19,htm,3132224
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0000002969_23_000037.htm,10-Q_20230803_rpt20230630_acc0000002969_23_000037.htm,2026-07-19,htm,2571313
investor-documents/sec-edgar/10-Q_20240205_rpt20231231_acc0000002969_24_000010.htm,10-Q_20240205_rpt20231231_acc0000002969_24_000010.htm,2026-07-19,htm,1723585
investor-documents/sec-edgar/10-Q_20240430_rpt20240331_acc0000002969_24_000026.htm,10-Q_20240430_rpt20240331_acc0000002969_24_000026.htm,2026-07-19,htm,2528979
