path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-06,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-06,json,489
investor-documents/ir-athex/annual_report_2024.pdf,annual_report_2024.pdf,2026-07-06,pdf,2250344
investor-documents/ir-athex/annual_report_2025.pdf,annual_report_2025.pdf,2026-07-06,pdf,2236747
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-06,json,79
third-party-analyses/source_inventory_2026-06-11.json,source_inventory_2026-06-11.json,2026-07-06,json,179
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-06,json,953
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-06,json,179
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-06,json,179
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-06,json,179
third-party-analyses/source_inventory_2026-07-05.json,source_inventory_2026-07-05.json,2026-07-06,json,179
third-party-analyses/source_inventory_2026-07-06.json,source_inventory_2026-07-06.json,2026-07-06,json,179
