path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2
third-party-analyses/activist_reports/long/SC-13D/A_20210521_acc0001193125_21_169311.htm,A_20210521_acc0001193125_21_169311.htm,2026-09-09,htm,39350
third-party-analyses/activist_reports/long/SC-13D_20210219_acc0001193125_21_048999.htm,SC-13D_20210219_acc0001193125_21_048999.htm,2026-09-09,htm,73379
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000902219_18_000316.htm,A_20180208_acc0000902219_18_000316.htm,2026-09-09,htm,36370
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003532.htm,A_20180209_acc0000932471_18_003532.htm,2026-09-09,htm,43709
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000902219_19_000312.htm,A_20190212_acc0000902219_19_000312.htm,2026-09-09,htm,35975
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0000932471_19_006081.htm,A_20190213_acc0000932471_19_006081.htm,2026-09-09,htm,32649
third-party-analyses/activist_reports/long/SC-13G/A_20191010_acc0001144204_19_047892.htm,A_20191010_acc0001144204_19_047892.htm,2026-09-09,htm,12156
third-party-analyses/activist_reports/long/SC-13G/A_20200127_acc0000902219_20_000091.htm,A_20200127_acc0000902219_20_000091.htm,2026-09-09,htm,31693
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_016909.htm,A_20200212_acc0001104659_20_016909.htm,2026-09-09,htm,12160
third-party-analyses/activist_reports/long/SC-13G/A_20210204_acc0000902219_21_000261.htm,A_20210204_acc0000902219_21_000261.htm,2026-09-09,htm,31162
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017235.htm,A_20210210_acc0001104659_21_017235.htm,2026-09-09,htm,12341
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016274.htm,A_20220209_acc0001104659_22_016274.htm,2026-09-09,htm,11468
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015111.htm,A_20230209_acc0001104659_23_015111.htm,2026-09-09,htm,11474
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020073.htm,A_20240213_acc0001104659_24_020073.htm,2026-09-09,htm,11473
third-party-analyses/activist_reports/long/SC-13G_20220105_acc0001193125_22_002782.htm,SC-13G_20220105_acc0001193125_22_002782.htm,2026-09-09,htm,43026
third-party-analyses/activist_reports/long/SC-13G_20241112_acc0001422848_24_000383.htm,SC-13G_20241112_acc0001422848_24_000383.htm,2026-09-09,htm,16557
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,2519
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,762
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,762
