path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0001193125_18_040266.htm,A_20180212_acc0001193125_18_040266.htm,2026-07-22,htm,40269
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0001193125_19_038057.htm,A_20190213_acc0001193125_19_038057.htm,2026-07-22,htm,40958
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001422849_21_000024.htm,A_20210216_acc0001422849_21_000024.htm,2026-07-22,htm,16707
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001562230_21_000056.htm,A_20210216_acc0001562230_21_000056.htm,2026-07-22,htm,16746
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001422849_22_000037.htm,A_20220211_acc0001422849_22_000037.htm,2026-07-22,htm,16740
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001422849_23_000029.htm,A_20230213_acc0001422849_23_000029.htm,2026-07-22,htm,16794
third-party-analyses/source_inventory_2026-07-19.json,source_inventory_2026-07-19.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,180
