path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,151
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,22651
investor-documents/sec-edgar/10-K_20220330_rpt20211231_acc0001437749_22_007723.htm,10-K_20220330_rpt20211231_acc0001437749_22_007723.htm,2026-07-19,htm,1241768
investor-documents/sec-edgar/10-K_20230330_rpt20221231_acc0001437749_23_008587.htm,10-K_20230330_rpt20221231_acc0001437749_23_008587.htm,2026-07-19,htm,1227726
investor-documents/sec-edgar/10-K_20240329_rpt20231231_acc0001437749_24_009908.htm,10-K_20240329_rpt20231231_acc0001437749_24_009908.htm,2026-07-19,htm,1462040
investor-documents/sec-edgar/10-K_20250328_rpt20241231_acc0001437749_25_009691.htm,10-K_20250328_rpt20241231_acc0001437749_25_009691.htm,2026-07-19,htm,1459273
investor-documents/sec-edgar/10-K_20260327_rpt20251231_acc0001437749_26_010078.htm,10-K_20260327_rpt20251231_acc0001437749_26_010078.htm,2026-07-19,htm,1433642
investor-documents/sec-edgar/10-Q_20211110_rpt20210930_acc0001437749_21_026062.htm,10-Q_20211110_rpt20210930_acc0001437749_21_026062.htm,2026-07-19,htm,585171
investor-documents/sec-edgar/10-Q_20220511_rpt20220331_acc0001437749_22_011876.htm,10-Q_20220511_rpt20220331_acc0001437749_22_011876.htm,2026-07-19,htm,607967
investor-documents/sec-edgar/10-Q_20220810_rpt20220630_acc0001437749_22_019734.htm,10-Q_20220810_rpt20220630_acc0001437749_22_019734.htm,2026-07-19,htm,586180
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0001437749_22_026262.htm,10-Q_20221108_rpt20220930_acc0001437749_22_026262.htm,2026-07-19,htm,582193
investor-documents/sec-edgar/10-Q_20230512_rpt20230331_acc0001437749_23_014059.htm,10-Q_20230512_rpt20230331_acc0001437749_23_014059.htm,2026-07-19,htm,553427
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0001437749_23_022831.htm,10-Q_20230809_rpt20230630_acc0001437749_23_022831.htm,2026-07-19,htm,520495
investor-documents/sec-edgar/10-Q_20231114_rpt20230930_acc0001437749_23_031778.htm,10-Q_20231114_rpt20230930_acc0001437749_23_031778.htm,2026-07-19,htm,643757
investor-documents/sec-edgar/10-Q_20240510_rpt20240331_acc0001437749_24_015876.htm,10-Q_20240510_rpt20240331_acc0001437749_24_015876.htm,2026-07-19,htm,624095
investor-documents/sec-edgar/10-Q_20240809_rpt20240630_acc0001437749_24_025738.htm,10-Q_20240809_rpt20240630_acc0001437749_24_025738.htm,2026-07-19,htm,620342
investor-documents/sec-edgar/10-Q_20241119_rpt20240930_acc0001437749_24_035730.htm,10-Q_20241119_rpt20240930_acc0001437749_24_035730.htm,2026-07-19,htm,640791
investor-documents/sec-edgar/10-Q_20250505_rpt20250331_acc0001437749_25_014377.htm,10-Q_20250505_rpt20250331_acc0001437749_25_014377.htm,2026-07-19,htm,659103
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0001437749_25_025541.htm,10-Q_20250808_rpt20250630_acc0001437749_25_025541.htm,2026-07-19,htm,666113
investor-documents/sec-edgar/10-Q_20251110_rpt20250930_acc0001437749_25_034094.htm,10-Q_20251110_rpt20250930_acc0001437749_25_034094.htm,2026-07-19,htm,705733
investor-documents/sec-edgar/10-Q_20260513_rpt20260331_acc0001437749_26_016537.htm,10-Q_20260513_rpt20260331_acc0001437749_26_016537.htm,2026-07-19,htm,619667
investor-documents/sec-edgar/8-K_20220401_rpt20220330_acc0001437749_22_007985.htm,8-K_20220401_rpt20220330_acc0001437749_22_007985.htm,2026-07-19,htm,33805
investor-documents/sec-edgar/8-K_20220428_rpt20220426_acc0001437749_22_010115.htm,8-K_20220428_rpt20220426_acc0001437749_22_010115.htm,2026-07-19,htm,28959
investor-documents/sec-edgar/8-K_20220824_rpt20220824_acc0001437749_22_021235.htm,8-K_20220824_rpt20220824_acc0001437749_22_021235.htm,2026-07-19,htm,32671
investor-documents/sec-edgar/8-K_20220825_rpt20220824_acc0001437749_22_021322.htm,8-K_20220825_rpt20220824_acc0001437749_22_021322.htm,2026-07-19,htm,41405
investor-documents/sec-edgar/8-K_20230130_rpt20230130_acc0001437749_23_002016.htm,8-K_20230130_rpt20230130_acc0001437749_23_002016.htm,2026-07-19,htm,26419
investor-documents/sec-edgar/8-K_20230329_rpt20230320_acc0001437749_23_008352.htm,8-K_20230329_rpt20230320_acc0001437749_23_008352.htm,2026-07-19,htm,28947
investor-documents/sec-edgar/8-K_20230801_rpt20230726_acc0001437749_23_021419.htm,8-K_20230801_rpt20230726_acc0001437749_23_021419.htm,2026-07-19,htm,40322
investor-documents/sec-edgar/8-K_20230822_rpt20230816_acc0001437749_23_024453.htm,8-K_20230822_rpt20230816_acc0001437749_23_024453.htm,2026-07-19,htm,31341
investor-documents/sec-edgar/8-K_20230908_rpt20230905_acc0001437749_23_025423.htm,8-K_20230908_rpt20230905_acc0001437749_23_025423.htm,2026-07-19,htm,31728
investor-documents/sec-edgar/8-K_20230911_rpt20230905_acc0001437749_23_025610.htm,8-K_20230911_rpt20230905_acc0001437749_23_025610.htm,2026-07-19,htm,53796
investor-documents/sec-edgar/8-K_20231012_rpt20231012_acc0001437749_23_028132.htm,8-K_20231012_rpt20231012_acc0001437749_23_028132.htm,2026-07-19,htm,23589
investor-documents/sec-edgar/8-K_20231016_rpt20231012_acc0001437749_23_028280.htm,8-K_20231016_rpt20231012_acc0001437749_23_028280.htm,2026-07-19,htm,46593
investor-documents/sec-edgar/8-K_20240103_rpt20231227_acc0001437749_24_000422.htm,8-K_20240103_rpt20231227_acc0001437749_24_000422.htm,2026-07-19,htm,27036
investor-documents/sec-edgar/8-K_20240122_rpt20240122_acc0001437749_24_001800.htm,8-K_20240122_rpt20240122_acc0001437749_24_001800.htm,2026-07-19,htm,27884
investor-documents/sec-edgar/8-K_20240206_rpt20240206_acc0001437749_24_003182.htm,8-K_20240206_rpt20240206_acc0001437749_24_003182.htm,2026-07-19,htm,30703
investor-documents/sec-edgar/8-K_20240209_rpt20240206_acc0001437749_24_003600.htm,8-K_20240209_rpt20240206_acc0001437749_24_003600.htm,2026-07-19,htm,33644
investor-documents/sec-edgar/8-K_20240311_rpt20240308_acc0001437749_24_007209.htm,8-K_20240311_rpt20240308_acc0001437749_24_007209.htm,2026-07-19,htm,27520
investor-documents/sec-edgar/8-K_20241007_rpt20241007_acc0001437749_24_030773.htm,8-K_20241007_rpt20241007_acc0001437749_24_030773.htm,2026-07-19,htm,29689
investor-documents/sec-edgar/8-K_20241011_rpt20241007_acc0001437749_24_031068.htm,8-K_20241011_rpt20241007_acc0001437749_24_031068.htm,2026-07-19,htm,36222
investor-documents/sec-edgar/8-K_20241016_rpt20241011_acc0001437749_24_031299.htm,8-K_20241016_rpt20241011_acc0001437749_24_031299.htm,2026-07-19,htm,36196
investor-documents/sec-edgar/8-K_20250804_rpt20250730_acc0001437749_25_024553.htm,8-K_20250804_rpt20250730_acc0001437749_25_024553.htm,2026-07-19,htm,38694
investor-documents/sec-edgar/8-K_20251017_rpt20251016_acc0001437749_25_031273.htm,8-K_20251017_rpt20251016_acc0001437749_25_031273.htm,2026-07-19,htm,33330
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0001437749_25_033184.htm,8-K_20251105_rpt20251105_acc0001437749_25_033184.htm,2026-07-19,htm,26883
investor-documents/sec-edgar/8-K_20251107_rpt20251105_acc0001437749_25_033874.htm,8-K_20251107_rpt20251105_acc0001437749_25_033874.htm,2026-07-19,htm,38006
investor-documents/sec-edgar/8-K_20260112_rpt20260106_acc0001437749_26_001119.htm,8-K_20260112_rpt20260106_acc0001437749_26_001119.htm,2026-07-19,htm,43587
investor-documents/sec-edgar/DEF 14A_20220720_rpt20220824_acc0001437749_22_017426.htm,DEF 14A_20220720_rpt20220824_acc0001437749_22_017426.htm,2026-07-19,htm,328990
investor-documents/sec-edgar/DEF 14A_20230912_rpt20231012_acc0001437749_23_025694.htm,DEF 14A_20230912_rpt20231012_acc0001437749_23_025694.htm,2026-07-19,htm,604190
investor-documents/sec-edgar/DEF 14A_20240909_rpt20241007_acc0001437749_24_028729.htm,DEF 14A_20240909_rpt20241007_acc0001437749_24_028729.htm,2026-07-19,htm,507220
investor-documents/sec-edgar/DEF 14A_20251017_rpt20251105_acc0001437749_25_031274.htm,DEF 14A_20251017_rpt20251105_acc0001437749_25_031274.htm,2026-07-19,htm,538831
investor-documents/sec-edgar/PRE 14A_20250905_rpt20250905_acc0001437749_25_028506.htm,PRE 14A_20250905_rpt20250905_acc0001437749_25_028506.htm,2026-07-19,htm,574706
third-party-analyses/activist_reports/long/DFAN14A_20230428_acc0000921895_23_000965.htm,DFAN14A_20230428_acc0000921895_23_000965.htm,2026-07-19,htm,26222
third-party-analyses/activist_reports/long/DFAN14A_20230621_acc0000921895_23_001552.htm,DFAN14A_20230621_acc0000921895_23_001552.htm,2026-07-19,htm,24535
third-party-analyses/activist_reports/long/PREC14A_20250908_acc0001437749_25_028546.htm,PREC14A_20250908_acc0001437749_25_028546.htm,2026-07-19,htm,576359
third-party-analyses/activist_reports/long/SC-13D/A_20180709_acc0000807249_18_000131.htm,A_20180709_acc0000807249_18_000131.htm,2026-07-19,htm,199429
third-party-analyses/activist_reports/long/SC-13D/A_20201218_acc0000807249_20_000269.htm,A_20201218_acc0000807249_20_000269.htm,2026-07-19,htm,164928
third-party-analyses/activist_reports/long/SC-13D/A_20210401_acc0000807249_21_000064.htm,A_20210401_acc0000807249_21_000064.htm,2026-07-19,htm,166964
third-party-analyses/activist_reports/long/SC-13D/A_20210830_acc0000807249_21_000145.htm,A_20210830_acc0000807249_21_000145.htm,2026-07-19,htm,171475
third-party-analyses/activist_reports/long/SC-13D/A_20210908_acc0000807249_21_000150.htm,A_20210908_acc0000807249_21_000150.htm,2026-07-19,htm,170725
third-party-analyses/activist_reports/long/SC-13D/A_20211129_acc0000807249_21_000191.htm,A_20211129_acc0000807249_21_000191.htm,2026-07-19,htm,177338
third-party-analyses/activist_reports/long/SC-13D/A_20211210_acc0000807249_21_000197.htm,A_20211210_acc0000807249_21_000197.htm,2026-07-19,htm,172550
third-party-analyses/activist_reports/long/SC-13D/A_20211221_acc0000807249_21_000202.htm,A_20211221_acc0000807249_21_000202.htm,2026-07-19,htm,177314
third-party-analyses/activist_reports/long/SC-13D/A_20220816_acc0001915673_22_000004.htm,A_20220816_acc0001915673_22_000004.htm,2026-07-19,htm,119970
third-party-analyses/activist_reports/long/SC-13D/A_20220830_acc0001915673_22_000010.htm,A_20220830_acc0001915673_22_000010.htm,2026-07-19,htm,119935
third-party-analyses/activist_reports/long/SC-13D/A_20230427_acc0001915673_23_000021.htm,A_20230427_acc0001915673_23_000021.htm,2026-07-19,htm,198160
third-party-analyses/activist_reports/long/SC-13D/A_20230621_acc0001915673_23_000035.htm,A_20230621_acc0001915673_23_000035.htm,2026-07-19,htm,175301
third-party-analyses/activist_reports/long/SC-13D/A_20230818_acc0000807249_23_000103.htm,A_20230818_acc0000807249_23_000103.htm,2026-07-19,htm,169319
third-party-analyses/activist_reports/long/SC-13D/A_20230907_acc0001915673_23_000039.htm,A_20230907_acc0001915673_23_000039.htm,2026-07-19,htm,180262
third-party-analyses/activist_reports/long/SC-13D/A_20231115_acc0000807249_23_000149.htm,A_20231115_acc0000807249_23_000149.htm,2026-07-19,htm,169069
third-party-analyses/activist_reports/long/SC-13D/A_20240321_acc0000807249_24_000037.htm,A_20240321_acc0000807249_24_000037.htm,2026-07-19,htm,180622
third-party-analyses/activist_reports/long/SC-13D_20220801_acc0000707388_22_000047.htm,SC-13D_20220801_acc0000707388_22_000047.htm,2026-07-19,htm,161924
third-party-analyses/activist_reports/long/SC-13G/A_20180122_acc0001140361_18_002731.htm,A_20180122_acc0001140361_18_002731.htm,2026-07-19,htm,52055
