path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,2010
investor-documents/ir-euronext/q1_2025_presentation.pdf,q1_2025_presentation.pdf,2026-07-10,pdf,1289897
investor-documents/ir-euronext/q1_2025_press_release.pdf,q1_2025_press_release.pdf,2026-07-10,pdf,566754
investor-documents/ir-euronext/q1_2026_presentation.pdf,q1_2026_presentation.pdf,2026-07-10,pdf,1213839
investor-documents/ir-euronext/q1_2026_press_release.pdf,q1_2026_press_release.pdf,2026-07-10,pdf,538873
investor-documents/ir-euronext/semi_annual_2024.pdf,semi_annual_2024.pdf,2026-07-10,pdf,325291
investor-documents/ir-euronext/semi_annual_2025.pdf,semi_annual_2025.pdf,2026-07-10,pdf,665780
investor-documents/ir-euronext/urd_2024.pdf,urd_2024.pdf,2026-07-10,pdf,9624797
investor-documents/ir-euronext/urd_2025.pdf,urd_2025.pdf,2026-07-10,pdf,10914858
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-10,json,82
third-party-analyses/source_inventory_2026-06-11.json,source_inventory_2026-06-11.json,2026-07-10,json,182
third-party-analyses/source_inventory_2026-06-18.json,source_inventory_2026-06-18.json,2026-07-10,json,771
third-party-analyses/source_inventory_2026-07-01.json,source_inventory_2026-07-01.json,2026-07-10,json,476
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-10,json,476
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-10,json,476
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-10,json,476
third-party-analyses/source_inventory_2026-07-05.json,source_inventory_2026-07-05.json,2026-07-10,json,476
third-party-analyses/source_inventory_2026-07-06.json,source_inventory_2026-07-06.json,2026-07-10,json,476
third-party-analyses/source_inventory_2026-07-07.json,source_inventory_2026-07-07.json,2026-07-10,json,476
third-party-analyses/source_inventory_2026-07-08.json,source_inventory_2026-07-08.json,2026-07-10,json,476
third-party-analyses/source_inventory_2026-07-09.json,source_inventory_2026-07-09.json,2026-07-10,json,476
third-party-analyses/vic/vic_pdf_2026-06-18_enx-pa-vic-pdf_40b3ce9475.pdf,vic_pdf_2026-06-18_enx-pa-vic-pdf_40b3ce9475.pdf,2026-07-10,pdf,3105346
