path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19447
investor-documents/sec-edgar/10-K_20210729_rpt20210630_acc0001564590_21_039151.htm,10-K_20210729_rpt20210630_acc0001564590_21_039151.htm,2026-09-09,htm,6332563
investor-documents/sec-edgar/10-K_20220728_rpt20220630_acc0001564590_22_026876.htm,10-K_20220728_rpt20220630_acc0001564590_22_026876.htm,2026-09-09,htm,6215855
investor-documents/sec-edgar/10-K_20230727_rpt20230630_acc0000950170_23_035122.htm,10-K_20230727_rpt20230630_acc0000950170_23_035122.htm,2026-09-09,htm,9963591
investor-documents/sec-edgar/10-K_20240730_rpt20240630_acc0000950170_24_087843.htm,10-K_20240730_rpt20240630_acc0000950170_24_087843.htm,2026-09-09,htm,6860911
investor-documents/sec-edgar/10-K_20250730_rpt20250630_acc0000950170_25_100235.htm,10-K_20250730_rpt20250630_acc0000950170_25_100235.htm,2026-09-09,htm,8158067
investor-documents/sec-edgar/10-Q_20220125_rpt20211231_acc0001564590_22_002324.htm,10-Q_20220125_rpt20211231_acc0001564590_22_002324.htm,2026-09-09,htm,5237051
investor-documents/sec-edgar/10-Q_20220426_rpt20220331_acc0001564590_22_015675.htm,10-Q_20220426_rpt20220331_acc0001564590_22_015675.htm,2026-09-09,htm,5318237
investor-documents/sec-edgar/10-Q_20221025_rpt20220930_acc0001564590_22_035087.htm,10-Q_20221025_rpt20220930_acc0001564590_22_035087.htm,2026-09-09,htm,4048693
investor-documents/sec-edgar/10-Q_20230124_rpt20221231_acc0001564590_23_000733.htm,10-Q_20230124_rpt20221231_acc0001564590_23_000733.htm,2026-09-09,htm,5328593
investor-documents/sec-edgar/10-Q_20230425_rpt20230331_acc0000950170_23_014423.htm,10-Q_20230425_rpt20230331_acc0000950170_23_014423.htm,2026-09-09,htm,8205731
investor-documents/sec-edgar/10-Q_20231024_rpt20230930_acc0000950170_23_054855.htm,10-Q_20231024_rpt20230930_acc0000950170_23_054855.htm,2026-09-09,htm,4966751
investor-documents/sec-edgar/10-Q_20240130_rpt20231231_acc0000950170_24_008814.htm,10-Q_20240130_rpt20231231_acc0000950170_24_008814.htm,2026-09-09,htm,5673300
