path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,19859
investor-documents/sec-edgar/10-K_20210827_rpt20210702_acc0000106040_21_000040.htm,10-K_20210827_rpt20210702_acc0000106040_21_000040.htm,2026-07-22,htm,2954441
investor-documents/sec-edgar/10-K_20220825_rpt20220701_acc0000106040_22_000055.htm,10-K_20220825_rpt20220701_acc0000106040_22_000055.htm,2026-07-22,htm,3066913
investor-documents/sec-edgar/10-K_20230822_rpt20230630_acc0000106040_23_000024.htm,10-K_20230822_rpt20230630_acc0000106040_23_000024.htm,2026-07-22,htm,2621356
investor-documents/sec-edgar/10-K_20240820_rpt20240628_acc0000106040_24_000031.htm,10-K_20240820_rpt20240628_acc0000106040_24_000031.htm,2026-07-22,htm,2685019
investor-documents/sec-edgar/10-K_20250814_rpt20250627_acc0000106040_25_000038.htm,10-K_20250814_rpt20250627_acc0000106040_25_000038.htm,2026-07-22,htm,2556187
investor-documents/sec-edgar/10-Q_20220203_rpt20211231_acc0000106040_22_000018.htm,10-Q_20220203_rpt20211231_acc0000106040_22_000018.htm,2026-07-22,htm,2062589
investor-documents/sec-edgar/10-Q_20220504_rpt20220401_acc0000106040_22_000040.htm,10-Q_20220504_rpt20220401_acc0000106040_22_000040.htm,2026-07-22,htm,2183736
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0000106040_22_000065.htm,10-Q_20221102_rpt20220930_acc0000106040_22_000065.htm,2026-07-22,htm,1640238
investor-documents/sec-edgar/10-Q_20230203_rpt20221230_acc0000106040_23_000010.htm,10-Q_20230203_rpt20221230_acc0000106040_23_000010.htm,2026-07-22,htm,2071482
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0000106040_23_000017.htm,10-Q_20230510_rpt20230331_acc0000106040_23_000017.htm,2026-07-22,htm,2232253
investor-documents/sec-edgar/10-Q_20231107_rpt20230929_acc0000106040_23_000034.htm,10-Q_20231107_rpt20230929_acc0000106040_23_000034.htm,2026-07-22,htm,1440971
investor-documents/sec-edgar/10-Q_20240212_rpt20231229_acc0000106040_24_000014.htm,10-Q_20240212_rpt20231229_acc0000106040_24_000014.htm,2026-07-22,htm,1938510
investor-documents/sec-edgar/10-Q_20240430_rpt20240329_acc0000106040_24_000022.htm,10-Q_20240430_rpt20240329_acc0000106040_24_000022.htm,2026-07-22,htm,1979298
investor-documents/sec-edgar/10-Q_20241031_rpt20240927_acc0000106040_24_000040.htm,10-Q_20241031_rpt20240927_acc0000106040_24_000040.htm,2026-07-22,htm,1416816
investor-documents/sec-edgar/10-Q_20250131_rpt20241227_acc0000106040_25_000008.htm,10-Q_20250131_rpt20241227_acc0000106040_25_000008.htm,2026-07-22,htm,1756739
investor-documents/sec-edgar/10-Q_20250502_rpt20250328_acc0000106040_25_000026.htm,10-Q_20250502_rpt20250328_acc0000106040_25_000026.htm,2026-07-22,htm,1752934
investor-documents/sec-edgar/10-Q_20251031_rpt20251003_acc0001628280_25_047613.htm,10-Q_20251031_rpt20251003_acc0001628280_25_047613.htm,2026-07-22,htm,1304931
investor-documents/sec-edgar/10-Q_20260130_rpt20260102_acc0001628280_26_004207.htm,10-Q_20260130_rpt20260102_acc0001628280_26_004207.htm,2026-07-22,htm,1599975
investor-documents/sec-edgar/10-Q_20260501_rpt20260403_acc0001628280_26_029054.htm,10-Q_20260501_rpt20260403_acc0001628280_26_029054.htm,2026-07-22,htm,1709771
investor-documents/sec-edgar/8-K_20241024_rpt20241024_acc0000106040_24_000037.htm,8-K_20241024_rpt20241024_acc0000106040_24_000037.htm,2026-07-22,htm,32331
investor-documents/sec-edgar/8-K_20241125_rpt20241120_acc0001193125_24_265164.htm,8-K_20241125_rpt20241120_acc0001193125_24_265164.htm,2026-07-22,htm,49038
investor-documents/sec-edgar/8-K_20241213_rpt20241210_acc0001193125_24_278458.htm,8-K_20241213_rpt20241210_acc0001193125_24_278458.htm,2026-07-22,htm,23955
investor-documents/sec-edgar/8-K_20250116_rpt20250110_acc0001193125_25_007725.htm,8-K_20250116_rpt20250110_acc0001193125_25_007725.htm,2026-07-22,htm,33337
investor-documents/sec-edgar/8-K_20250129_rpt20250129_acc0000106040_25_000005.htm,8-K_20250129_rpt20250129_acc0000106040_25_000005.htm,2026-07-22,htm,33135
investor-documents/sec-edgar/8-K_20250130_rpt20250125_acc0001193125_25_017188.htm,8-K_20250130_rpt20250125_acc0001193125_25_017188.htm,2026-07-22,htm,40864
investor-documents/sec-edgar/8-K_20250203_rpt20250130_acc0001193125_25_019288.htm,8-K_20250203_rpt20250130_acc0001193125_25_019288.htm,2026-07-22,htm,26098
investor-documents/sec-edgar/8-K_20250203_rpt20250131_acc0001193125_25_019294.htm,8-K_20250203_rpt20250131_acc0001193125_25_019294.htm,2026-07-22,htm,31777
investor-documents/sec-edgar/8-K_20250224_rpt20250220_acc0001193125_25_033383.htm,8-K_20250224_rpt20250220_acc0001193125_25_033383.htm,2026-07-22,htm,55027
investor-documents/sec-edgar/8-K_20250313_rpt20250313_acc0001193125_25_054005.htm,8-K_20250313_rpt20250313_acc0001193125_25_054005.htm,2026-07-22,htm,35923
investor-documents/sec-edgar/8-K_20250407_rpt20250407_acc0000106040_25_000016.htm,8-K_20250407_rpt20250407_acc0000106040_25_000016.htm,2026-07-22,htm,45063
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0000106040_25_000020.htm,8-K_20250430_rpt20250430_acc0000106040_25_000020.htm,2026-07-22,htm,33523
investor-documents/sec-edgar/8-K_20250508_rpt20250506_acc0001193125_25_115959.htm,8-K_20250508_rpt20250506_acc0001193125_25_115959.htm,2026-07-22,htm,31157
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0000106040_25_000030.htm,8-K_20250730_rpt20250730_acc0000106040_25_000030.htm,2026-07-22,htm,34528
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001628280_25_047539.htm,8-K_20251030_rpt20251030_acc0001628280_25_047539.htm,2026-07-22,htm,31976
investor-documents/sec-edgar/8-K_20251103_rpt20251031_acc0001193125_25_262773.htm,8-K_20251103_rpt20251031_acc0001193125_25_262773.htm,2026-07-22,htm,27412
investor-documents/sec-edgar/8-K_20251124_rpt20251120_acc0001628280_25_053809.htm,8-K_20251124_rpt20251120_acc0001628280_25_053809.htm,2026-07-22,htm,59185
investor-documents/sec-edgar/8-K_20260129_rpt20260129_acc0001628280_26_004131.htm,8-K_20260129_rpt20260129_acc0001628280_26_004131.htm,2026-07-22,htm,31978
investor-documents/sec-edgar/8-K_20260209_rpt20260205_acc0001193125_26_041896.htm,8-K_20260209_rpt20260205_acc0001193125_26_041896.htm,2026-07-22,htm,24919
investor-documents/sec-edgar/8-K_20260218_rpt20260217_acc0001193125_26_055920.htm,8-K_20260218_rpt20260217_acc0001193125_26_055920.htm,2026-07-22,htm,25814
investor-documents/sec-edgar/8-K_20260224_rpt20260223_acc0001193125_26_067035.htm,8-K_20260224_rpt20260223_acc0001193125_26_067035.htm,2026-07-22,htm,29144
investor-documents/sec-edgar/8-K_20260430_rpt20260430_acc0001628280_26_028878.htm,8-K_20260430_rpt20260430_acc0001628280_26_028878.htm,2026-07-22,htm,32357
investor-documents/sec-edgar/8-K_20260528_rpt20260526_acc0001628280_26_038632.htm,8-K_20260528_rpt20260526_acc0001628280_26_038632.htm,2026-07-22,htm,34809
investor-documents/sec-edgar/8-K_20260603_rpt20260602_acc0001193125_26_254621.htm,8-K_20260603_rpt20260602_acc0001193125_26_254621.htm,2026-07-22,htm,25343
investor-documents/sec-edgar/8-K_20260611_rpt20260611_acc0001193125_26_267514.htm,8-K_20260611_rpt20260611_acc0001193125_26_267514.htm,2026-07-22,htm,25118
investor-documents/sec-edgar/DEF 14A_20231005_rpt20231115_acc0001308179_23_001017.htm,DEF 14A_20231005_rpt20231115_acc0001308179_23_001017.htm,2026-07-22,htm,1983512
investor-documents/sec-edgar/DEF 14A_20240329_rpt20240510_acc0001193125_24_082058.htm,DEF 14A_20240329_rpt20240510_acc0001193125_24_082058.htm,2026-07-22,htm,199971
investor-documents/sec-edgar/DEF 14A_20241007_rpt20241120_acc0001308179_24_000755.htm,DEF 14A_20241007_rpt20241120_acc0001308179_24_000755.htm,2026-07-22,htm,1899127
investor-documents/sec-edgar/DEF 14A_20251006_rpt20250627_acc0001628280_25_044298.htm,DEF 14A_20251006_rpt20250627_acc0001628280_25_044298.htm,2026-07-22,htm,2101499
