path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21428
investor-documents/sec-edgar/10-K_20211103_rpt20210926_acc0001728949_21_000076.htm,10-K_20211103_rpt20210926_acc0001728949_21_000076.htm,2026-09-09,htm,2490066
investor-documents/sec-edgar/10-K_20221102_rpt20220925_acc0000804328_22_000021.htm,10-K_20221102_rpt20220925_acc0000804328_22_000021.htm,2026-09-09,htm,2494717
investor-documents/sec-edgar/10-K_20231101_rpt20230924_acc0000804328_23_000055.htm,10-K_20231101_rpt20230924_acc0000804328_23_000055.htm,2026-09-09,htm,1952791
investor-documents/sec-edgar/10-K_20241106_rpt20240929_acc0000804328_24_000075.htm,10-K_20241106_rpt20240929_acc0000804328_24_000075.htm,2026-09-09,htm,1944532
investor-documents/sec-edgar/10-K_20251105_rpt20250928_acc0000804328_25_000085.htm,10-K_20251105_rpt20250928_acc0000804328_25_000085.htm,2026-09-09,htm,1878834
investor-documents/sec-edgar/10-Q_20220202_rpt20211226_acc0001728949_22_000012.htm,10-Q_20220202_rpt20211226_acc0001728949_22_000012.htm,2026-09-09,htm,1236614
investor-documents/sec-edgar/10-Q_20220427_rpt20220327_acc0001728949_22_000026.htm,10-Q_20220427_rpt20220327_acc0001728949_22_000026.htm,2026-09-09,htm,1522921
investor-documents/sec-edgar/10-Q_20220727_rpt20220626_acc0001728949_22_000040.htm,10-Q_20220727_rpt20220626_acc0001728949_22_000040.htm,2026-09-09,htm,1686974
investor-documents/sec-edgar/10-Q_20230202_rpt20221225_acc0000804328_23_000006.htm,10-Q_20230202_rpt20221225_acc0000804328_23_000006.htm,2026-09-09,htm,1414344
investor-documents/sec-edgar/10-Q_20230503_rpt20230326_acc0000804328_23_000023.htm,10-Q_20230503_rpt20230326_acc0000804328_23_000023.htm,2026-09-09,htm,1513472
investor-documents/sec-edgar/10-Q_20230802_rpt20230625_acc0000804328_23_000043.htm,10-Q_20230802_rpt20230625_acc0000804328_23_000043.htm,2026-09-09,htm,1243890
investor-documents/sec-edgar/10-Q_20240131_rpt20231224_acc0000804328_24_000017.htm,10-Q_20240131_rpt20231224_acc0000804328_24_000017.htm,2026-09-09,htm,969171
investor-documents/sec-edgar/10-Q_20240501_rpt20240324_acc0000804328_24_000039.htm,10-Q_20240501_rpt20240324_acc0000804328_24_000039.htm,2026-09-09,htm,1182020
investor-documents/sec-edgar/10-Q_20240731_rpt20240623_acc0000804328_24_000056.htm,10-Q_20240731_rpt20240623_acc0000804328_24_000056.htm,2026-09-09,htm,1193769
investor-documents/sec-edgar/10-Q_20250205_rpt20241229_acc0000804328_25_000011.htm,10-Q_20250205_rpt20241229_acc0000804328_25_000011.htm,2026-09-09,htm,956296
investor-documents/sec-edgar/10-Q_20250430_rpt20250330_acc0000804328_25_000031.htm,10-Q_20250430_rpt20250330_acc0000804328_25_000031.htm,2026-09-09,htm,1169011
investor-documents/sec-edgar/10-Q_20250730_rpt20250629_acc0000804328_25_000045.htm,10-Q_20250730_rpt20250629_acc0000804328_25_000045.htm,2026-09-09,htm,1196674
investor-documents/sec-edgar/10-Q_20260204_rpt20251228_acc0000804328_26_000017.htm,10-Q_20260204_rpt20251228_acc0000804328_26_000017.htm,2026-09-09,htm,958902
investor-documents/sec-edgar/10-Q_20260429_rpt20260329_acc0000804328_26_000061.htm,10-Q_20260429_rpt20260329_acc0000804328_26_000061.htm,2026-09-09,htm,1172960
investor-documents/sec-edgar/424B5_20200507_rpt_acc0001047469_20_002891.htm,424B5_20200507_rpt_acc0001047469_20_002891.htm,2026-09-09,htm,575653
investor-documents/sec-edgar/424B5_20220509_rpt_acc0001104659_22_057090.htm,424B5_20220509_rpt_acc0001104659_22_057090.htm,2026-09-09,htm,841751
investor-documents/sec-edgar/424B5_20221108_rpt_acc0001104659_22_115970.htm,424B5_20221108_rpt_acc0001104659_22_115970.htm,2026-09-09,htm,816786
investor-documents/sec-edgar/424B5_20250521_rpt_acc0001104659_25_051167.htm,424B5_20250521_rpt_acc0001104659_25_051167.htm,2026-09-09,htm,741083
investor-documents/sec-edgar/8-K_20240307_rpt20240305_acc0000804328_24_000020.htm,8-K_20240307_rpt20240305_acc0000804328_24_000020.htm,2026-09-09,htm,60866
investor-documents/sec-edgar/8-K_20240501_rpt20240501_acc0000804328_24_000038.htm,8-K_20240501_rpt20240501_acc0000804328_24_000038.htm,2026-09-09,htm,28105
investor-documents/sec-edgar/8-K_20240509_rpt20240509_acc0000804328_24_000042.htm,8-K_20240509_rpt20240509_acc0000804328_24_000042.htm,2026-09-09,htm,29009
investor-documents/sec-edgar/8-K_20240731_rpt20240731_acc0000804328_24_000055.htm,8-K_20240731_rpt20240731_acc0000804328_24_000055.htm,2026-09-09,htm,28112
investor-documents/sec-edgar/8-K_20240809_rpt20240808_acc0000804328_24_000061.htm,8-K_20240809_rpt20240808_acc0000804328_24_000061.htm,2026-09-09,htm,37669
investor-documents/sec-edgar/8-K_20241009_rpt20241008_acc0000804328_24_000064.htm,8-K_20241009_rpt20241008_acc0000804328_24_000064.htm,2026-09-09,htm,25232
investor-documents/sec-edgar/8-K_20241106_rpt20241106_acc0000804328_24_000074.htm,8-K_20241106_rpt20241106_acc0000804328_24_000074.htm,2026-09-09,htm,28156
investor-documents/sec-edgar/8-K_20241212_rpt20241210_acc0000804328_24_000079.htm,8-K_20241212_rpt20241210_acc0000804328_24_000079.htm,2026-09-09,htm,24322
investor-documents/sec-edgar/8-K_20250205_rpt20250205_acc0000804328_25_000010.htm,8-K_20250205_rpt20250205_acc0000804328_25_000010.htm,2026-09-09,htm,28124
investor-documents/sec-edgar/8-K_20250320_rpt20250318_acc0000804328_25_000018.htm,8-K_20250320_rpt20250318_acc0000804328_25_000018.htm,2026-09-09,htm,51175
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0000804328_25_000029.htm,8-K_20250430_rpt20250430_acc0000804328_25_000029.htm,2026-09-09,htm,28117
investor-documents/sec-edgar/8-K_20250513_rpt20250512_acc0000804328_25_000034.htm,8-K_20250513_rpt20250512_acc0000804328_25_000034.htm,2026-09-09,htm,25058
