path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,217
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,23342
investor-documents/sec-edgar/10-K-A_20191009_rpt20190630_acc0001437749_19_019836.htm,10-K-A_20191009_rpt20190630_acc0001437749_19_019836.htm,2026-07-19,htm,1473089
investor-documents/sec-edgar/10-K-A_20191106_rpt20190630_acc0001437749_19_021760.htm,10-K-A_20191106_rpt20190630_acc0001437749_19_021760.htm,2026-07-19,htm,1457680
investor-documents/sec-edgar/10-K_20210825_rpt20210630_acc0001437749_21_020980.htm,10-K_20210825_rpt20210630_acc0001437749_21_020980.htm,2026-07-19,htm,2237185
investor-documents/sec-edgar/10-K_20220824_rpt20220630_acc0001558370_22_013935.htm,10-K_20220824_rpt20220630_acc0001558370_22_013935.htm,2026-07-19,htm,2980999
investor-documents/sec-edgar/10-K_20230823_rpt20230630_acc0001558370_23_015226.htm,10-K_20230823_rpt20230630_acc0001558370_23_015226.htm,2026-07-19,htm,3260852
investor-documents/sec-edgar/10-K_20240822_rpt20240630_acc0001558370_24_012430.htm,10-K_20240822_rpt20240630_acc0001558370_24_012430.htm,2026-07-19,htm,3579011
investor-documents/sec-edgar/10-K_20250822_rpt20250630_acc0001558370_25_011716.htm,10-K_20250822_rpt20250630_acc0001558370_25_011716.htm,2026-07-19,htm,3861666
investor-documents/sec-edgar/10-Q_20220207_rpt20211231_acc0001437749_22_002626.htm,10-Q_20220207_rpt20211231_acc0001437749_22_002626.htm,2026-07-19,htm,1293125
investor-documents/sec-edgar/10-Q_20220509_rpt20220331_acc0001558370_22_007844.htm,10-Q_20220509_rpt20220331_acc0001558370_22_007844.htm,2026-07-19,htm,2253188
investor-documents/sec-edgar/10-Q_20221107_rpt20220930_acc0001558370_22_016640.htm,10-Q_20221107_rpt20220930_acc0001558370_22_016640.htm,2026-07-19,htm,1665829
investor-documents/sec-edgar/10-Q_20230207_rpt20221231_acc0001558370_23_000979.htm,10-Q_20230207_rpt20221231_acc0001558370_23_000979.htm,2026-07-19,htm,2190009
investor-documents/sec-edgar/10-Q_20230508_rpt20230331_acc0001558370_23_008540.htm,10-Q_20230508_rpt20230331_acc0001558370_23_008540.htm,2026-07-19,htm,2391813
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0001558370_23_018018.htm,10-Q_20231107_rpt20230930_acc0001558370_23_018018.htm,2026-07-19,htm,1750985
investor-documents/sec-edgar/10-Q_20240207_rpt20231231_acc0001558370_24_000862.htm,10-Q_20240207_rpt20231231_acc0001558370_24_000862.htm,2026-07-19,htm,2442168
investor-documents/sec-edgar/10-Q_20240506_rpt20240331_acc0001558370_24_006803.htm,10-Q_20240506_rpt20240331_acc0001558370_24_006803.htm,2026-07-19,htm,2657106
investor-documents/sec-edgar/10-Q_20241105_rpt20240930_acc0001558370_24_014439.htm,10-Q_20241105_rpt20240930_acc0001558370_24_014439.htm,2026-07-19,htm,1877314
investor-documents/sec-edgar/10-Q_20250206_rpt20241231_acc0001558370_25_000689.htm,10-Q_20250206_rpt20241231_acc0001558370_25_000689.htm,2026-07-19,htm,2660774
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0001558370_25_006990.htm,10-Q_20250508_rpt20250331_acc0001558370_25_006990.htm,2026-07-19,htm,2858080
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0001104659_25_107053.htm,10-Q_20251105_rpt20250930_acc0001104659_25_107053.htm,2026-07-19,htm,1850047
investor-documents/sec-edgar/10-Q_20260204_rpt20251231_acc0001104659_26_010335.htm,10-Q_20260204_rpt20251231_acc0001104659_26_010335.htm,2026-07-19,htm,2608279
