path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20764
investor-documents/sec-edgar/10-K_20211118_rpt20210930_acc0000882184_21_000190.htm,10-K_20211118_rpt20210930_acc0000882184_21_000190.htm,2026-09-09,htm,3687521
investor-documents/sec-edgar/10-K_20221118_rpt20220930_acc0000882184_22_000184.htm,10-K_20221118_rpt20220930_acc0000882184_22_000184.htm,2026-09-09,htm,3546203
investor-documents/sec-edgar/10-K_20231117_rpt20230930_acc0000882184_23_000115.htm,10-K_20231117_rpt20230930_acc0000882184_23_000115.htm,2026-09-09,htm,2828919
investor-documents/sec-edgar/10-K_20241119_rpt20240930_acc0000882184_24_000057.htm,10-K_20241119_rpt20240930_acc0000882184_24_000057.htm,2026-09-09,htm,2841148
investor-documents/sec-edgar/10-K_20251119_rpt20250930_acc0000882184_25_000081.htm,10-K_20251119_rpt20250930_acc0000882184_25_000081.htm,2026-09-09,htm,2987414
investor-documents/sec-edgar/10-Q_20220427_rpt20220331_acc0000882184_22_000115.htm,10-Q_20220427_rpt20220331_acc0000882184_22_000115.htm,2026-09-09,htm,2682036
investor-documents/sec-edgar/10-Q_20220722_rpt20220630_acc0000882184_22_000152.htm,10-Q_20220722_rpt20220630_acc0000882184_22_000152.htm,2026-09-09,htm,2827224
investor-documents/sec-edgar/10-Q_20230125_rpt20221231_acc0000882184_23_000015.htm,10-Q_20230125_rpt20221231_acc0000882184_23_000015.htm,2026-09-09,htm,2090661
investor-documents/sec-edgar/10-Q_20230424_rpt20230331_acc0000882184_23_000084.htm,10-Q_20230424_rpt20230331_acc0000882184_23_000084.htm,2026-09-09,htm,2696108
investor-documents/sec-edgar/10-Q_20230724_rpt20230630_acc0000882184_23_000093.htm,10-Q_20230724_rpt20230630_acc0000882184_23_000093.htm,2026-09-09,htm,2259548
investor-documents/sec-edgar/10-Q_20240124_rpt20231231_acc0000882184_24_000014.htm,10-Q_20240124_rpt20231231_acc0000882184_24_000014.htm,2026-09-09,htm,1706377
investor-documents/sec-edgar/10-Q_20240423_rpt20240331_acc0000882184_24_000027.htm,10-Q_20240423_rpt20240331_acc0000882184_24_000027.htm,2026-09-09,htm,2132269
investor-documents/sec-edgar/10-Q_20240723_rpt20240630_acc0000882184_24_000039.htm,10-Q_20240723_rpt20240630_acc0000882184_24_000039.htm,2026-09-09,htm,2196665
investor-documents/sec-edgar/10-Q_20250123_rpt20241231_acc0000882184_25_000014.htm,10-Q_20250123_rpt20241231_acc0000882184_25_000014.htm,2026-09-09,htm,1712928
