path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-03,json,198
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-02,json,2
investor-documents/ir-tbbk/1820adfb-77f6-4a43-815f-13c5686fd275.pdf,1820adfb-77f6-4a43-815f-13c5686fd275.pdf,2026-07-03,pdf,641111
investor-documents/ir-tbbk/4112474d-fcb3-4d29-85b3-b90346ad19a5.pdf,4112474d-fcb3-4d29-85b3-b90346ad19a5.pdf,2026-07-03,pdf,909252
investor-documents/ir-tbbk/48531544-1cfa-4383-a3e3-96b6943e98bd.pdf,48531544-1cfa-4383-a3e3-96b6943e98bd.pdf,2026-07-03,pdf,1049077
investor-documents/ir-tbbk/63e86d2c-ec44-4701-98d2-449d91b12ab6.pdf,63e86d2c-ec44-4701-98d2-449d91b12ab6.pdf,2026-07-03,pdf,936555
investor-documents/ir-tbbk/665f01a2-8439-418c-b4d1-41b3a4b4cdb2.pdf,665f01a2-8439-418c-b4d1-41b3a4b4cdb2.pdf,2026-07-03,pdf,846263
investor-documents/ir-tbbk/72bcfde5-9a8e-43fe-87ca-9bf1f477a47f.pdf,72bcfde5-9a8e-43fe-87ca-9bf1f477a47f.pdf,2026-07-03,pdf,931098
investor-documents/ir-tbbk/890c34c7-07ca-4b3c-9219-a105eb01eee0.pdf,890c34c7-07ca-4b3c-9219-a105eb01eee0.pdf,2026-07-03,pdf,913865
investor-documents/ir-tbbk/928c6096-4e9f-49ee-8dcf-1b166373650e.pdf,928c6096-4e9f-49ee-8dcf-1b166373650e.pdf,2026-07-03,pdf,819699
investor-documents/ir-tbbk/9bda8a4e-d267-48ea-9aba-28ddd964e4b4.pdf,9bda8a4e-d267-48ea-9aba-28ddd964e4b4.pdf,2026-07-03,pdf,782325
investor-documents/ir-tbbk/a13345fb-fd2e-49c6-a07d-8f2db5ebc487.pdf,a13345fb-fd2e-49c6-a07d-8f2db5ebc487.pdf,2026-07-03,pdf,780598
investor-documents/ir-tbbk/b212ac9d-09f8-40e7-b4d5-02e26d8e1bbb.pdf,b212ac9d-09f8-40e7-b4d5-02e26d8e1bbb.pdf,2026-07-03,pdf,949930
investor-documents/ir-tbbk/b26086b0-3dc4-421f-8e52-941055709eaf.pdf,b26086b0-3dc4-421f-8e52-941055709eaf.pdf,2026-07-03,pdf,1658645
investor-documents/ir-tbbk/bbk-investor-presentation-q4-2023.pdf,bbk-investor-presentation-q4-2023.pdf,2026-07-03,pdf,3412939
investor-documents/ir-tbbk/cd91d934-2b89-4c4b-8486-dffd2d06caa1.pdf,cd91d934-2b89-4c4b-8486-dffd2d06caa1.pdf,2026-07-03,pdf,902040
investor-documents/ir-tbbk/d8ca9b42-3975-4775-96d4-fe3e9f96e436.pdf,d8ca9b42-3975-4775-96d4-fe3e9f96e436.pdf,2026-07-03,pdf,942585
investor-documents/ir-tbbk/d957a17c-70b0-458d-944d-601ae9165112.pdf,d957a17c-70b0-458d-944d-601ae9165112.pdf,2026-07-03,pdf,992369
investor-documents/ir-tbbk/ef651677-ab32-4905-bd3b-66e43b612457.pdf,ef651677-ab32-4905-bd3b-66e43b612457.pdf,2026-07-03,pdf,707489
investor-documents/ir-tbbk/f9df14c1-47ba-42c5-8bbd-9697e718988f.pdf,f9df14c1-47ba-42c5-8bbd-9697e718988f.pdf,2026-07-03,pdf,1300915
investor-documents/ir-tbbk/investor-presentation-q1-2023_v2.pdf,investor-presentation-q1-2023_v2.pdf,2026-07-03,pdf,881479
investor-documents/ir-tbbk/Investor-Presentation-Q2-2022_V3.pdf,Investor-Presentation-Q2-2022_V3.pdf,2026-07-03,pdf,833126
investor-documents/ir-tbbk/tbbk-investor-presentation-q1-2024.pdf,tbbk-investor-presentation-q1-2024.pdf,2026-07-03,pdf,3325307
investor-documents/ir-tbbk/tbbk-investor-presentation-q1-2025.pdf,tbbk-investor-presentation-q1-2025.pdf,2026-07-03,pdf,3066018
investor-documents/ir-tbbk/tbbk-investor-presentation-q1-2026.pdf,tbbk-investor-presentation-q1-2026.pdf,2026-07-03,pdf,4433519
investor-documents/ir-tbbk/TBBK-Investor-Presentation-Q2-2021_V19.pdf,TBBK-Investor-Presentation-Q2-2021_V19.pdf,2026-07-03,pdf,6882400
investor-documents/ir-tbbk/tbbk-investor-presentation-q2-2023.pdf,tbbk-investor-presentation-q2-2023.pdf,2026-07-03,pdf,891860
investor-documents/ir-tbbk/tbbk-investor-presentation-q2-2024.pdf,tbbk-investor-presentation-q2-2024.pdf,2026-07-03,pdf,3325561
investor-documents/ir-tbbk/tbbk-investor-presentation-q2-2025.pdf,tbbk-investor-presentation-q2-2025.pdf,2026-07-03,pdf,1404214
investor-documents/ir-tbbk/TBBK-Investor-Presentation-Q3-2021_V1.pdf,TBBK-Investor-Presentation-Q3-2021_V1.pdf,2026-07-03,pdf,6830191
investor-documents/ir-tbbk/TBBK-Investor-Presentation-Q3-2022.pdf,TBBK-Investor-Presentation-Q3-2022.pdf,2026-07-03,pdf,870481
investor-documents/ir-tbbk/tbbk-investor-presentation-q3-2023.pdf,tbbk-investor-presentation-q3-2023.pdf,2026-07-03,pdf,889244
investor-documents/ir-tbbk/tbbk-investor-presentation-q3-2024-v2.pdf,tbbk-investor-presentation-q3-2024-v2.pdf,2026-07-03,pdf,3325340
investor-documents/ir-tbbk/tbbk-investor-presentation-q3-2025.pdf,tbbk-investor-presentation-q3-2025.pdf,2026-07-03,pdf,1442911
investor-documents/ir-tbbk/TBBK-Investor-Presentation-Q4-2021.pdf,TBBK-Investor-Presentation-Q4-2021.pdf,2026-07-03,pdf,859478
investor-documents/ir-tbbk/tbbk-investor-presentation-q4-2022-final.pdf,tbbk-investor-presentation-q4-2022-final.pdf,2026-07-03,pdf,870137
investor-documents/ir-tbbk/tbbk-investor-presentation-q4-2024.pdf,tbbk-investor-presentation-q4-2024.pdf,2026-07-03,pdf,3327823
investor-documents/ir-tbbk/tbbk-investor-presentation-q4-2025.pdf,tbbk-investor-presentation-q4-2025.pdf,2026-07-03,pdf,2395920
investor-documents/ir-tbbk/TBBK-Q2-2025-10Q.pdf,TBBK-Q2-2025-10Q.pdf,2026-07-03,pdf,979656
investor-documents/ir-tbbk/The-Bancorp-Inc.-Reports-Second-Quarter-2023-Financial-Results-2023.pdf,The-Bancorp-Inc.-Reports-Second-Quarter-2023-Financial-Results-2023.pdf,2026-07-03,pdf,247357
investor-documents/ir-tbbk/The-Bancorp-Investor-Presentation.pdf,The-Bancorp-Investor-Presentation.pdf,2026-07-03,pdf,1085498
third-party-analyses/source_inventory_2026-07-02.json,source_inventory_2026-07-02.json,2026-07-05,json,190
third-party-analyses/source_inventory_2026-07-03.json,source_inventory_2026-07-03.json,2026-07-05,json,190
third-party-analyses/source_inventory_2026-07-04.json,source_inventory_2026-07-04.json,2026-07-05,json,190
third-party-analyses/source_inventory_2026-07-05.json,source_inventory_2026-07-05.json,2026-07-06,json,190
third-party-analyses/source_inventory_2026-07-06.json,source_inventory_2026-07-06.json,2026-07-06,json,190
third-party-analyses/source_inventory_2026-07-07.json,source_inventory_2026-07-07.json,2026-07-07,json,190
third-party-analyses/source_inventory_2026-07-08.json,source_inventory_2026-07-08.json,2026-07-08,json,190
third-party-analyses/source_inventory_2026-07-09.json,source_inventory_2026-07-09.json,2026-07-09,json,190
