path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,144
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,3064
investor-documents/sec-edgar/8-K_20201006_rpt20201005_acc0001193125_20_264128.htm,8-K_20201006_rpt20201005_acc0001193125_20_264128.htm,2026-09-09,htm,18560
investor-documents/sec-edgar/8-K_20220225_rpt20220224_acc0001193125_22_053153.htm,8-K_20220225_rpt20220224_acc0001193125_22_053153.htm,2026-09-09,htm,17933
investor-documents/sec-edgar/8-K_20231013_rpt20231013_acc0001193125_23_255717.htm,8-K_20231013_rpt20231013_acc0001193125_23_255717.htm,2026-09-09,htm,20286
investor-documents/sec-edgar/8-K_20240306_rpt20240306_acc0001193125_24_060603.htm,8-K_20240306_rpt20240306_acc0001193125_24_060603.htm,2026-09-09,htm,17108
investor-documents/sec-edgar/DEF 14A_20230630_rpt20230809_acc0001193125_23_180549.htm,DEF 14A_20230630_rpt20230809_acc0001193125_23_180549.htm,2026-09-09,htm,639539
investor-documents/sec-edgar/DEF 14A_20240627_rpt20240808_acc0001193125_24_170736.htm,DEF 14A_20240627_rpt20240808_acc0001193125_24_170736.htm,2026-09-09,htm,622938
investor-documents/sec-edgar/DEF 14A_20250630_rpt20250814_acc0001193125_25_152784.htm,DEF 14A_20250630_rpt20250814_acc0001193125_25_152784.htm,2026-09-09,htm,675628
investor-documents/sec-edgar/DEF 14A_20260702_rpt20260813_acc0001193125_26_293140.htm,DEF 14A_20260702_rpt20260813_acc0001193125_26_293140.htm,2026-09-09,htm,684699
third-party-analyses/activist_reports/long/SC-13D/A_20181217_acc0001567619_18_008061.htm,A_20181217_acc0001567619_18_008061.htm,2026-09-09,htm,139700
third-party-analyses/activist_reports/long/SC-13D/A_20220104_acc0001140361_22_000257.htm,A_20220104_acc0001140361_22_000257.htm,2026-09-09,htm,110435
third-party-analyses/activist_reports/long/SC-13D/A_20221129_acc0001140361_22_043434.htm,A_20221129_acc0001140361_22_043434.htm,2026-09-09,htm,107042
third-party-analyses/activist_reports/long/SC-13D/A_20241213_acc0001140361_24_049459.htm,A_20241213_acc0001140361_24_049459.htm,2026-09-09,htm,1031429
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,5269
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,1326
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,1326
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,1326
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,1326
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,1326
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,1326
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1326
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,1312
