path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,216
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,26327
investor-documents/sec-edgar/10-K-A_20240417_rpt20231231_acc0001193125_24_099218.htm,10-K-A_20240417_rpt20231231_acc0001193125_24_099218.htm,2026-07-22,htm,1210702
investor-documents/sec-edgar/10-K_20220218_rpt20211231_acc0001628280_22_003180.htm,10-K_20220218_rpt20211231_acc0001628280_22_003180.htm,2026-07-22,htm,4319346
investor-documents/sec-edgar/10-K_20230217_rpt20221231_acc0001628280_23_004087.htm,10-K_20230217_rpt20221231_acc0001628280_23_004087.htm,2026-07-22,htm,4083393
investor-documents/sec-edgar/10-K_20240216_rpt20231231_acc0001628280_24_005392.htm,10-K_20240216_rpt20231231_acc0001628280_24_005392.htm,2026-07-22,htm,3389513
investor-documents/sec-edgar/10-K_20250218_rpt20241231_acc0001628280_25_006093.htm,10-K_20250218_rpt20241231_acc0001628280_25_006093.htm,2026-07-22,htm,3953192
investor-documents/sec-edgar/10-K_20260213_rpt20251231_acc0001628280_26_008116.htm,10-K_20260213_rpt20251231_acc0001628280_26_008116.htm,2026-07-22,htm,3792932
investor-documents/sec-edgar/10-Q_20211029_rpt20210930_acc0001628280_21_020852.htm,10-Q_20211029_rpt20210930_acc0001628280_21_020852.htm,2026-07-22,htm,2437639
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0001628280_22_011520.htm,10-Q_20220429_rpt20220331_acc0001628280_22_011520.htm,2026-07-22,htm,1748241
investor-documents/sec-edgar/10-Q_20220729_rpt20220630_acc0001628280_22_019828.htm,10-Q_20220729_rpt20220630_acc0001628280_22_019828.htm,2026-07-22,htm,2293289
investor-documents/sec-edgar/10-Q_20221028_rpt20220930_acc0001628280_22_027307.htm,10-Q_20221028_rpt20220930_acc0001628280_22_027307.htm,2026-07-22,htm,2405064
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0001628280_23_014187.htm,10-Q_20230428_rpt20230331_acc0001628280_23_014187.htm,2026-07-22,htm,1613304
investor-documents/sec-edgar/10-Q_20230728_rpt20230630_acc0001628280_23_026117.htm,10-Q_20230728_rpt20230630_acc0001628280_23_026117.htm,2026-07-22,htm,1760270
investor-documents/sec-edgar/10-Q_20231027_rpt20230930_acc0001628280_23_035412.htm,10-Q_20231027_rpt20230930_acc0001628280_23_035412.htm,2026-07-22,htm,1855471
investor-documents/sec-edgar/10-Q_20240426_rpt20240331_acc0001628280_24_018649.htm,10-Q_20240426_rpt20240331_acc0001628280_24_018649.htm,2026-07-22,htm,1463528
investor-documents/sec-edgar/10-Q_20240726_rpt20240630_acc0001628280_24_033161.htm,10-Q_20240726_rpt20240630_acc0001628280_24_033161.htm,2026-07-22,htm,1970147
investor-documents/sec-edgar/10-Q_20241025_rpt20240930_acc0001628280_24_043809.htm,10-Q_20241025_rpt20240930_acc0001628280_24_043809.htm,2026-07-22,htm,2043597
investor-documents/sec-edgar/10-Q_20250425_rpt20250331_acc0001628280_25_019927.htm,10-Q_20250425_rpt20250331_acc0001628280_25_019927.htm,2026-07-22,htm,1762901
investor-documents/sec-edgar/10-Q_20250725_rpt20250630_acc0001628280_25_036060.htm,10-Q_20250725_rpt20250630_acc0001628280_25_036060.htm,2026-07-22,htm,2358169
investor-documents/sec-edgar/10-Q_20251031_rpt20250930_acc0001628280_25_047805.htm,10-Q_20251031_rpt20250930_acc0001628280_25_047805.htm,2026-07-22,htm,2460675
investor-documents/sec-edgar/10-Q_20260501_rpt20260331_acc0001628280_26_029322.htm,10-Q_20260501_rpt20260331_acc0001628280_26_029322.htm,2026-07-22,htm,1678613
investor-documents/sec-edgar/424B5_20230223_rpt_acc0001193125_23_045718.htm,424B5_20230223_rpt_acc0001193125_23_045718.htm,2026-07-22,htm,574265
investor-documents/sec-edgar/424B5_20230224_rpt_acc0001193125_23_049012.htm,424B5_20230224_rpt_acc0001193125_23_049012.htm,2026-07-22,htm,579802
investor-documents/sec-edgar/424B5_20240227_rpt_acc0001193125_24_047229.htm,424B5_20240227_rpt_acc0001193125_24_047229.htm,2026-07-22,htm,561887
investor-documents/sec-edgar/424B5_20240229_rpt_acc0001193125_24_053201.htm,424B5_20240229_rpt_acc0001193125_24_053201.htm,2026-07-22,htm,591914
investor-documents/sec-edgar/8-K_20240419_rpt20240419_acc0001193125_24_103054.htm,8-K_20240419_rpt20240419_acc0001193125_24_103054.htm,2026-07-22,htm,64864
investor-documents/sec-edgar/8-K_20240425_rpt20240425_acc0001193125_24_114057.htm,8-K_20240425_rpt20240425_acc0001193125_24_114057.htm,2026-07-22,htm,62640
investor-documents/sec-edgar/8-K_20240426_rpt20240426_acc0001628280_24_018419.htm,8-K_20240426_rpt20240426_acc0001628280_24_018419.htm,2026-07-22,htm,62995
investor-documents/sec-edgar/8-K_20240604_rpt20240530_acc0001193125_24_153665.htm,8-K_20240604_rpt20240530_acc0001193125_24_153665.htm,2026-07-22,htm,65332
investor-documents/sec-edgar/8-K_20240626_rpt20240621_acc0001193125_24_169166.htm,8-K_20240626_rpt20240621_acc0001193125_24_169166.htm,2026-07-22,htm,94367
investor-documents/sec-edgar/8-K_20240726_rpt20240726_acc0001628280_24_033048.htm,8-K_20240726_rpt20240726_acc0001628280_24_033048.htm,2026-07-22,htm,61109
investor-documents/sec-edgar/8-K_20240809_rpt20240805_acc0001193125_24_197550.htm,8-K_20240809_rpt20240805_acc0001193125_24_197550.htm,2026-07-22,htm,57727
investor-documents/sec-edgar/8-K_20241025_rpt20241025_acc0001628280_24_043701.htm,8-K_20241025_rpt20241025_acc0001628280_24_043701.htm,2026-07-22,htm,63362
investor-documents/sec-edgar/8-K_20250131_rpt20250131_acc0001628280_25_003243.htm,8-K_20250131_rpt20250131_acc0001628280_25_003243.htm,2026-07-22,htm,61732
investor-documents/sec-edgar/8-K_20250313_rpt20250313_acc0001193125_25_053530.htm,8-K_20250313_rpt20250313_acc0001193125_25_053530.htm,2026-07-22,htm,51657
investor-documents/sec-edgar/8-K_20250317_rpt20250314_acc0001193125_25_055237.htm,8-K_20250317_rpt20250314_acc0001193125_25_055237.htm,2026-07-22,htm,58664
investor-documents/sec-edgar/8-K_20250410_rpt20250407_acc0001193125_25_078036.htm,8-K_20250410_rpt20250407_acc0001193125_25_078036.htm,2026-07-22,htm,55721
investor-documents/sec-edgar/8-K_20250425_rpt20250425_acc0001628280_25_019780.htm,8-K_20250425_rpt20250425_acc0001628280_25_019780.htm,2026-07-22,htm,61597
investor-documents/sec-edgar/8-K_20250703_rpt20250627_acc0001193125_25_155525.htm,8-K_20250703_rpt20250627_acc0001193125_25_155525.htm,2026-07-22,htm,95900
investor-documents/sec-edgar/8-K_20250725_rpt20250725_acc0001628280_25_035982.htm,8-K_20250725_rpt20250725_acc0001628280_25_035982.htm,2026-07-22,htm,60817
investor-documents/sec-edgar/8-K_20250729_rpt20250729_acc0001193125_25_168037.htm,8-K_20250729_rpt20250729_acc0001193125_25_168037.htm,2026-07-22,htm,55640
investor-documents/sec-edgar/8-K_20250804_rpt20250801_acc0001193125_25_172652.htm,8-K_20250804_rpt20250801_acc0001193125_25_172652.htm,2026-07-22,htm,55397
investor-documents/sec-edgar/8-K_20250903_rpt20250903_acc0001193125_25_194474.htm,8-K_20250903_rpt20250903_acc0001193125_25_194474.htm,2026-07-22,htm,57525
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001193125_25_258573.htm,8-K_20251030_rpt20251030_acc0001193125_25_258573.htm,2026-07-22,htm,53881
investor-documents/sec-edgar/8-K_20251031_rpt20251031_acc0001628280_25_047660.htm,8-K_20251031_rpt20251031_acc0001628280_25_047660.htm,2026-07-22,htm,60836
investor-documents/sec-edgar/8-K_20260102_rpt20251231_acc0001193125_26_000263.htm,8-K_20260102_rpt20251231_acc0001193125_26_000263.htm,2026-07-22,htm,58596
investor-documents/sec-edgar/8-K_20260107_rpt20260106_acc0001193125_26_005392.htm,8-K_20260107_rpt20260106_acc0001193125_26_005392.htm,2026-07-22,htm,55561
investor-documents/sec-edgar/8-K_20260130_rpt20260130_acc0001628280_26_004273.htm,8-K_20260130_rpt20260130_acc0001628280_26_004273.htm,2026-07-22,htm,59499
investor-documents/sec-edgar/8-K_20260501_rpt20260501_acc0001628280_26_029093.htm,8-K_20260501_rpt20260501_acc0001628280_26_029093.htm,2026-07-22,htm,58503
investor-documents/sec-edgar/8-K_20260701_rpt20260626_acc0001193125_26_292736.htm,8-K_20260701_rpt20260626_acc0001193125_26_292736.htm,2026-07-22,htm,90922
investor-documents/sec-edgar/DEF 14A_20230428_rpt_acc0001193125_23_126897.htm,DEF 14A_20230428_rpt_acc0001193125_23_126897.htm,2026-07-22,htm,1523799
investor-documents/sec-edgar/DEF 14A_20240429_rpt20240621_acc0001193125_24_122308.htm,DEF 14A_20240429_rpt20240621_acc0001193125_24_122308.htm,2026-07-22,htm,1483344
investor-documents/sec-edgar/DEF 14A_20250428_rpt20250627_acc0001193125_25_100564.htm,DEF 14A_20250428_rpt20250627_acc0001193125_25_100564.htm,2026-07-22,htm,2076539
investor-documents/sec-edgar/DEF 14A_20260428_rpt20260626_acc0001193125_26_187428.htm,DEF 14A_20260428_rpt20260626_acc0001193125_26_187428.htm,2026-07-22,htm,4505132
investor-documents/sec-edgar/PRE 14A_20190401_rpt20190621_acc0001193125_19_094735.htm,PRE 14A_20190401_rpt20190621_acc0001193125_19_094735.htm,2026-07-22,htm,2528165
investor-documents/sec-edgar/PRE 14A_20191029_rpt20191029_acc0001193125_19_276989.htm,PRE 14A_20191029_rpt20191029_acc0001193125_19_276989.htm,2026-07-22,htm,1913210
investor-documents/sec-edgar/PRE 14A_20210326_rpt20210525_acc0001193125_21_096516.htm,PRE 14A_20210326_rpt20210525_acc0001193125_21_096516.htm,2026-07-22,htm,1047409
investor-documents/sec-edgar/S-3ASR_20200512_rpt_acc0001193125_20_140018.htm,S-3ASR_20200512_rpt_acc0001193125_20_140018.htm,2026-07-22,htm,338347
investor-documents/sec-edgar/S-3ASR_20230622_rpt_acc0001193125_23_171894.htm,S-3ASR_20230622_rpt_acc0001193125_23_171894.htm,2026-07-22,htm,354804
investor-documents/sec-edgar/S-3ASR_20260702_rpt_acc0001193125_26_294949.htm,S-3ASR_20260702_rpt_acc0001193125_26_294949.htm,2026-07-22,htm,370053
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000932471_18_003048.htm,A_20180208_acc0000932471_18_003048.htm,2026-07-22,htm,43652
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000912938_18_000317.htm,A_20180209_acc0000912938_18_000317.htm,2026-07-22,htm,16105
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004364.htm,A_20190211_acc0000932471_19_004364.htm,2026-07-22,htm,32594
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0000912938_19_000138.htm,A_20190213_acc0000912938_19_000138.htm,2026-07-22,htm,16144
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018384.htm,A_20200212_acc0001104659_20_018384.htm,2026-07-22,htm,12104
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0000912938_20_000138.htm,A_20200214_acc0000912938_20_000138.htm,2026-07-22,htm,15984
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017451.htm,A_20210210_acc0001104659_21_017451.htm,2026-07-22,htm,12310
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0000912938_21_000184.htm,A_20210211_acc0000912938_21_000184.htm,2026-07-22,htm,15974
third-party-analyses/activist_reports/long/SC-13G/A_20220202_acc0000912938_22_000204.htm,A_20220202_acc0000912938_22_000204.htm,2026-07-22,htm,16025
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016494.htm,A_20220209_acc0001104659_22_016494.htm,2026-07-22,htm,11442
