path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,21058
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0001524472_22_000009.htm,10-K_20220225_rpt20211231_acc0001524472_22_000009.htm,2026-07-22,htm,3834462
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0001524472_23_000009.htm,10-K_20230224_rpt20221231_acc0001524472_23_000009.htm,2026-07-22,htm,3930827
investor-documents/sec-edgar/10-K_20240228_rpt20231231_acc0001524472_24_000006.htm,10-K_20240228_rpt20231231_acc0001524472_24_000006.htm,2026-07-22,htm,3453993
investor-documents/sec-edgar/10-K_20250303_rpt20241231_acc0001524472_25_000013.htm,10-K_20250303_rpt20241231_acc0001524472_25_000013.htm,2026-07-22,htm,3870869
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0001524472_26_000012.htm,10-K_20260225_rpt20251231_acc0001524472_26_000012.htm,2026-07-22,htm,3537143
investor-documents/sec-edgar/10-Q_20211102_rpt20210930_acc0001524472_21_000035.htm,10-Q_20211102_rpt20210930_acc0001524472_21_000035.htm,2026-07-22,htm,2680849
investor-documents/sec-edgar/10-Q_20220504_rpt20220331_acc0001524472_22_000017.htm,10-Q_20220504_rpt20220331_acc0001524472_22_000017.htm,2026-07-22,htm,1878343
investor-documents/sec-edgar/10-Q_20220802_rpt20220630_acc0001524472_22_000034.htm,10-Q_20220802_rpt20220630_acc0001524472_22_000034.htm,2026-07-22,htm,2635828
investor-documents/sec-edgar/10-Q_20221101_rpt20220930_acc0001524472_22_000053.htm,10-Q_20221101_rpt20220930_acc0001524472_22_000053.htm,2026-07-22,htm,2919697
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001524472_23_000018.htm,10-Q_20230504_rpt20230331_acc0001524472_23_000018.htm,2026-07-22,htm,1952561
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0001524472_23_000032.htm,10-Q_20230804_rpt20230630_acc0001524472_23_000032.htm,2026-07-22,htm,2563224
investor-documents/sec-edgar/10-Q_20231031_rpt20230930_acc0001524472_23_000041.htm,10-Q_20231031_rpt20230930_acc0001524472_23_000041.htm,2026-07-22,htm,2703511
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001524472_24_000015.htm,10-Q_20240502_rpt20240331_acc0001524472_24_000015.htm,2026-07-22,htm,1802258
investor-documents/sec-edgar/10-Q_20240730_rpt20240630_acc0001524472_24_000033.htm,10-Q_20240730_rpt20240630_acc0001524472_24_000033.htm,2026-07-22,htm,2480620
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001524472_24_000045.htm,10-Q_20241031_rpt20240930_acc0001524472_24_000045.htm,2026-07-22,htm,2598642
investor-documents/sec-edgar/10-Q_20250429_rpt20250331_acc0001524472_25_000022.htm,10-Q_20250429_rpt20250331_acc0001524472_25_000022.htm,2026-07-22,htm,1845626
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0001524472_25_000037.htm,10-Q_20250731_rpt20250630_acc0001524472_25_000037.htm,2026-07-22,htm,2599544
investor-documents/sec-edgar/10-Q_20251028_rpt20250930_acc0001524472_25_000046.htm,10-Q_20251028_rpt20250930_acc0001524472_25_000046.htm,2026-07-22,htm,2779374
investor-documents/sec-edgar/10-Q_20260428_rpt20260331_acc0001524472_26_000068.htm,10-Q_20260428_rpt20260331_acc0001524472_26_000068.htm,2026-07-22,htm,1831249
investor-documents/sec-edgar/424B5_20200624_rpt_acc0001193125_20_177145.htm,424B5_20200624_rpt_acc0001193125_20_177145.htm,2026-07-22,htm,450929
investor-documents/sec-edgar/424B5_20200626_rpt_acc0001193125_20_180035.htm,424B5_20200626_rpt_acc0001193125_20_180035.htm,2026-07-22,htm,458502
investor-documents/sec-edgar/424B5_20260519_rpt_acc0001193125_26_229772.htm,424B5_20260519_rpt_acc0001193125_26_229772.htm,2026-07-22,htm,477388
investor-documents/sec-edgar/424B5_20260522_rpt_acc0001193125_26_234930.htm,424B5_20260522_rpt_acc0001193125_26_234930.htm,2026-07-22,htm,482233
investor-documents/sec-edgar/8-K_20230511_rpt20230511_acc0001193125_23_142138.htm,8-K_20230511_rpt20230511_acc0001193125_23_142138.htm,2026-07-22,htm,35548
investor-documents/sec-edgar/8-K_20230524_rpt20230518_acc0001193125_23_152550.htm,8-K_20230524_rpt20230518_acc0001193125_23_152550.htm,2026-07-22,htm,64326
investor-documents/sec-edgar/8-K_20230802_rpt20230802_acc0001524472_23_000027.htm,8-K_20230802_rpt20230802_acc0001524472_23_000027.htm,2026-07-22,htm,31424
investor-documents/sec-edgar/8-K_20230905_rpt20230901_acc0001193125_23_228080.htm,8-K_20230905_rpt20230901_acc0001193125_23_228080.htm,2026-07-22,htm,38661
investor-documents/sec-edgar/8-K_20231031_rpt20231031_acc0001524472_23_000039.htm,8-K_20231031_rpt20231031_acc0001524472_23_000039.htm,2026-07-22,htm,31437
investor-documents/sec-edgar/8-K_20231213_rpt20231213_acc0001524472_23_000045.htm,8-K_20231213_rpt20231213_acc0001524472_23_000045.htm,2026-07-22,htm,36738
investor-documents/sec-edgar/8-K_20240206_rpt20240206_acc0001524472_24_000003.htm,8-K_20240206_rpt20240206_acc0001524472_24_000003.htm,2026-07-22,htm,29839
investor-documents/sec-edgar/8-K_20240308_rpt20240308_acc0001524472_24_000009.htm,8-K_20240308_rpt20240308_acc0001524472_24_000009.htm,2026-07-22,htm,34315
investor-documents/sec-edgar/8-K_20240502_rpt20240502_acc0001524472_24_000013.htm,8-K_20240502_rpt20240502_acc0001524472_24_000013.htm,2026-07-22,htm,30685
investor-documents/sec-edgar/8-K_20240521_rpt20240516_acc0001524472_24_000019.htm,8-K_20240521_rpt20240516_acc0001524472_24_000019.htm,2026-07-22,htm,54373
investor-documents/sec-edgar/8-K_20240730_rpt20240730_acc0001524472_24_000031.htm,8-K_20240730_rpt20240730_acc0001524472_24_000031.htm,2026-07-22,htm,30692
investor-documents/sec-edgar/8-K_20241015_rpt20241008_acc0001524472_24_000040.htm,8-K_20241015_rpt20241008_acc0001524472_24_000040.htm,2026-07-22,htm,33448
investor-documents/sec-edgar/8-K_20241031_rpt20241031_acc0001524472_24_000043.htm,8-K_20241031_rpt20241031_acc0001524472_24_000043.htm,2026-07-22,htm,30709
investor-documents/sec-edgar/8-K_20250115_rpt20250110_acc0001524472_25_000003.htm,8-K_20250115_rpt20250110_acc0001524472_25_000003.htm,2026-07-22,htm,29368
investor-documents/sec-edgar/8-K_20250130_rpt20250128_acc0001524472_25_000006.htm,8-K_20250130_rpt20250128_acc0001524472_25_000006.htm,2026-07-22,htm,32839
