path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-06,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-06,json,2
investor-documents/ir-cold/1Q2021-Supplemental.pdf,1Q2021-Supplemental.pdf,2026-07-06,pdf,3475016
investor-documents/ir-cold/2021-2Q-Quarterly-Supplemental-vF.pdf,2021-2Q-Quarterly-Supplemental-vF.pdf,2026-07-06,pdf,3591456
investor-documents/ir-cold/2024-Proxy-Statement.pdf,2024-Proxy-Statement.pdf,2026-07-06,pdf,4881396
investor-documents/ir-cold/AMERICOLD-REALTY-TRUST-ANNOUNCES-FIRST-QUARTER-2022-RESULTS-_1_.pdf,AMERICOLD-REALTY-TRUST-ANNOUNCES-FIRST-QUARTER-2022-RESULTS-_1_.pdf,2026-07-06,pdf,664567
investor-documents/ir-cold/AMERICOLD-REALTY-TRUST_-INC.-ANNOUNCES-SECOND-QUARTER-2022-RESULTS.pdf,AMERICOLD-REALTY-TRUST_-INC.-ANNOUNCES-SECOND-QUARTER-2022-RESULTS.pdf,2026-07-06,pdf,259886
investor-documents/ir-cold/Americold-Q2-2022-Quarterly-Supplemental-Reporting.pdf,Americold-Q2-2022-Quarterly-Supplemental-Reporting.pdf,2026-07-06,pdf,957347
investor-documents/ir-cold/COLD-1Q-2025-Quarterly-Supplemental.pdf,COLD-1Q-2025-Quarterly-Supplemental.pdf,2026-07-06,pdf,606281
investor-documents/ir-cold/COLD-2Q18-Supplemental.pdf,COLD-2Q18-Supplemental.pdf,2026-07-06,pdf,1507653
investor-documents/ir-cold/COLD-3Q18-Supplemental-vF2.pdf,COLD-3Q18-Supplemental-vF2.pdf,2026-07-06,pdf,3596908
investor-documents/ir-cold/COLD-3Q24-Earnings-Release.pdf,COLD-3Q24-Earnings-Release.pdf,2026-07-06,pdf,265935
investor-documents/ir-cold/COLD-3Q24-Quarterly-Supplement.pdf,COLD-3Q24-Quarterly-Supplement.pdf,2026-07-06,pdf,624816
investor-documents/ir-cold/COLD-4Q18-Supplemental-vF.pdf,COLD-4Q18-Supplemental-vF.pdf,2026-07-06,pdf,702836
investor-documents/ir-cold/COLD-4Q21-Earnings-Release.pdf,COLD-4Q21-Earnings-Release.pdf,2026-07-06,pdf,171254
investor-documents/ir-cold/COLD-4Q24-Earnigns-Release.pdf,COLD-4Q24-Earnigns-Release.pdf,2026-07-06,pdf,420916
investor-documents/ir-cold/COLD-Q1-2019-Financial-Supplement-vF-_Update-v2_.pdf,COLD-Q1-2019-Financial-Supplement-vF-_Update-v2_.pdf,2026-07-06,pdf,1552125
investor-documents/ir-cold/COLD-Q1-2020-Financial-Supplement-vFF.pdf,COLD-Q1-2020-Financial-Supplement-vFF.pdf,2026-07-06,pdf,1085870
investor-documents/ir-cold/COLD-Q1-2025-Press-Release.pdf,COLD-Q1-2025-Press-Release.pdf,2026-07-06,pdf,352481
investor-documents/ir-cold/COLD-Q2-2019-Financial-Supplement-vFFF.pdf,COLD-Q2-2019-Financial-Supplement-vFFF.pdf,2026-07-06,pdf,1730806
investor-documents/ir-cold/COLD-Q2-2020-Financial-Supplement-vF.pdf,COLD-Q2-2020-Financial-Supplement-vF.pdf,2026-07-06,pdf,1600205
investor-documents/ir-cold/COLD-Q3-2019-Financial-Supplement-vFFF.pdf,COLD-Q3-2019-Financial-Supplement-vFFF.pdf,2026-07-06,pdf,876050
investor-documents/ir-cold/COLD-Q3-2020-Financial-Supplement-vF.pdf,COLD-Q3-2020-Financial-Supplement-vF.pdf,2026-07-06,pdf,1125147
investor-documents/ir-cold/COLD-Q3-2021-Financial-Supplement.pdf,COLD-Q3-2021-Financial-Supplement.pdf,2026-07-06,pdf,2661989
investor-documents/ir-cold/COLD-Q4-2019-Financial-Supplement-vFFF.pdf,COLD-Q4-2019-Financial-Supplement-vFFF.pdf,2026-07-06,pdf,1065688
investor-documents/ir-cold/COLD-Q4-2020-Financial-Supplement.pdf,COLD-Q4-2020-Financial-Supplement.pdf,2026-07-06,pdf,2387822
investor-documents/ir-cold/COLD-Q4-2021-Financial-Supplement.pdf,COLD-Q4-2021-Financial-Supplement.pdf,2026-07-06,pdf,1229873
investor-documents/ir-cold/Q1-2018-Quarterly-Supplemental-Reporting.pdf,Q1-2018-Quarterly-Supplemental-Reporting.pdf,2026-07-06,pdf,2308252
investor-documents/ir-cold/Q1-2022-Quarterly-Supplemental-Reporting-_1_.pdf,Q1-2022-Quarterly-Supplemental-Reporting-_1_.pdf,2026-07-06,pdf,818993
investor-documents/ir-cold/Q1-2023-Quarterly-Supplemental-Reporting.pdf,Q1-2023-Quarterly-Supplemental-Reporting.pdf,2026-07-06,pdf,1587256
