path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,6804
investor-documents/sec-edgar/10-K_20260316_rpt20251231_acc0002064124_26_000009.htm,10-K_20260316_rpt20251231_acc0002064124_26_000009.htm,2026-09-09,htm,4396460
investor-documents/sec-edgar/10-Q_20251113_rpt20250930_acc0002064124_25_000032.htm,10-Q_20251113_rpt20250930_acc0002064124_25_000032.htm,2026-09-09,htm,3828913
investor-documents/sec-edgar/10-Q_20260515_rpt20260331_acc0002064124_26_000029.htm,10-Q_20260515_rpt20260331_acc0002064124_26_000029.htm,2026-09-09,htm,2541532
investor-documents/sec-edgar/8-K_20250912_rpt20250912_acc0002064124_25_000018.htm,8-K_20250912_rpt20250912_acc0002064124_25_000018.htm,2026-09-09,htm,28882
investor-documents/sec-edgar/8-K_20251113_rpt20251113_acc0001493152_25_022314.htm,8-K_20251113_rpt20251113_acc0001493152_25_022314.htm,2026-09-09,htm,40646
investor-documents/sec-edgar/8-K_20260112_rpt20260112_acc0001493152_26_001230.htm,8-K_20260112_rpt20260112_acc0001493152_26_001230.htm,2026-09-09,htm,41726
investor-documents/sec-edgar/8-K_20260213_rpt20260213_acc0001493152_26_006658.htm,8-K_20260213_rpt20260213_acc0001493152_26_006658.htm,2026-09-09,htm,42638
investor-documents/sec-edgar/8-K_20260219_rpt20260212_acc0001628280_26_009377.htm,8-K_20260219_rpt20260212_acc0001628280_26_009377.htm,2026-09-09,htm,36666
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0002064124_26_000003.htm,8-K_20260226_rpt20260226_acc0002064124_26_000003.htm,2026-09-09,htm,30565
investor-documents/sec-edgar/8-K_20260403_rpt20260403_acc0001493152_26_015048.htm,8-K_20260403_rpt20260403_acc0001493152_26_015048.htm,2026-09-09,htm,40088
investor-documents/sec-edgar/8-K_20260512_rpt20260511_acc0002064124_26_000026.htm,8-K_20260512_rpt20260511_acc0002064124_26_000026.htm,2026-09-09,htm,30077
investor-documents/sec-edgar/8-K_20260610_rpt20260604_acc0001493152_26_028100.htm,8-K_20260610_rpt20260604_acc0001493152_26_028100.htm,2026-09-09,htm,45775
investor-documents/sec-edgar/8-K_20260610_rpt20260610_acc0001493152_26_028126.htm,8-K_20260610_rpt20260610_acc0001493152_26_028126.htm,2026-09-09,htm,57436
investor-documents/sec-edgar/8-K_20260706_rpt20260706_acc0000950103_26_010230.htm,8-K_20260706_rpt20260706_acc0000950103_26_010230.htm,2026-09-09,htm,27929
investor-documents/sec-edgar/8-K_20260707_rpt20260707_acc0001493152_26_032386.htm,8-K_20260707_rpt20260707_acc0001493152_26_032386.htm,2026-09-09,htm,41873
investor-documents/sec-edgar/8-K_20260710_rpt20260709_acc0000950103_26_010474.htm,8-K_20260710_rpt20260709_acc0000950103_26_010474.htm,2026-09-09,htm,29278
investor-documents/sec-edgar/8-K_20260714_rpt20260714_acc0000950103_26_010619.htm,8-K_20260714_rpt20260714_acc0000950103_26_010619.htm,2026-09-09,htm,37737
investor-documents/sec-edgar/DEF 14A_20260424_rpt20251231_acc0002064124_26_000020.htm,DEF 14A_20260424_rpt20251231_acc0002064124_26_000020.htm,2026-09-09,htm,606914
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
