path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19246
investor-documents/sec-edgar/10-K-A_20260605_rpt20260131_acc0001193125_26_258284.htm,10-K-A_20260605_rpt20260131_acc0001193125_26_258284.htm,2026-09-09,htm,230890
investor-documents/sec-edgar/10-K_20220414_rpt20220131_acc0001836833_22_000018.htm,10-K_20220414_rpt20220131_acc0001836833_22_000018.htm,2026-09-09,htm,3215410
investor-documents/sec-edgar/10-K_20230330_rpt20230131_acc0001836833_23_000014.htm,10-K_20230330_rpt20230131_acc0001836833_23_000014.htm,2026-09-09,htm,2408536
investor-documents/sec-edgar/10-K_20240329_rpt20240131_acc0001836833_24_000037.htm,10-K_20240329_rpt20240131_acc0001836833_24_000037.htm,2026-09-09,htm,2446822
investor-documents/sec-edgar/10-K_20250326_rpt20250131_acc0001836833_25_000050.htm,10-K_20250326_rpt20250131_acc0001836833_25_000050.htm,2026-09-09,htm,2277076
investor-documents/sec-edgar/10-K_20260323_rpt20260131_acc0001193125_26_119957.htm,10-K_20260323_rpt20260131_acc0001193125_26_119957.htm,2026-09-09,htm,5134123
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001193125_21_328842.htm,10-Q_20211115_rpt20210930_acc0001193125_21_328842.htm,2026-09-09,htm,674723
investor-documents/sec-edgar/10-Q_20220614_rpt20220430_acc0001836833_22_000033.htm,10-Q_20220614_rpt20220430_acc0001836833_22_000033.htm,2026-09-09,htm,1394218
investor-documents/sec-edgar/10-Q_20220912_rpt20220731_acc0001836833_22_000066.htm,10-Q_20220912_rpt20220731_acc0001836833_22_000066.htm,2026-09-09,htm,1843202
investor-documents/sec-edgar/10-Q_20221214_rpt20221031_acc0001836833_22_000104.htm,10-Q_20221214_rpt20221031_acc0001836833_22_000104.htm,2026-09-09,htm,1920658
investor-documents/sec-edgar/10-Q_20230609_rpt20230430_acc0001836833_23_000046.htm,10-Q_20230609_rpt20230430_acc0001836833_23_000046.htm,2026-09-09,htm,1379861
investor-documents/sec-edgar/10-Q_20230907_rpt20230731_acc0001836833_23_000084.htm,10-Q_20230907_rpt20230731_acc0001836833_23_000084.htm,2026-09-09,htm,1319061
investor-documents/sec-edgar/10-Q_20231208_rpt20231031_acc0001836833_23_000110.htm,10-Q_20231208_rpt20231031_acc0001836833_23_000110.htm,2026-09-09,htm,1531610
investor-documents/sec-edgar/10-Q_20240606_rpt20240430_acc0001836833_24_000062.htm,10-Q_20240606_rpt20240430_acc0001836833_24_000062.htm,2026-09-09,htm,1098738
investor-documents/sec-edgar/10-Q_20240905_rpt20240731_acc0001836833_24_000102.htm,10-Q_20240905_rpt20240731_acc0001836833_24_000102.htm,2026-09-09,htm,1354772
investor-documents/sec-edgar/10-Q_20241209_rpt20241031_acc0001836833_24_000118.htm,10-Q_20241209_rpt20241031_acc0001836833_24_000118.htm,2026-09-09,htm,1565228
investor-documents/sec-edgar/10-Q_20250604_rpt20250430_acc0001836833_25_000063.htm,10-Q_20250604_rpt20250430_acc0001836833_25_000063.htm,2026-09-09,htm,1472719
investor-documents/sec-edgar/10-Q_20250908_rpt20250731_acc0001836833_25_000104.htm,10-Q_20250908_rpt20250731_acc0001836833_25_000104.htm,2026-09-09,htm,1753336
investor-documents/sec-edgar/10-Q_20251210_rpt20251031_acc0001193125_25_314295.htm,10-Q_20251210_rpt20251031_acc0001193125_25_314295.htm,2026-09-09,htm,4274315
investor-documents/sec-edgar/10-Q_20260605_rpt20260430_acc0001193125_26_258304.htm,10-Q_20260605_rpt20260430_acc0001193125_26_258304.htm,2026-09-09,htm,3108772
investor-documents/sec-edgar/424B5_20260605_rpt_acc0001140361_26_024104.htm,424B5_20260605_rpt_acc0001140361_26_024104.htm,2026-09-09,htm,450882
investor-documents/sec-edgar/8-K_20240626_rpt20240624_acc0001836833_24_000070.htm,8-K_20240626_rpt20240624_acc0001836833_24_000070.htm,2026-09-09,htm,32329
investor-documents/sec-edgar/8-K_20240711_rpt20240711_acc0001836833_24_000079.htm,8-K_20240711_rpt20240711_acc0001836833_24_000079.htm,2026-09-09,htm,43107
investor-documents/sec-edgar/8-K_20240905_rpt20240905_acc0001836833_24_000101.htm,8-K_20240905_rpt20240905_acc0001836833_24_000101.htm,2026-09-09,htm,28267
investor-documents/sec-edgar/8-K_20241209_rpt20241209_acc0001836833_24_000117.htm,8-K_20241209_rpt20241209_acc0001836833_24_000117.htm,2026-09-09,htm,28264
investor-documents/sec-edgar/8-K_20250116_rpt20250110_acc0001836833_25_000009.htm,8-K_20250116_rpt20250110_acc0001836833_25_000009.htm,2026-09-09,htm,32979
investor-documents/sec-edgar/8-K_20250129_rpt20250129_acc0001836833_25_000017.htm,8-K_20250129_rpt20250129_acc0001836833_25_000017.htm,2026-09-09,htm,28977
investor-documents/sec-edgar/8-K_20250320_rpt20250320_acc0001836833_25_000039.htm,8-K_20250320_rpt20250320_acc0001836833_25_000039.htm,2026-09-09,htm,29041
investor-documents/sec-edgar/8-K_20250529_rpt20250528_acc0001836833_25_000055.htm,8-K_20250529_rpt20250528_acc0001836833_25_000055.htm,2026-09-09,htm,25670
investor-documents/sec-edgar/8-K_20250604_rpt20250604_acc0001836833_25_000062.htm,8-K_20250604_rpt20250604_acc0001836833_25_000062.htm,2026-09-09,htm,28029
investor-documents/sec-edgar/8-K_20250701_rpt20250701_acc0001836833_25_000075.htm,8-K_20250701_rpt20250701_acc0001836833_25_000075.htm,2026-09-09,htm,28365
investor-documents/sec-edgar/8-K_20250711_rpt20250710_acc0001836833_25_000096.htm,8-K_20250711_rpt20250710_acc0001836833_25_000096.htm,2026-09-09,htm,41380
investor-documents/sec-edgar/8-K_20250908_rpt20250908_acc0001836833_25_000103.htm,8-K_20250908_rpt20250908_acc0001836833_25_000103.htm,2026-09-09,htm,27872
investor-documents/sec-edgar/8-K_20250910_rpt20250905_acc0001836833_25_000108.htm,8-K_20250910_rpt20250905_acc0001836833_25_000108.htm,2026-09-09,htm,32578
investor-documents/sec-edgar/8-K_20250912_rpt20250908_acc0001140361_25_034840.htm,8-K_20250912_rpt20250908_acc0001140361_25_034840.htm,2026-09-09,htm,56666
investor-documents/sec-edgar/8-K_20251210_rpt20251210_acc0001193125_25_314160.htm,8-K_20251210_rpt20251210_acc0001193125_25_314160.htm,2026-09-09,htm,48907
investor-documents/sec-edgar/8-K_20260112_rpt20260112_acc0001193125_26_009922.htm,8-K_20260112_rpt20260112_acc0001193125_26_009922.htm,2026-09-09,htm,49203
investor-documents/sec-edgar/8-K_20260116_rpt20260113_acc0001193125_26_014326.htm,8-K_20260116_rpt20260113_acc0001193125_26_014326.htm,2026-09-09,htm,52845
investor-documents/sec-edgar/8-K_20260123_rpt20260121_acc0001193125_26_020587.htm,8-K_20260123_rpt20260121_acc0001193125_26_020587.htm,2026-09-09,htm,52818
investor-documents/sec-edgar/8-K_20260205_rpt20260203_acc0001193125_26_038075.htm,8-K_20260205_rpt20260203_acc0001193125_26_038075.htm,2026-09-09,htm,52723
investor-documents/sec-edgar/8-K_20260319_rpt20260319_acc0001193125_26_115951.htm,8-K_20260319_rpt20260319_acc0001193125_26_115951.htm,2026-09-09,htm,48870
investor-documents/sec-edgar/8-K_20260327_rpt20260327_acc0001193125_26_127750.htm,8-K_20260327_rpt20260327_acc0001193125_26_127750.htm,2026-09-09,htm,50139
investor-documents/sec-edgar/8-K_20260504_rpt20260504_acc0001193125_26_204366.htm,8-K_20260504_rpt20260504_acc0001193125_26_204366.htm,2026-09-09,htm,44421
investor-documents/sec-edgar/8-K_20260604_rpt20260604_acc0001193125_26_257401.htm,8-K_20260604_rpt20260604_acc0001193125_26_257401.htm,2026-09-09,htm,45532
investor-documents/sec-edgar/8-K_20260605_rpt20260605_acc0001140361_26_024109.htm,8-K_20260605_rpt20260605_acc0001140361_26_024109.htm,2026-09-09,htm,49162
investor-documents/sec-edgar/8-K_20260710_rpt20260709_acc0001193125_26_300286.htm,8-K_20260710_rpt20260709_acc0001193125_26_300286.htm,2026-09-09,htm,65404
investor-documents/sec-edgar/DEF 14A_20230530_rpt_acc0001836833_23_000033.htm,DEF 14A_20230530_rpt_acc0001836833_23_000033.htm,2026-09-09,htm,692305
investor-documents/sec-edgar/DEF 14A_20240529_rpt20240711_acc0001836833_24_000056.htm,DEF 14A_20240529_rpt20240711_acc0001836833_24_000056.htm,2026-09-09,htm,764182
investor-documents/sec-edgar/DEF 14A_20250529_rpt20250131_acc0001836833_25_000056.htm,DEF 14A_20250529_rpt20250131_acc0001836833_25_000056.htm,2026-09-09,htm,887951
investor-documents/sec-edgar/DEF 14A_20260527_rpt20260527_acc0001193125_26_241945.htm,DEF 14A_20260527_rpt20260527_acc0001193125_26_241945.htm,2026-09-09,htm,1616675
investor-documents/sec-edgar/S-3ASR_20260605_rpt_acc0001140361_26_024100.htm,S-3ASR_20260605_rpt_acc0001140361_26_024100.htm,2026-09-09,htm,288512
third-party-analyses/activist_reports/long/SC-13D_20211220_acc0001193125_21_361394.htm,SC-13D_20211220_acc0001193125_21_361394.htm,2026-09-09,htm,51822
third-party-analyses/activist_reports/long/SC-13G/A_20220204_acc0001357550_22_000033.htm,A_20220204_acc0001357550_22_000033.htm,2026-09-09,htm,123278
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_040014.htm,A_20220214_acc0001193125_22_040014.htm,2026-09-09,htm,156435
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001319244_22_000158.htm,A_20220214_acc0001319244_22_000158.htm,2026-09-09,htm,179213
third-party-analyses/activist_reports/long/SC-13G/A_20230131_acc0001193125_23_020095.htm,A_20230131_acc0001193125_23_020095.htm,2026-09-09,htm,262865
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021724.htm,A_20240213_acc0001104659_24_021724.htm,2026-09-09,htm,11483
third-party-analyses/activist_reports/long/SC-13G_20210312_acc0001319244_21_000160.htm,SC-13G_20210312_acc0001319244_21_000160.htm,2026-09-09,htm,170731
third-party-analyses/activist_reports/long/SC-13G_20210715_acc0001357550_21_000049.htm,SC-13G_20210715_acc0001357550_21_000049.htm,2026-09-09,htm,107971
third-party-analyses/activist_reports/long/SC-13G_20210820_acc0001193125_21_252046.htm,SC-13G_20210820_acc0001193125_21_252046.htm,2026-09-09,htm,155917
third-party-analyses/activist_reports/long/SC-13G_20211215_acc0001193125_21_358025.htm,SC-13G_20211215_acc0001193125_21_358025.htm,2026-09-09,htm,270352
third-party-analyses/activist_reports/long/SC-13G_20211217_acc0001193125_21_361214.htm,SC-13G_20211217_acc0001193125_21_361214.htm,2026-09-09,htm,71829
third-party-analyses/activist_reports/long/SC-13G_20230209_acc0001104659_23_016739.htm,SC-13G_20230209_acc0001104659_23_016739.htm,2026-09-09,htm,11431
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,1291
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,1705
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,1983
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,1983
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1983
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,1983
