path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19478
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001193125_22_050913.htm,10-K_20220224_rpt20211231_acc0001193125_22_050913.htm,2026-09-09,htm,3162536
investor-documents/sec-edgar/10-K_20230221_rpt20221231_acc0001321655_23_000011.htm,10-K_20230221_rpt20221231_acc0001321655_23_000011.htm,2026-09-09,htm,2748602
investor-documents/sec-edgar/10-K_20240220_rpt20231231_acc0001321655_24_000022.htm,10-K_20240220_rpt20231231_acc0001321655_24_000022.htm,2026-09-09,htm,2202607
investor-documents/sec-edgar/10-K_20250218_rpt20241231_acc0001321655_25_000022.htm,10-K_20250218_rpt20241231_acc0001321655_25_000022.htm,2026-09-09,htm,2279903
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001321655_26_000011.htm,10-K_20260217_rpt20251231_acc0001321655_26_000011.htm,2026-09-09,htm,2192014
investor-documents/sec-edgar/10-Q_20211109_rpt20210930_acc0001193125_21_323920.htm,10-Q_20211109_rpt20210930_acc0001193125_21_323920.htm,2026-09-09,htm,2557671
investor-documents/sec-edgar/10-Q_20220509_rpt20220331_acc0001321655_22_000006.htm,10-Q_20220509_rpt20220331_acc0001321655_22_000006.htm,2026-09-09,htm,1571466
investor-documents/sec-edgar/10-Q_20220808_rpt20220630_acc0001321655_22_000016.htm,10-Q_20220808_rpt20220630_acc0001321655_22_000016.htm,2026-09-09,htm,1936922
investor-documents/sec-edgar/10-Q_20221107_rpt20220930_acc0001321655_22_000032.htm,10-Q_20221107_rpt20220930_acc0001321655_22_000032.htm,2026-09-09,htm,1965150
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0001321655_23_000044.htm,10-Q_20230509_rpt20230331_acc0001321655_23_000044.htm,2026-09-09,htm,1713117
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0001321655_23_000090.htm,10-Q_20230808_rpt20230630_acc0001321655_23_000090.htm,2026-09-09,htm,1808067
investor-documents/sec-edgar/10-Q_20231103_rpt20230930_acc0001321655_23_000118.htm,10-Q_20231103_rpt20230930_acc0001321655_23_000118.htm,2026-09-09,htm,1829867
investor-documents/sec-edgar/10-Q_20240507_rpt20240331_acc0001321655_24_000071.htm,10-Q_20240507_rpt20240331_acc0001321655_24_000071.htm,2026-09-09,htm,1535259
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001321655_24_000135.htm,10-Q_20240806_rpt20240630_acc0001321655_24_000135.htm,2026-09-09,htm,1905688
investor-documents/sec-edgar/10-Q_20241105_rpt20240930_acc0001321655_24_000209.htm,10-Q_20241105_rpt20240930_acc0001321655_24_000209.htm,2026-09-09,htm,1931632
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001321655_25_000066.htm,10-Q_20250506_rpt20250331_acc0001321655_25_000066.htm,2026-09-09,htm,1524193
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0001321655_25_000106.htm,10-Q_20250805_rpt20250630_acc0001321655_25_000106.htm,2026-09-09,htm,1841065
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0001321655_25_000131.htm,10-Q_20251104_rpt20250930_acc0001321655_25_000131.htm,2026-09-09,htm,1858237
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001321655_26_000028.htm,10-Q_20260505_rpt20260331_acc0001321655_26_000028.htm,2026-09-09,htm,1457434
investor-documents/sec-edgar/8-K_20220701_rpt20220701_acc0001193125_22_187265.htm,8-K_20220701_rpt20220701_acc0001193125_22_187265.htm,2026-09-09,htm,27144
investor-documents/sec-edgar/8-K_20220808_rpt20220808_acc0001193125_22_214147.htm,8-K_20220808_rpt20220808_acc0001193125_22_214147.htm,2026-09-09,htm,24924
investor-documents/sec-edgar/8-K_20221107_rpt20221107_acc0001321655_22_000029.htm,8-K_20221107_rpt20221107_acc0001321655_22_000029.htm,2026-09-09,htm,43908
investor-documents/sec-edgar/8-K_20221228_rpt20221222_acc0001193125_22_313008.htm,8-K_20221228_rpt20221222_acc0001193125_22_313008.htm,2026-09-09,htm,31116
investor-documents/sec-edgar/8-K_20230202_rpt20230129_acc0001193125_23_022771.htm,8-K_20230202_rpt20230129_acc0001193125_23_022771.htm,2026-09-09,htm,24431
investor-documents/sec-edgar/8-K_20230213_rpt20230213_acc0001321655_23_000005.htm,8-K_20230213_rpt20230213_acc0001321655_23_000005.htm,2026-09-09,htm,40096
investor-documents/sec-edgar/8-K_20230508_rpt20230508_acc0001321655_23_000042.htm,8-K_20230508_rpt20230508_acc0001321655_23_000042.htm,2026-09-09,htm,38702
investor-documents/sec-edgar/8-K_20230609_rpt20230606_acc0001321655_23_000061.htm,8-K_20230609_rpt20230606_acc0001321655_23_000061.htm,2026-09-09,htm,49476
investor-documents/sec-edgar/8-K_20230807_rpt20230807_acc0001321655_23_000086.htm,8-K_20230807_rpt20230807_acc0001321655_23_000086.htm,2026-09-09,htm,30359
investor-documents/sec-edgar/8-K_20231102_rpt20231102_acc0001321655_23_000115.htm,8-K_20231102_rpt20231102_acc0001321655_23_000115.htm,2026-09-09,htm,31462
investor-documents/sec-edgar/8-K_20240205_rpt20240205_acc0001321655_24_000010.htm,8-K_20240205_rpt20240205_acc0001321655_24_000010.htm,2026-09-09,htm,30710
investor-documents/sec-edgar/8-K_20240506_rpt20240506_acc0001321655_24_000069.htm,8-K_20240506_rpt20240506_acc0001321655_24_000069.htm,2026-09-09,htm,29305
investor-documents/sec-edgar/8-K_20240610_rpt20240605_acc0001321655_24_000088.htm,8-K_20240610_rpt20240605_acc0001321655_24_000088.htm,2026-09-09,htm,37772
investor-documents/sec-edgar/8-K_20240805_rpt20240805_acc0001321655_24_000133.htm,8-K_20240805_rpt20240805_acc0001321655_24_000133.htm,2026-09-09,htm,29768
investor-documents/sec-edgar/8-K_20241104_rpt20241104_acc0001321655_24_000207.htm,8-K_20241104_rpt20241104_acc0001321655_24_000207.htm,2026-09-09,htm,29933
investor-documents/sec-edgar/8-K_20241114_rpt20241114_acc0001321655_24_000219.htm,8-K_20241114_rpt20241114_acc0001321655_24_000219.htm,2026-09-09,htm,31280
investor-documents/sec-edgar/8-K_20250203_rpt20250203_acc0001321655_25_000007.htm,8-K_20250203_rpt20250203_acc0001321655_25_000007.htm,2026-09-09,htm,30919
investor-documents/sec-edgar/8-K_20250228_rpt20250227_acc0001321655_25_000033.htm,8-K_20250228_rpt20250227_acc0001321655_25_000033.htm,2026-09-09,htm,28402
investor-documents/sec-edgar/8-K_20250505_rpt20250505_acc0001321655_25_000063.htm,8-K_20250505_rpt20250505_acc0001321655_25_000063.htm,2026-09-09,htm,29872
investor-documents/sec-edgar/8-K_20250609_rpt20250605_acc0001321655_25_000084.htm,8-K_20250609_rpt20250605_acc0001321655_25_000084.htm,2026-09-09,htm,38049
investor-documents/sec-edgar/8-K_20250804_rpt20250804_acc0001321655_25_000105.htm,8-K_20250804_rpt20250804_acc0001321655_25_000105.htm,2026-09-09,htm,29947
investor-documents/sec-edgar/8-K_20251103_rpt20251103_acc0001321655_25_000130.htm,8-K_20251103_rpt20251103_acc0001321655_25_000130.htm,2026-09-09,htm,30191
investor-documents/sec-edgar/8-K_20260202_rpt20260202_acc0001321655_26_000004.htm,8-K_20260202_rpt20260202_acc0001321655_26_000004.htm,2026-09-09,htm,32007
investor-documents/sec-edgar/8-K_20260504_rpt20260504_acc0001321655_26_000026.htm,8-K_20260504_rpt20260504_acc0001321655_26_000026.htm,2026-09-09,htm,28919
investor-documents/sec-edgar/8-K_20260609_rpt20260603_acc0001321655_26_000033.htm,8-K_20260609_rpt20260603_acc0001321655_26_000033.htm,2026-09-09,htm,50995
investor-documents/sec-edgar/DEF 14A_20230426_rpt_acc0001321655_23_000033.htm,DEF 14A_20230426_rpt_acc0001321655_23_000033.htm,2026-09-09,htm,886181
investor-documents/sec-edgar/DEF 14A_20240426_rpt20240605_acc0001321655_24_000059.htm,DEF 14A_20240426_rpt20240605_acc0001321655_24_000059.htm,2026-09-09,htm,827636
investor-documents/sec-edgar/DEF 14A_20250425_rpt20250605_acc0001321655_25_000057.htm,DEF 14A_20250425_rpt20250605_acc0001321655_25_000057.htm,2026-09-09,htm,869538
investor-documents/sec-edgar/DEF 14A_20260424_rpt20260603_acc0001321655_26_000019.htm,DEF 14A_20260424_rpt20260603_acc0001321655_26_000019.htm,2026-09-09,htm,1008103
investor-documents/sec-edgar/PRE 14A_20221031_rpt20221031_acc0001193125_22_273994.htm,PRE 14A_20221031_rpt20221031_acc0001193125_22_273994.htm,2026-09-09,htm,775985
investor-documents/sec-edgar/S-3ASR_20211001_rpt_acc0001193125_21_289724.htm,S-3ASR_20211001_rpt_acc0001193125_21_289724.htm,2026-09-09,htm,304056
investor-documents/sec-edgar/S-3ASR_20240806_rpt_acc0001321655_24_000139.htm,S-3ASR_20240806_rpt_acc0001321655_24_000139.htm,2026-09-09,htm,327633
third-party-analyses/activist_reports/long/SC-13G/A_20220131_acc0001387131_22_001076.htm,A_20220131_acc0001387131_22_001076.htm,2026-09-09,htm,84408
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001068238_22_000046.htm,A_20220214_acc0001068238_22_000046.htm,2026-09-09,htm,440026
third-party-analyses/activist_reports/long/SC-13G/A_20220215_acc0001564590_22_005029.htm,A_20220215_acc0001564590_22_005029.htm,2026-09-09,htm,60506
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016675.htm,A_20230209_acc0001104659_23_016675.htm,2026-09-09,htm,11510
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001104659_23_021547.htm,A_20230214_acc0001104659_23_021547.htm,2026-09-09,htm,186535
third-party-analyses/activist_reports/long/SC-13G/A_20230714_acc0001321655_23_000077.htm,A_20230714_acc0001321655_23_000077.htm,2026-09-09,htm,38217
third-party-analyses/activist_reports/long/SC-13G/A_20240112_acc0001321655_24_000005.htm,A_20240112_acc0001321655_24_000005.htm,2026-09-09,htm,37936
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021662.htm,A_20240213_acc0001104659_24_021662.htm,2026-09-09,htm,11513
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001104659_24_023690.htm,A_20240214_acc0001104659_24_023690.htm,2026-09-09,htm,141319
third-party-analyses/activist_reports/long/SC-13G/A_20240524_acc0001321655_24_000080.htm,A_20240524_acc0001321655_24_000080.htm,2026-09-09,htm,38994
third-party-analyses/activist_reports/long/SC-13G/A_20240604_acc0001321655_24_000083.htm,A_20240604_acc0001321655_24_000083.htm,2026-09-09,htm,47708
third-party-analyses/activist_reports/long/SC-13G/A_20240703_acc0001321655_24_000112.htm,A_20240703_acc0001321655_24_000112.htm,2026-09-09,htm,45791
third-party-analyses/activist_reports/long/SC-13G/A_20240913_acc0001321655_24_000168.htm,A_20240913_acc0001321655_24_000168.htm,2026-09-09,htm,39121
third-party-analyses/activist_reports/long/SC-13G/A_20241004_acc0001321655_24_000189.htm,A_20241004_acc0001321655_24_000189.htm,2026-09-09,htm,40619
third-party-analyses/activist_reports/long/SC-13G/A_20241030_acc0001321655_24_000200.htm,A_20241030_acc0001321655_24_000200.htm,2026-09-09,htm,45800
third-party-analyses/activist_reports/long/SC-13G/A_20241108_acc0001321655_24_000216.htm,A_20241108_acc0001321655_24_000216.htm,2026-09-09,htm,38899
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0001104659_24_119313.htm,A_20241114_acc0001104659_24_119313.htm,2026-09-09,htm,98500
third-party-analyses/activist_reports/long/SC-13G_20210204_acc0001387131_21_001749.htm,SC-13G_20210204_acc0001387131_21_001749.htm,2026-09-09,htm,49358
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001068238_21_000041.htm,SC-13G_20210216_acc0001068238_21_000041.htm,2026-09-09,htm,471466
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001193125_21_044900.htm,SC-13G_20210216_acc0001193125_21_044900.htm,2026-09-09,htm,38375
third-party-analyses/activist_reports/long/SC-13G_20220210_acc0001104659_22_018285.htm,SC-13G_20220210_acc0001104659_22_018285.htm,2026-09-09,htm,11484
third-party-analyses/activist_reports/long/SC-13G_20230410_acc0001193125_23_096546.htm,SC-13G_20230410_acc0001193125_23_096546.htm,2026-09-09,htm,36994
third-party-analyses/activist_reports/long/SC-13G_20240226_acc0001321655_24_000036.htm,SC-13G_20240226_acc0001321655_24_000036.htm,2026-09-09,htm,38259
third-party-analyses/activist_reports/long/SC-13G_20240401_acc0001321655_24_000043.htm,SC-13G_20240401_acc0001321655_24_000043.htm,2026-09-09,htm,37944
third-party-analyses/activist_reports/long/SC-13G_20241008_acc0001321655_24_000194.htm,SC-13G_20241008_acc0001321655_24_000194.htm,2026-09-09,htm,45394
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
