path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20781
investor-documents/sec-edgar/10-K_20211119_rpt20210930_acc0000038777_21_000205.htm,10-K_20211119_rpt20210930_acc0000038777_21_000205.htm,2026-09-09,htm,4027979
investor-documents/sec-edgar/10-K_20221114_rpt20220930_acc0000038777_22_000198.htm,10-K_20221114_rpt20220930_acc0000038777_22_000198.htm,2026-09-09,htm,3684616
investor-documents/sec-edgar/10-K_20231114_rpt20230930_acc0000038777_23_000169.htm,10-K_20231114_rpt20230930_acc0000038777_23_000169.htm,2026-09-09,htm,2935571
investor-documents/sec-edgar/10-K_20241112_rpt20240930_acc0000038777_24_000206.htm,10-K_20241112_rpt20240930_acc0000038777_24_000206.htm,2026-09-09,htm,2986156
investor-documents/sec-edgar/10-K_20251110_rpt20250930_acc0000038777_25_000238.htm,10-K_20251110_rpt20250930_acc0000038777_25_000238.htm,2026-09-09,htm,2802766
investor-documents/sec-edgar/10-Q_20220201_rpt20211231_acc0000038777_22_000013.htm,10-Q_20220201_rpt20211231_acc0000038777_22_000013.htm,2026-09-09,htm,2296135
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0000038777_22_000099.htm,10-Q_20220503_rpt20220331_acc0000038777_22_000099.htm,2026-09-09,htm,3006390
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0000038777_22_000138.htm,10-Q_20220728_rpt20220630_acc0000038777_22_000138.htm,2026-09-09,htm,3147670
investor-documents/sec-edgar/10-Q_20230130_rpt20221231_acc0000038777_23_000009.htm,10-Q_20230130_rpt20221231_acc0000038777_23_000009.htm,2026-09-09,htm,2028075
investor-documents/sec-edgar/10-Q_20230501_rpt20230331_acc0000038777_23_000072.htm,10-Q_20230501_rpt20230331_acc0000038777_23_000072.htm,2026-09-09,htm,2735052
investor-documents/sec-edgar/10-Q_20230728_rpt20230630_acc0000038777_23_000106.htm,10-Q_20230728_rpt20230630_acc0000038777_23_000106.htm,2026-09-09,htm,2282216
investor-documents/sec-edgar/10-Q_20240129_rpt20231231_acc0000038777_24_000006.htm,10-Q_20240129_rpt20231231_acc0000038777_24_000006.htm,2026-09-09,htm,1576515
investor-documents/sec-edgar/10-Q_20240429_rpt20240331_acc0000038777_24_000069.htm,10-Q_20240429_rpt20240331_acc0000038777_24_000069.htm,2026-09-09,htm,2207986
investor-documents/sec-edgar/10-Q_20240726_rpt20240630_acc0000038777_24_000115.htm,10-Q_20240726_rpt20240630_acc0000038777_24_000115.htm,2026-09-09,htm,2295548
investor-documents/sec-edgar/10-Q_20250131_rpt20241231_acc0000038777_25_000017.htm,10-Q_20250131_rpt20241231_acc0000038777_25_000017.htm,2026-09-09,htm,1577074
investor-documents/sec-edgar/10-Q_20250502_rpt20250331_acc0000038777_25_000075.htm,10-Q_20250502_rpt20250331_acc0000038777_25_000075.htm,2026-09-09,htm,2115436
investor-documents/sec-edgar/10-Q_20250801_rpt20250630_acc0000038777_25_000135.htm,10-Q_20250801_rpt20250630_acc0000038777_25_000135.htm,2026-09-09,htm,2127885
investor-documents/sec-edgar/10-Q_20260130_rpt20251231_acc0000038777_26_000033.htm,10-Q_20260130_rpt20251231_acc0000038777_26_000033.htm,2026-09-09,htm,1601155
investor-documents/sec-edgar/10-Q_20260428_rpt20260331_acc0000038777_26_000101.htm,10-Q_20260428_rpt20260331_acc0000038777_26_000101.htm,2026-09-09,htm,2084870
investor-documents/sec-edgar/10-Q_20260731_rpt20260630_acc0000038777_26_000217.htm,10-Q_20260731_rpt20260630_acc0000038777_26_000217.htm,2026-09-09,htm,2181204
investor-documents/sec-edgar/424B5_20201014_rpt_acc0001193125_20_269063.htm,424B5_20201014_rpt_acc0001193125_20_269063.htm,2026-09-09,htm,1017793
investor-documents/sec-edgar/424B5_20210805_rpt_acc0001193125_21_237183.htm,424B5_20210805_rpt_acc0001193125_21_237183.htm,2026-09-09,htm,507415
