path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-05,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-05,json,54375
investor-documents/ir-tpl/0001811074-26-000018.pdf,0001811074-26-000018.pdf,2026-07-05,pdf,14106378
investor-documents/ir-tpl/Tear_Sheet.pdf,Tear_Sheet.pdf,2026-07-05,pdf,8483
investor-documents/ir-tpl/TPL_2024_ANNUAL_REPORT_-_TPL_WebPage_Version.pdf,TPL_2024_ANNUAL_REPORT_-_TPL_WebPage_Version.pdf,2026-07-05,pdf,12121800
investor-documents/ir-tpl/TPL_Midland_Day_Investor_Presentation__28May_2026_29_vFINAL.pdf,TPL_Midland_Day_Investor_Presentation__28May_2026_29_vFINAL.pdf,2026-07-05,pdf,20654707
investor-documents/ir-tpl/TPL_PROXY_STATEMENT_2025_-_FINAL.pdf,TPL_PROXY_STATEMENT_2025_-_FINAL.pdf,2026-07-05,pdf,4869838
investor-documents/ir-tpl/TPL_Rules_of_Conduct_2025_Annual_Meeting.pdf,TPL_Rules_of_Conduct_2025_Annual_Meeting.pdf,2026-07-05,pdf,125381
investor-documents/sec-edgar/10-K_20230222_rpt20221231_acc0001811074_23_000014.htm,10-K_20230222_rpt20221231_acc0001811074_23_000014.htm,2026-07-05,htm,2611072
investor-documents/sec-edgar/10-K_20240221_rpt20231231_acc0001811074_24_000015.htm,10-K_20240221_rpt20231231_acc0001811074_24_000015.htm,2026-07-05,htm,2347304
investor-documents/sec-edgar/10-K_20250219_rpt20241231_acc0001811074_25_000044.htm,10-K_20250219_rpt20241231_acc0001811074_25_000044.htm,2026-07-05,htm,2761739
investor-documents/sec-edgar/10-K_20260218_rpt20251231_acc0001811074_26_000018.htm,10-K_20260218_rpt20251231_acc0001811074_26_000018.htm,2026-07-05,htm,2873114
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001811074_23_000025.htm,10-Q_20230503_rpt20230331_acc0001811074_23_000025.htm,2026-07-05,htm,1098350
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0001811074_23_000041.htm,10-Q_20230802_rpt20230630_acc0001811074_23_000041.htm,2026-07-05,htm,1139861
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0001811074_23_000053.htm,10-Q_20231101_rpt20230930_acc0001811074_23_000053.htm,2026-07-05,htm,1242692
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0001811074_24_000031.htm,10-Q_20240508_rpt20240331_acc0001811074_24_000031.htm,2026-07-05,htm,906888
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0001811074_24_000049.htm,10-Q_20240807_rpt20240630_acc0001811074_24_000049.htm,2026-07-05,htm,1174587
investor-documents/sec-edgar/10-Q_20241106_rpt20240930_acc0001811074_24_000061.htm,10-Q_20241106_rpt20240930_acc0001811074_24_000061.htm,2026-07-05,htm,1276692
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0001811074_25_000060.htm,10-Q_20250507_rpt20250331_acc0001811074_25_000060.htm,2026-07-05,htm,922001
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001811074_25_000077.htm,10-Q_20250806_rpt20250630_acc0001811074_25_000077.htm,2026-07-05,htm,1245143
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0001811074_25_000096.htm,10-Q_20251105_rpt20250930_acc0001811074_25_000096.htm,2026-07-05,htm,1392635
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0001811074_26_000035.htm,10-Q_20260506_rpt20260331_acc0001811074_26_000035.htm,2026-07-05,htm,1001893
investor-documents/sec-edgar/8-K_20240307_exhibit_tm248254d1_ex99-1.htm_acc0001104659_24_031960.htm,8-K_20240307_exhibit_tm248254d1_ex99-1.htm_acc0001104659_24_031960.htm,2026-07-05,htm,3629
investor-documents/sec-edgar/8-K_20240307_rpt20240301_acc0001104659_24_031960.htm,8-K_20240307_rpt20240301_acc0001104659_24_031960.htm,2026-07-05,htm,27507
investor-documents/sec-edgar/8-K_20240328_exhibit_tm2410038d1_ex99-1.htm_acc0001104659_24_040537.htm,8-K_20240328_exhibit_tm2410038d1_ex99-1.htm_acc0001104659_24_040537.htm,2026-07-05,htm,72514
investor-documents/sec-edgar/8-K_20240328_rpt20240328_acc0001104659_24_040537.htm,8-K_20240328_rpt20240328_acc0001104659_24_040537.htm,2026-07-05,htm,27635
investor-documents/sec-edgar/8-K_20240508_rpt20240508_acc0001811074_24_000029.htm,8-K_20240508_rpt20240508_acc0001811074_24_000029.htm,2026-07-05,htm,37718
investor-documents/sec-edgar/8-K_20240524_rpt20240522_acc0001104659_24_065110.htm,8-K_20240524_rpt20240522_acc0001104659_24_065110.htm,2026-07-05,htm,35758
investor-documents/sec-edgar/8-K_20240613_rpt20240613_acc0001811074_24_000036.htm,8-K_20240613_rpt20240613_acc0001811074_24_000036.htm,2026-07-05,htm,32779
investor-documents/sec-edgar/8-K_20240807_rpt20240807_acc0001811074_24_000047.htm,8-K_20240807_rpt20240807_acc0001811074_24_000047.htm,2026-07-05,htm,36188
investor-documents/sec-edgar/8-K_20240827_exhibit_tm2422814d1_ex99-1.htm_acc0001104659_24_093445.htm,8-K_20240827_exhibit_tm2422814d1_ex99-1.htm_acc0001104659_24_093445.htm,2026-07-05,htm,8120
investor-documents/sec-edgar/8-K_20240827_rpt20240827_acc0001104659_24_093445.htm,8-K_20240827_rpt20240827_acc0001104659_24_093445.htm,2026-07-05,htm,30809
investor-documents/sec-edgar/8-K_20241002_exhibit_tm2425454d1_ex99-1.htm_acc0001104659_24_105465.htm,8-K_20241002_exhibit_tm2425454d1_ex99-1.htm_acc0001104659_24_105465.htm,2026-07-05,htm,7704
investor-documents/sec-edgar/8-K_20241002_exhibit_tm2425454d1_ex99-2.htm_acc0001104659_24_105465.htm,8-K_20241002_exhibit_tm2425454d1_ex99-2.htm_acc0001104659_24_105465.htm,2026-07-05,htm,11390
investor-documents/sec-edgar/8-K_20241002_rpt20241002_acc0001104659_24_105465.htm,8-K_20241002_rpt20241002_acc0001104659_24_105465.htm,2026-07-05,htm,29852
investor-documents/sec-edgar/8-K_20241106_rpt20241106_acc0001811074_24_000058.htm,8-K_20241106_rpt20241106_acc0001811074_24_000058.htm,2026-07-05,htm,35806
investor-documents/sec-edgar/8-K_20241112_rpt20241108_acc0001104659_24_116887.htm,8-K_20241112_rpt20241108_acc0001104659_24_116887.htm,2026-07-05,htm,61930
investor-documents/sec-edgar/8-K_20250219_rpt20250219_acc0001811074_25_000042.htm,8-K_20250219_rpt20250219_acc0001811074_25_000042.htm,2026-07-05,htm,36252
investor-documents/sec-edgar/8-K_20250507_rpt20250507_acc0001811074_25_000058.htm,8-K_20250507_rpt20250507_acc0001811074_25_000058.htm,2026-07-05,htm,36595
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001811074_25_000075.htm,8-K_20250806_rpt20250806_acc0001811074_25_000075.htm,2026-07-05,htm,35970
investor-documents/sec-edgar/8-K_20250808_rpt20250805_acc0001104659_25_075714.htm,8-K_20250808_rpt20250805_acc0001104659_25_075714.htm,2026-07-05,htm,30354
investor-documents/sec-edgar/8-K_20250814_exhibit_tm2523402d2_ex99-1.htm_acc0001104659_25_078186.htm,8-K_20250814_exhibit_tm2523402d2_ex99-1.htm_acc0001104659_25_078186.htm,2026-07-05,htm,5333
investor-documents/sec-edgar/8-K_20250814_rpt20250814_acc0001104659_25_078186.htm,8-K_20250814_rpt20250814_acc0001104659_25_078186.htm,2026-07-05,htm,28361
investor-documents/sec-edgar/8-K_20250827_rpt20250826_acc0001104659_25_084084.htm,8-K_20250827_rpt20250826_acc0001104659_25_084084.htm,2026-07-05,htm,27398
investor-documents/sec-edgar/8-K_20251027_exhibit_tm2529481d1_ex99-1.htm_acc0001104659_25_102617.htm,8-K_20251027_exhibit_tm2529481d1_ex99-1.htm_acc0001104659_25_102617.htm,2026-07-05,htm,7804
investor-documents/sec-edgar/8-K_20251027_rpt20251023_acc0001104659_25_102617.htm,8-K_20251027_rpt20251023_acc0001104659_25_102617.htm,2026-07-05,htm,37944
