path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,217
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,21684
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0001690820_24_000093.htm,10-K_20240222_rpt20231231_acc0001690820_24_000093.htm,2026-07-22,htm,2758336
investor-documents/sec-edgar/10-K_20250219_rpt20241231_acc0001690820_25_000074.htm,10-K_20250219_rpt20241231_acc0001690820_25_000074.htm,2026-07-22,htm,2659935
investor-documents/sec-edgar/10-K_20260218_rpt20251231_acc0001690820_26_000009.htm,10-K_20260218_rpt20251231_acc0001690820_26_000009.htm,2026-07-22,htm,2567270
investor-documents/sec-edgar/10-Q_20230504_rpt20230331_acc0001690820_23_000163.htm,10-Q_20230504_rpt20230331_acc0001690820_23_000163.htm,2026-07-22,htm,1863355
investor-documents/sec-edgar/10-Q_20230719_rpt20230630_acc0001690820_23_000219.htm,10-Q_20230719_rpt20230630_acc0001690820_23_000219.htm,2026-07-22,htm,1807332
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001690820_23_000323.htm,10-Q_20231102_rpt20230930_acc0001690820_23_000323.htm,2026-07-22,htm,2117851
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0001690820_24_000165.htm,10-Q_20240501_rpt20240331_acc0001690820_24_000165.htm,2026-07-22,htm,1462894
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0001690820_24_000272.htm,10-Q_20240731_rpt20240630_acc0001690820_24_000272.htm,2026-07-22,htm,1806190
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0001690820_24_000345.htm,10-Q_20241030_rpt20240930_acc0001690820_24_000345.htm,2026-07-22,htm,1939936
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0001690820_25_000161.htm,10-Q_20250507_rpt20250331_acc0001690820_25_000161.htm,2026-07-22,htm,1562657
investor-documents/sec-edgar/10-Q_20250730_rpt20250630_acc0001690820_25_000312.htm,10-Q_20250730_rpt20250630_acc0001690820_25_000312.htm,2026-07-22,htm,1889893
investor-documents/sec-edgar/10-Q_20251029_rpt20250930_acc0001690820_25_000353.htm,10-Q_20251029_rpt20250930_acc0001690820_25_000353.htm,2026-07-22,htm,2005820
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0001690820_26_000035.htm,10-Q_20260429_rpt20260331_acc0001690820_26_000035.htm,2026-07-22,htm,1462491
investor-documents/sec-edgar/424B5_20230719_rpt_acc0001193125_23_189218.htm,424B5_20230719_rpt_acc0001193125_23_189218.htm,2026-07-22,htm,417706
investor-documents/sec-edgar/424B5_20240731_rpt_acc0001690820_24_000274.htm,424B5_20240731_rpt_acc0001690820_24_000274.htm,2026-07-22,htm,380946
investor-documents/sec-edgar/424B5_20250219_rpt_acc0001104659_25_015241.htm,424B5_20250219_rpt_acc0001104659_25_015241.htm,2026-07-22,htm,377223
investor-documents/sec-edgar/8-K_20230719_rpt20230717_acc0001193125_23_189188.htm,8-K_20230719_rpt20230717_acc0001193125_23_189188.htm,2026-07-22,htm,54551
