path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001193125_20_037965.htm,A_20200214_acc0001193125_20_037965.htm,2026-07-22,htm,76682
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001013594_22_000202.htm,A_20220214_acc0001013594_22_000202.htm,2026-07-22,htm,106467
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001013594_23_000204.htm,A_20230214_acc0001013594_23_000204.htm,2026-07-22,htm,94300
third-party-analyses/activist_reports/long/SC-13G_20211005_acc0001013594_21_000731.htm,SC-13G_20211005_acc0001013594_21_000731.htm,2026-07-22,htm,111169
third-party-analyses/activist_reports/long/SC-13G_20240213_acc0001104659_24_020187.htm,SC-13G_20240213_acc0001104659_24_020187.htm,2026-07-22,htm,11415
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,180
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,180
