path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1550
investor-documents/sec-edgar/10-K_20260330_rpt20251231_acc0000930413_26_000941.htm,10-K_20260330_rpt20251231_acc0000930413_26_000941.htm,2026-09-09,htm,957613
investor-documents/sec-edgar/10-Q_20260514_rpt20260331_acc0000930413_26_001611.htm,10-Q_20260514_rpt20260331_acc0000930413_26_001611.htm,2026-09-09,htm,264365
investor-documents/sec-edgar/8-K_20260618_rpt20260617_acc0002060717_26_000005.htm,8-K_20260618_rpt20260617_acc0002060717_26_000005.htm,2026-09-09,htm,27291
investor-documents/sec-edgar/8-K_20260706_rpt20260706_acc0002060717_26_000014.htm,8-K_20260706_rpt20260706_acc0002060717_26_000014.htm,2026-09-09,htm,26580
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
