path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20464
investor-documents/sec-edgar/10-K_20220222_rpt20211231_acc0001558370_22_001584.htm,10-K_20220222_rpt20211231_acc0001558370_22_001584.htm,2026-09-09,htm,1459730
investor-documents/sec-edgar/10-K_20230228_rpt20221231_acc0001558370_23_002376.htm,10-K_20230228_rpt20221231_acc0001558370_23_002376.htm,2026-09-09,htm,1484456
investor-documents/sec-edgar/10-K_20240226_rpt20231231_acc0000051143_24_000012.htm,10-K_20240226_rpt20231231_acc0000051143_24_000012.htm,2026-09-09,htm,1163520
investor-documents/sec-edgar/10-K_20250225_rpt20241231_acc0000051143_25_000015.htm,10-K_20250225_rpt20241231_acc0000051143_25_000015.htm,2026-09-09,htm,1171004
investor-documents/sec-edgar/10-K_20260224_rpt20251231_acc0000051143_26_000010.htm,10-K_20260224_rpt20251231_acc0000051143_26_000010.htm,2026-09-09,htm,1077083
investor-documents/sec-edgar/10-Q_20220426_rpt20220331_acc0001558370_22_005983.htm,10-Q_20220426_rpt20220331_acc0001558370_22_005983.htm,2026-09-09,htm,4823710
investor-documents/sec-edgar/10-Q_20220725_rpt20220630_acc0001558370_22_010985.htm,10-Q_20220725_rpt20220630_acc0001558370_22_010985.htm,2026-09-09,htm,6700677
investor-documents/sec-edgar/10-Q_20221025_rpt20220930_acc0001558370_22_015322.htm,10-Q_20221025_rpt20220930_acc0001558370_22_015322.htm,2026-09-09,htm,6860444
investor-documents/sec-edgar/10-Q_20230425_rpt20230331_acc0001558370_23_006656.htm,10-Q_20230425_rpt20230331_acc0001558370_23_006656.htm,2026-09-09,htm,4640651
investor-documents/sec-edgar/10-Q_20230725_rpt20230630_acc0000051143_23_000021.htm,10-Q_20230725_rpt20230630_acc0000051143_23_000021.htm,2026-09-09,htm,3956474
investor-documents/sec-edgar/10-Q_20231031_rpt20230930_acc0000051143_23_000032.htm,10-Q_20231031_rpt20230930_acc0000051143_23_000032.htm,2026-09-09,htm,4031973
investor-documents/sec-edgar/10-Q_20240430_rpt20240331_acc0000051143_24_000025.htm,10-Q_20240430_rpt20240331_acc0000051143_24_000025.htm,2026-09-09,htm,2720074
investor-documents/sec-edgar/10-Q_20240730_rpt20240630_acc0000051143_24_000039.htm,10-Q_20240730_rpt20240630_acc0000051143_24_000039.htm,2026-09-09,htm,3856952
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0000051143_24_000049.htm,10-Q_20241030_rpt20240930_acc0000051143_24_000049.htm,2026-09-09,htm,3950673
investor-documents/sec-edgar/10-Q_20250424_rpt20250331_acc0000051143_25_000032.htm,10-Q_20250424_rpt20250331_acc0000051143_25_000032.htm,2026-09-09,htm,2721055
investor-documents/sec-edgar/10-Q_20250724_rpt20250630_acc0000051143_25_000052.htm,10-Q_20250724_rpt20250630_acc0000051143_25_000052.htm,2026-09-09,htm,3817050
investor-documents/sec-edgar/10-Q_20251023_rpt20250930_acc0000051143_25_000064.htm,10-Q_20251023_rpt20250930_acc0000051143_25_000064.htm,2026-09-09,htm,3845088
investor-documents/sec-edgar/10-Q_20260423_rpt20260331_acc0000051143_26_000038.htm,10-Q_20260423_rpt20260331_acc0000051143_26_000038.htm,2026-09-09,htm,2519024
investor-documents/sec-edgar/10-Q_20260723_rpt20260630_acc0000051143_26_000078.htm,10-Q_20260723_rpt20260630_acc0000051143_26_000078.htm,2026-09-09,htm,3669227
investor-documents/sec-edgar/424B5_20250206_rpt_acc0001104659_25_010157.htm,424B5_20250206_rpt_acc0001104659_25_010157.htm,2026-09-09,htm,721021
investor-documents/sec-edgar/424B5_20250206_rpt_acc0001104659_25_010172.htm,424B5_20250206_rpt_acc0001104659_25_010172.htm,2026-09-09,htm,689596
investor-documents/sec-edgar/424B5_20260130_rpt_acc0001104659_26_008740.htm,424B5_20260130_rpt_acc0001104659_26_008740.htm,2026-09-09,htm,660662
investor-documents/sec-edgar/424B5_20260130_rpt_acc0001104659_26_008742.htm,424B5_20260130_rpt_acc0001104659_26_008742.htm,2026-09-09,htm,722330
investor-documents/sec-edgar/8-K_20241209_rpt20241209_acc0000051143_24_000052.htm,8-K_20241209_rpt20241209_acc0000051143_24_000052.htm,2026-09-09,htm,66307
investor-documents/sec-edgar/8-K_20250129_rpt20250129_acc0000051143_25_000005.htm,8-K_20250129_rpt20250129_acc0000051143_25_000005.htm,2026-09-09,htm,67975
investor-documents/sec-edgar/8-K_20250130_rpt20250129_acc0000051143_25_000007.htm,8-K_20250130_rpt20250129_acc0000051143_25_000007.htm,2026-09-09,htm,67525
investor-documents/sec-edgar/8-K_20250204_rpt20250204_acc0000051143_25_000010.htm,8-K_20250204_rpt20250204_acc0000051143_25_000010.htm,2026-09-09,htm,66896
