path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-02,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-02,json,43662
investor-documents/TRANSCRIPT_MANIFEST.json,TRANSCRIPT_MANIFEST.json,2026-07-02,json,796
investor-documents/ir-frmi/FRMI_Q1_2026_First_Quarter_Form_10-Q-2026-05-14-16-21.pdf,FRMI_Q1_2026_First_Quarter_Form_10-Q-2026-05-14-16-21.pdf,2026-07-02,pdf,659349
investor-documents/ir-frmi/Fermi_-_Non-Financial_Milestones_v4.pdf,Fermi_-_Non-Financial_Milestones_v4.pdf,2026-07-02,pdf,1619794
investor-documents/ir-frmi/Fermi_1Q26_ER_5-14-26_vF.pdf,Fermi_1Q26_ER_5-14-26_vF.pdf,2026-07-02,pdf,246185
investor-documents/ir-frmi/Fermi_1Q26_Prepared_Remarks_vF.pdf,Fermi_1Q26_Prepared_Remarks_vF.pdf,2026-07-02,pdf,440321
investor-documents/ir-frmi/Fermi_1Q_2026_Investor_Presentation_vF.pdf,Fermi_1Q_2026_Investor_Presentation_vF.pdf,2026-07-02,pdf,5525108
investor-documents/ir-frmi/Fermi_America_Transcript.pdf,Fermi_America_Transcript.pdf,2026-07-02,pdf,193485
investor-documents/ir-frmi/Website_Version.pdf,Website_Version.pdf,2026-07-02,pdf,16927304
investor-documents/research-notes/FRMI.pdf,FRMI.pdf,2026-07-02,pdf,386142
investor-documents/sec-edgar/10-K-A_20260430_rpt20251231_acc0002071778_26_000018.htm,10-K-A_20260430_rpt20251231_acc0002071778_26_000018.htm,2026-07-02,htm,310637
investor-documents/sec-edgar/10-K_20260330_rpt20251231_acc0002071778_26_000010.htm,10-K_20260330_rpt20251231_acc0002071778_26_000010.htm,2026-07-02,htm,1569543
investor-documents/sec-edgar/10-Q_20251112_rpt20250930_acc0001213900_25_109371.htm,10-Q_20251112_rpt20250930_acc0001213900_25_109371.htm,2026-07-02,htm,1230366
investor-documents/sec-edgar/10-Q_20260515_rpt20260331_acc0002071778_26_000032.htm,10-Q_20260515_rpt20260331_acc0002071778_26_000032.htm,2026-07-02,htm,768131
investor-documents/sec-edgar/8-K_20251003_rpt20250930_acc0001213900_25_095832.htm,8-K_20251003_rpt20250930_acc0001213900_25_095832.htm,2026-07-02,htm,48284
investor-documents/sec-edgar/8-K_20251006_rpt20250930_acc0001213900_25_096560.htm,8-K_20251006_rpt20250930_acc0001213900_25_096560.htm,2026-07-02,htm,44968
investor-documents/sec-edgar/8-K_20251110_exhibit_ea026472101ex99-1_fermi.htm_acc0001213900_25_108289.htm,8-K_20251110_exhibit_ea026472101ex99-1_fermi.htm_acc0001213900_25_108289.htm,2026-07-02,htm,46103
investor-documents/sec-edgar/8-K_20251110_exhibit_ea026472101ex99-2_fermi.htm_acc0001213900_25_108289.htm,8-K_20251110_exhibit_ea026472101ex99-2_fermi.htm_acc0001213900_25_108289.htm,2026-07-02,htm,24335
investor-documents/sec-edgar/8-K_20251110_rpt20251110_acc0001213900_25_108289.htm,8-K_20251110_rpt20251110_acc0001213900_25_108289.htm,2026-07-02,htm,32136
investor-documents/sec-edgar/8-K_20251212_rpt20251212_acc0001213900_25_120940.htm,8-K_20251212_rpt20251212_acc0001213900_25_120940.htm,2026-07-02,htm,30943
investor-documents/sec-edgar/8-K_20260210_exhibit_ea027627401ex99-1_fermi.htm_acc0001213900_26_014270.htm,8-K_20260210_exhibit_ea027627401ex99-1_fermi.htm_acc0001213900_26_014270.htm,2026-07-02,htm,23300
investor-documents/sec-edgar/8-K_20260210_rpt20260210_acc0001213900_26_014270.htm,8-K_20260210_rpt20260210_acc0001213900_26_014270.htm,2026-07-02,htm,40337
investor-documents/sec-edgar/8-K_20260225_rpt20260219_acc0001213900_26_020399.htm,8-K_20260225_rpt20260219_acc0001213900_26_020399.htm,2026-07-02,htm,40745
investor-documents/sec-edgar/8-K_20260327_rpt20260326_acc0001213900_26_035482.htm,8-K_20260327_rpt20260326_acc0001213900_26_035482.htm,2026-07-02,htm,53682
investor-documents/sec-edgar/8-K_20260330_exhibit_frmiex991fy2025shletter.htm_acc0002071778_26_000007.htm,8-K_20260330_exhibit_frmiex991fy2025shletter.htm_acc0002071778_26_000007.htm,2026-07-02,htm,38238
investor-documents/sec-edgar/8-K_20260330_rpt20260330_acc0002071778_26_000007.htm,8-K_20260330_rpt20260330_acc0002071778_26_000007.htm,2026-07-02,htm,30158
investor-documents/sec-edgar/8-K_20260417_rpt20260417_acc0001213900_26_045197.htm,8-K_20260417_rpt20260417_acc0001213900_26_045197.htm,2026-07-02,htm,29911
investor-documents/sec-edgar/8-K_20260420_exhibit_ea028692501ex99-1.htm_acc0001213900_26_045351.htm,8-K_20260420_exhibit_ea028692501ex99-1.htm_acc0001213900_26_045351.htm,2026-07-02,htm,30136
investor-documents/sec-edgar/8-K_20260420_rpt20260419_acc0001213900_26_045351.htm,8-K_20260420_rpt20260419_acc0001213900_26_045351.htm,2026-07-02,htm,34742
investor-documents/sec-edgar/8-K_20260430_rpt20260429_acc0001213900_26_049696.htm,8-K_20260430_rpt20260429_acc0001213900_26_049696.htm,2026-07-02,htm,33442
investor-documents/sec-edgar/8-K_20260505_rpt20260504_acc0001213900_26_051895.htm,8-K_20260505_rpt20260504_acc0001213900_26_051895.htm,2026-07-02,htm,29556
investor-documents/sec-edgar/8-K_20260506_exhibit_ea028936501ex99-1.htm_acc0001213900_26_052548.htm,8-K_20260506_exhibit_ea028936501ex99-1.htm_acc0001213900_26_052548.htm,2026-07-02,htm,14623
investor-documents/sec-edgar/8-K_20260506_rpt20260505_acc0001213900_26_052548.htm,8-K_20260506_rpt20260505_acc0001213900_26_052548.htm,2026-07-02,htm,32717
investor-documents/sec-edgar/8-K_20260514_exhibit_fermiex99_2x1q2026invest.htm_acc0002071778_26_000027.htm,8-K_20260514_exhibit_fermiex99_2x1q2026invest.htm_acc0002071778_26_000027.htm,2026-07-02,htm,16793
investor-documents/sec-edgar/8-K_20260514_rpt20260513_acc0001213900_26_056189.htm,8-K_20260514_rpt20260513_acc0001213900_26_056189.htm,2026-07-02,htm,40370
investor-documents/sec-edgar/8-K_20260514_rpt20260514_acc0002071778_26_000027.htm,8-K_20260514_rpt20260514_acc0002071778_26_000027.htm,2026-07-02,htm,30929
