path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,2
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0001140361_19_003042.htm,A_20190213_acc0001140361_19_003042.htm,2026-09-09,htm,459127
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018811.htm,A_20200212_acc0001104659_20_018811.htm,2026-09-09,htm,12180
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001140361_20_003231.htm,A_20200214_acc0001140361_20_003231.htm,2026-09-09,htm,282909
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018342.htm,A_20210210_acc0001104659_21_018342.htm,2026-09-09,htm,12330
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001140361_21_004474.htm,A_20210212_acc0001140361_21_004474.htm,2026-09-09,htm,364638
third-party-analyses/activist_reports/long/SC-13G/A_20211012_acc0001104659_21_125104.htm,A_20211012_acc0001104659_21_125104.htm,2026-09-09,htm,12332
third-party-analyses/activist_reports/long/SC-13G/A_20220204_acc0001678858_22_000165.htm,A_20220204_acc0001678858_22_000165.htm,2026-09-09,htm,31763
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017806.htm,A_20220210_acc0001104659_22_017806.htm,2026-09-09,htm,11449
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001140361_22_004531.htm,A_20220210_acc0001140361_22_004531.htm,2026-09-09,htm,316402
third-party-analyses/activist_reports/long/SC-13G/A_20221206_acc0000019617_22_000564.htm,A_20221206_acc0000019617_22_000564.htm,2026-09-09,htm,88395
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016193.htm,A_20230209_acc0001104659_23_016193.htm,2026-09-09,htm,11469
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0001193125_23_031551.htm,A_20230210_acc0001193125_23_031551.htm,2026-09-09,htm,82593
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021184.htm,A_20240213_acc0001104659_24_021184.htm,2026-09-09,htm,11468
third-party-analyses/activist_reports/long/SC-13G_20180213_acc0001140361_18_007224.htm,SC-13G_20180213_acc0001140361_18_007224.htm,2026-09-09,htm,313830
third-party-analyses/activist_reports/long/SC-13G_20190211_acc0000932471_19_005385.htm,SC-13G_20190211_acc0000932471_19_005385.htm,2026-09-09,htm,32807
third-party-analyses/activist_reports/long/SC-13G_20200128_acc0000902219_20_000221.htm,SC-13G_20200128_acc0000902219_20_000221.htm,2026-09-09,htm,35931
third-party-analyses/activist_reports/long/SC-13G_20210204_acc0000902219_21_000118.htm,SC-13G_20210204_acc0000902219_21_000118.htm,2026-09-09,htm,36096
third-party-analyses/activist_reports/long/SC-13G_20220124_acc0000019617_22_000167.htm,SC-13G_20220124_acc0000019617_22_000167.htm,2026-09-09,htm,88318
third-party-analyses/activist_reports/long/SC-13G_20241112_acc0001422848_24_000361.htm,SC-13G_20241112_acc0001422848_24_000361.htm,2026-09-09,htm,16565
third-party-analyses/activist_reports/long/SC-13G_20241113_acc0001562230_24_000044.htm,SC-13G_20241113_acc0001562230_24_000044.htm,2026-09-09,htm,16492
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,78
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,178
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,178
