path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
third-party-analyses/activist_reports/long/SC-13D/A_20180326_acc0001193125_18_094909.htm,A_20180326_acc0001193125_18_094909.htm,2026-07-22,htm,138348
third-party-analyses/activist_reports/long/SC-13D/A_20180406_acc0001104659_18_022890.htm,A_20180406_acc0001104659_18_022890.htm,2026-07-22,htm,125924
third-party-analyses/activist_reports/long/SC-13D/A_20180412_acc0001193125_18_115359.htm,A_20180412_acc0001193125_18_115359.htm,2026-07-22,htm,136175
third-party-analyses/activist_reports/long/SC-13D/A_20180511_acc0001193125_18_161063.htm,A_20180511_acc0001193125_18_161063.htm,2026-07-22,htm,305558
third-party-analyses/activist_reports/long/SC-13D/A_20180611_acc0001193125_18_188831.htm,A_20180611_acc0001193125_18_188831.htm,2026-07-22,htm,137684
third-party-analyses/activist_reports/long/SC-13D/A_20180718_acc0001193125_18_219854.htm,A_20180718_acc0001193125_18_219854.htm,2026-07-22,htm,28482
third-party-analyses/activist_reports/long/SC-13D/A_20181001_acc0001104659_18_059501.htm,A_20181001_acc0001104659_18_059501.htm,2026-07-22,htm,121300
third-party-analyses/activist_reports/long/SC-13D/A_20181113_acc0001193125_18_324620.htm,A_20181113_acc0001193125_18_324620.htm,2026-07-22,htm,307430
third-party-analyses/activist_reports/long/SC-13D/A_20190702_acc0001193125_19_188314.htm,A_20190702_acc0001193125_19_188314.htm,2026-07-22,htm,28637
third-party-analyses/activist_reports/long/SC-13D/A_20190823_acc0001193125_19_227954.htm,A_20190823_acc0001193125_19_227954.htm,2026-07-22,htm,281176
third-party-analyses/activist_reports/long/SC-13D/A_20191112_acc0001193125_19_290150.htm,A_20191112_acc0001193125_19_290150.htm,2026-07-22,htm,280841
third-party-analyses/activist_reports/long/SC-13D/A_20200708_acc0001193125_20_189490.htm,A_20200708_acc0001193125_20_189490.htm,2026-07-22,htm,28753
third-party-analyses/activist_reports/long/SC-13D/A_20200921_acc0001193125_20_250217.htm,A_20200921_acc0001193125_20_250217.htm,2026-07-22,htm,246702
third-party-analyses/activist_reports/long/SC-13D/A_20210216_acc0001193125_21_044362.htm,A_20210216_acc0001193125_21_044362.htm,2026-07-22,htm,232197
third-party-analyses/activist_reports/long/SC-13D/A_20210623_acc0001193125_21_197258.htm,A_20210623_acc0001193125_21_197258.htm,2026-07-22,htm,28850
third-party-analyses/activist_reports/long/SC-13D/A_20210804_acc0001193125_21_236271.htm,A_20210804_acc0001193125_21_236271.htm,2026-07-22,htm,231575
third-party-analyses/activist_reports/long/SC-13D/A_20220214_acc0001193125_22_041102.htm,A_20220214_acc0001193125_22_041102.htm,2026-07-22,htm,239250
third-party-analyses/activist_reports/long/SC-13D/A_20220615_acc0001193125_22_174841.htm,A_20220615_acc0001193125_22_174841.htm,2026-07-22,htm,29067
third-party-analyses/activist_reports/long/SC-13D/A_20220803_acc0001193125_22_211399.htm,A_20220803_acc0001193125_22_211399.htm,2026-07-22,htm,236122
third-party-analyses/activist_reports/long/SC-13D/A_20221123_acc0001193125_22_292023.htm,A_20221123_acc0001193125_22_292023.htm,2026-07-22,htm,28355
third-party-analyses/activist_reports/long/SC-13D/A_20230622_acc0001193125_23_172282.htm,A_20230622_acc0001193125_23_172282.htm,2026-07-22,htm,28476
third-party-analyses/activist_reports/long/SC-13D/A_20231121_acc0001193125_23_281502.htm,A_20231121_acc0001193125_23_281502.htm,2026-07-22,htm,28397
third-party-analyses/activist_reports/long/SC-13D/A_20231127_acc0001193125_23_283406.htm,A_20231127_acc0001193125_23_283406.htm,2026-07-22,htm,28816
