path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21286
investor-documents/sec-edgar/10-K_20220301_rpt20211231_acc0001659166_22_000054.htm,10-K_20220301_rpt20211231_acc0001659166_22_000054.htm,2026-09-09,htm,4035804
investor-documents/sec-edgar/10-K_20230228_rpt20221231_acc0001659166_23_000080.htm,10-K_20230228_rpt20221231_acc0001659166_23_000080.htm,2026-09-09,htm,3874594
investor-documents/sec-edgar/10-K_20240227_rpt20231231_acc0001659166_24_000046.htm,10-K_20240227_rpt20231231_acc0001659166_24_000046.htm,2026-09-09,htm,2676833
investor-documents/sec-edgar/10-K_20250225_rpt20241231_acc0001659166_25_000024.htm,10-K_20250225_rpt20241231_acc0001659166_25_000024.htm,2026-09-09,htm,2643192
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0001659166_26_000007.htm,10-K_20260225_rpt20251231_acc0001659166_26_000007.htm,2026-09-09,htm,2563597
investor-documents/sec-edgar/10-Q_20220428_rpt20220401_acc0001659166_22_000102.htm,10-Q_20220428_rpt20220401_acc0001659166_22_000102.htm,2026-09-09,htm,1528910
investor-documents/sec-edgar/10-Q_20220728_rpt20220701_acc0001659166_22_000155.htm,10-Q_20220728_rpt20220701_acc0001659166_22_000155.htm,2026-09-09,htm,2215374
investor-documents/sec-edgar/10-Q_20221026_rpt20220930_acc0001659166_22_000190.htm,10-Q_20221026_rpt20220930_acc0001659166_22_000190.htm,2026-09-09,htm,2367460
investor-documents/sec-edgar/10-Q_20230426_rpt20230331_acc0001659166_23_000148.htm,10-Q_20230426_rpt20230331_acc0001659166_23_000148.htm,2026-09-09,htm,1330108
investor-documents/sec-edgar/10-Q_20230726_rpt20230630_acc0001659166_23_000195.htm,10-Q_20230726_rpt20230630_acc0001659166_23_000195.htm,2026-09-09,htm,1534757
investor-documents/sec-edgar/10-Q_20231025_rpt20230929_acc0001659166_23_000232.htm,10-Q_20231025_rpt20230929_acc0001659166_23_000232.htm,2026-09-09,htm,1627957
investor-documents/sec-edgar/10-Q_20240424_rpt20240329_acc0001659166_24_000108.htm,10-Q_20240424_rpt20240329_acc0001659166_24_000108.htm,2026-09-09,htm,1117761
investor-documents/sec-edgar/10-Q_20240724_rpt20240628_acc0001659166_24_000148.htm,10-Q_20240724_rpt20240628_acc0001659166_24_000148.htm,2026-09-09,htm,1584196
investor-documents/sec-edgar/10-Q_20241030_rpt20240927_acc0001659166_24_000162.htm,10-Q_20241030_rpt20240927_acc0001659166_24_000162.htm,2026-09-09,htm,1656359
investor-documents/sec-edgar/10-Q_20250501_rpt20250328_acc0001659166_25_000080.htm,10-Q_20250501_rpt20250328_acc0001659166_25_000080.htm,2026-09-09,htm,1167803
investor-documents/sec-edgar/10-Q_20250730_rpt20250627_acc0001659166_25_000120.htm,10-Q_20250730_rpt20250627_acc0001659166_25_000120.htm,2026-09-09,htm,1701819
investor-documents/sec-edgar/10-Q_20251029_rpt20250926_acc0001659166_25_000131.htm,10-Q_20251029_rpt20250926_acc0001659166_25_000131.htm,2026-09-09,htm,1536942
investor-documents/sec-edgar/10-Q_20260430_rpt20260403_acc0001659166_26_000013.htm,10-Q_20260430_rpt20260403_acc0001659166_26_000013.htm,2026-09-09,htm,1010774
investor-documents/sec-edgar/10-Q_20260729_rpt20260703_acc0001659166_26_000034.htm,10-Q_20260729_rpt20260703_acc0001659166_26_000034.htm,2026-09-09,htm,1491525
investor-documents/sec-edgar/424B5_20240205_rpt_acc0001193125_24_023368.htm,424B5_20240205_rpt_acc0001193125_24_023368.htm,2026-09-09,htm,1001949
investor-documents/sec-edgar/424B5_20260512_rpt_acc0001104659_26_059059.htm,424B5_20260512_rpt_acc0001104659_26_059059.htm,2026-09-09,htm,1307417
investor-documents/sec-edgar/8-K_20240424_rpt20240424_acc0001659166_24_000106.htm,8-K_20240424_rpt20240424_acc0001659166_24_000106.htm,2026-09-09,htm,31083
investor-documents/sec-edgar/8-K_20240607_rpt20240604_acc0001193125_24_157432.htm,8-K_20240607_rpt20240604_acc0001193125_24_157432.htm,2026-09-09,htm,48969
investor-documents/sec-edgar/8-K_20240724_rpt20240724_acc0001659166_24_000146.htm,8-K_20240724_rpt20240724_acc0001659166_24_000146.htm,2026-09-09,htm,31076
investor-documents/sec-edgar/8-K_20240904_rpt20240830_acc0001193125_24_213187.htm,8-K_20240904_rpt20240830_acc0001193125_24_213187.htm,2026-09-09,htm,39290
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0001659166_24_000161.htm,8-K_20241030_rpt20241030_acc0001659166_24_000161.htm,2026-09-09,htm,31093
investor-documents/sec-edgar/8-K_20241216_rpt20241216_acc0001193125_24_279594.htm,8-K_20241216_rpt20241216_acc0001193125_24_279594.htm,2026-09-09,htm,29668
investor-documents/sec-edgar/8-K_20250129_rpt20250128_acc0001193125_25_015726.htm,8-K_20250129_rpt20250128_acc0001193125_25_015726.htm,2026-09-09,htm,27163
investor-documents/sec-edgar/8-K_20250207_rpt20250207_acc0001659166_25_000014.htm,8-K_20250207_rpt20250207_acc0001659166_25_000014.htm,2026-09-09,htm,31101
investor-documents/sec-edgar/8-K_20250226_rpt20250226_acc0001193125_25_036756.htm,8-K_20250226_rpt20250226_acc0001193125_25_036756.htm,2026-09-09,htm,26512
investor-documents/sec-edgar/8-K_20250307_rpt20250304_acc0001193125_25_048954.htm,8-K_20250307_rpt20250304_acc0001193125_25_048954.htm,2026-09-09,htm,33795
investor-documents/sec-edgar/8-K_20250501_rpt20250501_acc0001659166_25_000079.htm,8-K_20250501_rpt20250501_acc0001659166_25_000079.htm,2026-09-09,htm,31069
investor-documents/sec-edgar/8-K_20250519_rpt20250515_acc0001104659_25_050497.htm,8-K_20250519_rpt20250515_acc0001104659_25_050497.htm,2026-09-09,htm,40340
investor-documents/sec-edgar/8-K_20250528_rpt20250528_acc0001104659_25_053582.htm,8-K_20250528_rpt20250528_acc0001104659_25_053582.htm,2026-09-09,htm,34746
investor-documents/sec-edgar/8-K_20250606_rpt20250603_acc0001104659_25_057363.htm,8-K_20250606_rpt20250603_acc0001104659_25_057363.htm,2026-09-09,htm,53083
investor-documents/sec-edgar/8-K_20250610_rpt20250610_acc0001659166_25_000093.htm,8-K_20250610_rpt20250610_acc0001659166_25_000093.htm,2026-09-09,htm,31902
investor-documents/sec-edgar/8-K_20250630_rpt20250627_acc0001659166_25_000104.htm,8-K_20250630_rpt20250627_acc0001659166_25_000104.htm,2026-09-09,htm,50004
investor-documents/sec-edgar/8-K_20250730_rpt20250730_acc0001659166_25_000119.htm,8-K_20250730_rpt20250730_acc0001659166_25_000119.htm,2026-09-09,htm,30676
investor-documents/sec-edgar/8-K_20251016_rpt20251013_acc0001659166_25_000125.htm,8-K_20251016_rpt20251013_acc0001659166_25_000125.htm,2026-09-09,htm,26457
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0001659166_25_000129.htm,8-K_20251029_rpt20251029_acc0001659166_25_000129.htm,2026-09-09,htm,30693
investor-documents/sec-edgar/8-K_20260204_rpt20260204_acc0001659166_26_000003.htm,8-K_20260204_rpt20260204_acc0001659166_26_000003.htm,2026-09-09,htm,30701
investor-documents/sec-edgar/8-K_20260320_rpt20260317_acc0001104659_26_032724.htm,8-K_20260320_rpt20260317_acc0001104659_26_032724.htm,2026-09-09,htm,37585
investor-documents/sec-edgar/8-K_20260430_rpt20260430_acc0001659166_26_000012.htm,8-K_20260430_rpt20260430_acc0001659166_26_000012.htm,2026-09-09,htm,29180
investor-documents/sec-edgar/8-K_20260514_rpt20260512_acc0001104659_26_061244.htm,8-K_20260514_rpt20260512_acc0001104659_26_061244.htm,2026-09-09,htm,39396
investor-documents/sec-edgar/8-K_20260611_rpt20260609_acc0001104659_26_072965.htm,8-K_20260611_rpt20260609_acc0001104659_26_072965.htm,2026-09-09,htm,41742
investor-documents/sec-edgar/8-K_20260729_rpt20260729_acc0001659166_26_000033.htm,8-K_20260729_rpt20260729_acc0001659166_26_000033.htm,2026-09-09,htm,30249
investor-documents/sec-edgar/DEF 14A_20230424_rpt_acc0001193125_23_113067.htm,DEF 14A_20230424_rpt_acc0001193125_23_113067.htm,2026-09-09,htm,2394840
investor-documents/sec-edgar/DEF 14A_20240422_rpt20240604_acc0001193125_24_104931.htm,DEF 14A_20240422_rpt20240604_acc0001193125_24_104931.htm,2026-09-09,htm,2504135
