path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20968
investor-documents/sec-edgar/10-K_20210827_rpt20210630_acc0001375365_21_000060.htm,10-K_20210827_rpt20210630_acc0001375365_21_000060.htm,2026-09-09,htm,3402940
investor-documents/sec-edgar/10-K_20220829_rpt20220630_acc0001375365_22_000103.htm,10-K_20220829_rpt20220630_acc0001375365_22_000103.htm,2026-09-09,htm,3861624
investor-documents/sec-edgar/10-K_20230828_rpt20230630_acc0001375365_23_000036.htm,10-K_20230828_rpt20230630_acc0001375365_23_000036.htm,2026-09-09,htm,3261531
investor-documents/sec-edgar/10-K_20250225_rpt20240630_acc0001375365_25_000004.htm,10-K_20250225_rpt20240630_acc0001375365_25_000004.htm,2026-09-09,htm,3650146
investor-documents/sec-edgar/10-K_20250828_rpt20250630_acc0001375365_25_000027.htm,10-K_20250828_rpt20250630_acc0001375365_25_000027.htm,2026-09-09,htm,3743004
investor-documents/sec-edgar/10-Q_20220204_rpt20211231_acc0001375365_22_000013.htm,10-Q_20220204_rpt20211231_acc0001375365_22_000013.htm,2026-09-09,htm,2225191
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001375365_22_000058.htm,10-Q_20220506_rpt20220331_acc0001375365_22_000058.htm,2026-09-09,htm,2277173
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001375365_22_000119.htm,10-Q_20221104_rpt20220930_acc0001375365_22_000119.htm,2026-09-09,htm,1703716
investor-documents/sec-edgar/10-Q_20230203_rpt20221231_acc0001375365_23_000012.htm,10-Q_20230203_rpt20221231_acc0001375365_23_000012.htm,2026-09-09,htm,2150321
investor-documents/sec-edgar/10-Q_20230505_rpt20230331_acc0001375365_23_000028.htm,10-Q_20230505_rpt20230331_acc0001375365_23_000028.htm,2026-09-09,htm,2200169
investor-documents/sec-edgar/10-Q_20231103_rpt20230930_acc0001375365_23_000041.htm,10-Q_20231103_rpt20230930_acc0001375365_23_000041.htm,2026-09-09,htm,1262014
investor-documents/sec-edgar/10-Q_20240202_rpt20231231_acc0001375365_24_000011.htm,10-Q_20240202_rpt20231231_acc0001375365_24_000011.htm,2026-09-09,htm,1655973
investor-documents/sec-edgar/10-Q_20240506_rpt20240331_acc0001375365_24_000022.htm,10-Q_20240506_rpt20240331_acc0001375365_24_000022.htm,2026-09-09,htm,1748839
investor-documents/sec-edgar/10-Q_20250225_rpt20240930_acc0001375365_25_000005.htm,10-Q_20250225_rpt20240930_acc0001375365_25_000005.htm,2026-09-09,htm,1494038
investor-documents/sec-edgar/10-Q_20250225_rpt20241231_acc0001375365_25_000006.htm,10-Q_20250225_rpt20241231_acc0001375365_25_000006.htm,2026-09-09,htm,1845595
investor-documents/sec-edgar/10-Q_20250512_rpt20250331_acc0001375365_25_000014.htm,10-Q_20250512_rpt20250331_acc0001375365_25_000014.htm,2026-09-09,htm,2008849
investor-documents/sec-edgar/10-Q_20251107_rpt20250930_acc0001375365_25_000030.htm,10-Q_20251107_rpt20250930_acc0001375365_25_000030.htm,2026-09-09,htm,1569410
investor-documents/sec-edgar/10-Q_20260206_rpt20251231_acc0001375365_26_000007.htm,10-Q_20260206_rpt20251231_acc0001375365_26_000007.htm,2026-09-09,htm,1934594
investor-documents/sec-edgar/10-Q_20260511_rpt20260331_acc0001375365_26_000014.htm,10-Q_20260511_rpt20260331_acc0001375365_26_000014.htm,2026-09-09,htm,2089078
investor-documents/sec-edgar/424B5_20260610_rpt_acc0001193125_26_265112.htm,424B5_20260610_rpt_acc0001193125_26_265112.htm,2026-09-09,htm,794844
investor-documents/sec-edgar/424B5_20260612_rpt_acc0001193125_26_267973.htm,424B5_20260612_rpt_acc0001193125_26_267973.htm,2026-09-09,htm,439595
investor-documents/sec-edgar/424B5_20260612_rpt_acc0001193125_26_268058.htm,424B5_20260612_rpt_acc0001193125_26_268058.htm,2026-09-09,htm,335700
investor-documents/sec-edgar/424B5_20260612_rpt_acc0001193125_26_268520.htm,424B5_20260612_rpt_acc0001193125_26_268520.htm,2026-09-09,htm,818840
investor-documents/sec-edgar/8-K_20250221_rpt20250220_acc0001375365_25_000003.htm,8-K_20250221_rpt20250220_acc0001375365_25_000003.htm,2026-09-09,htm,49327
investor-documents/sec-edgar/8-K_20250226_rpt20250221_acc0001375365_25_000007.htm,8-K_20250226_rpt20250221_acc0001375365_25_000007.htm,2026-09-09,htm,36674
investor-documents/sec-edgar/8-K_20250331_rpt20250326_acc0001375365_25_000008.htm,8-K_20250331_rpt20250326_acc0001375365_25_000008.htm,2026-09-09,htm,35768
investor-documents/sec-edgar/8-K_20250429_rpt20250429_acc0001375365_25_000012.htm,8-K_20250429_rpt20250429_acc0001375365_25_000012.htm,2026-09-09,htm,30597
investor-documents/sec-edgar/8-K_20250506_rpt20250506_acc0001375365_25_000013.htm,8-K_20250506_rpt20250506_acc0001375365_25_000013.htm,2026-09-09,htm,32266
investor-documents/sec-edgar/8-K_20250606_rpt20250604_acc0001375365_25_000016.htm,8-K_20250606_rpt20250604_acc0001375365_25_000016.htm,2026-09-09,htm,47500
investor-documents/sec-edgar/8-K_20250623_rpt20250623_acc0001375365_25_000018.htm,8-K_20250623_rpt20250623_acc0001375365_25_000018.htm,2026-09-09,htm,30483
investor-documents/sec-edgar/8-K_20250627_rpt20250623_acc0001375365_25_000020.htm,8-K_20250627_rpt20250623_acc0001375365_25_000020.htm,2026-09-09,htm,59957
investor-documents/sec-edgar/8-K_20250721_rpt20250716_acc0001375365_25_000022.htm,8-K_20250721_rpt20250716_acc0001375365_25_000022.htm,2026-09-09,htm,35822
investor-documents/sec-edgar/8-K_20250805_rpt20250805_acc0001375365_25_000023.htm,8-K_20250805_rpt20250805_acc0001375365_25_000023.htm,2026-09-09,htm,31671
investor-documents/sec-edgar/8-K_20251023_rpt20251023_acc0001628280_25_045989.htm,8-K_20251023_rpt20251023_acc0001628280_25_045989.htm,2026-09-09,htm,30280
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001375365_25_000029.htm,8-K_20251104_rpt20251104_acc0001375365_25_000029.htm,2026-09-09,htm,32072
investor-documents/sec-edgar/8-K_20251229_rpt20251222_acc0001375365_25_000031.htm,8-K_20251229_rpt20251222_acc0001375365_25_000031.htm,2026-09-09,htm,29208
investor-documents/sec-edgar/8-K_20260102_rpt20251229_acc0001375365_26_000001.htm,8-K_20260102_rpt20251229_acc0001375365_26_000001.htm,2026-09-09,htm,42106
investor-documents/sec-edgar/8-K_20260126_rpt20260121_acc0001375365_26_000004.htm,8-K_20260126_rpt20260121_acc0001375365_26_000004.htm,2026-09-09,htm,49870
investor-documents/sec-edgar/8-K_20260129_rpt20260126_acc0001375365_26_000005.htm,8-K_20260129_rpt20260126_acc0001375365_26_000005.htm,2026-09-09,htm,32795
investor-documents/sec-edgar/8-K_20260203_rpt20260203_acc0001375365_26_000006.htm,8-K_20260203_rpt20260203_acc0001375365_26_000006.htm,2026-09-09,htm,31695
