path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1202
investor-documents/sec-edgar/20-F_20240208_rpt20231231_acc0001639920_24_000004.htm,20-F_20240208_rpt20231231_acc0001639920_24_000004.htm,2026-09-09,htm,3827955
investor-documents/sec-edgar/20-F_20250205_rpt20241231_acc0001639920_25_000003.htm,20-F_20250205_rpt20241231_acc0001639920_25_000003.htm,2026-09-09,htm,3655463
investor-documents/sec-edgar/20-F_20260210_rpt20251231_acc0001628280_26_006874.htm,20-F_20260210_rpt20251231_acc0001628280_26_006874.htm,2026-09-09,htm,3560114
third-party-analyses/activist_reports/long/SC-13G/A_20190214_acc0000919574_19_001639.htm,A_20190214_acc0000919574_19_001639.htm,2026-09-09,htm,180304
third-party-analyses/activist_reports/long/SC-13G/A_20200210_acc0000950103_20_002545.htm,A_20200210_acc0000950103_20_002545.htm,2026-09-09,htm,61602
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001193125_20_033275.htm,A_20200212_acc0001193125_20_033275.htm,2026-09-09,htm,69213
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0000919574_20_001533.htm,A_20200214_acc0000919574_20_001533.htm,2026-09-09,htm,143126
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001140361_20_003349.htm,A_20200214_acc0001140361_20_003349.htm,2026-09-09,htm,595711
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001193125_20_038129.htm,A_20200214_acc0001193125_20_038129.htm,2026-09-09,htm,71375
third-party-analyses/activist_reports/long/SC-13G/A_20210205_acc0001193125_21_030937.htm,A_20210205_acc0001193125_21_030937.htm,2026-09-09,htm,75586
third-party-analyses/activist_reports/long/SC-13G/A_20210205_acc0001193125_21_030945.htm,A_20210205_acc0001193125_21_030945.htm,2026-09-09,htm,73000
third-party-analyses/activist_reports/long/SC-13G/A_20220203_acc0001140361_22_003781.htm,A_20220203_acc0001140361_22_003781.htm,2026-09-09,htm,121745
third-party-analyses/activist_reports/long/SC-13G/A_20220203_acc0001140361_22_003783.htm,A_20220203_acc0001140361_22_003783.htm,2026-09-09,htm,107457
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0001140361_23_004192.htm,A_20230202_acc0001140361_23_004192.htm,2026-09-09,htm,118824
third-party-analyses/activist_reports/long/SC-13G/A_20230202_acc0001140361_23_004194.htm,A_20230202_acc0001140361_23_004194.htm,2026-09-09,htm,114365
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001140361_24_006554.htm,A_20240209_acc0001140361_24_006554.htm,2026-09-09,htm,113225
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001140361_24_006556.htm,A_20240209_acc0001140361_24_006556.htm,2026-09-09,htm,115051
third-party-analyses/activist_reports/long/SC-13G_20180615_acc0000919574_18_004267.htm,SC-13G_20180615_acc0000919574_18_004267.htm,2026-09-09,htm,201370
third-party-analyses/activist_reports/long/SC-13G_20190201_acc0000950103_19_001371.htm,SC-13G_20190201_acc0000950103_19_001371.htm,2026-09-09,htm,62426
third-party-analyses/activist_reports/long/SC-13G_20190212_acc0001193125_19_036157.htm,SC-13G_20190212_acc0001193125_19_036157.htm,2026-09-09,htm,75257
third-party-analyses/activist_reports/long/SC-13G_20190212_acc0001193125_19_036164.htm,SC-13G_20190212_acc0001193125_19_036164.htm,2026-09-09,htm,74706
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001144204_19_008250.htm,SC-13G_20190214_acc0001144204_19_008250.htm,2026-09-09,htm,290501
third-party-analyses/activist_reports/long/SC-13G_20210205_acc0001193125_21_030951.htm,SC-13G_20210205_acc0001193125_21_030951.htm,2026-09-09,htm,60506
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
