path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
third-party-analyses/activist_reports/long/DEFC14A_20250929_acc0000902664_25_004209.htm,DEFC14A_20250929_acc0000902664_25_004209.htm,2026-07-22,htm,311343
third-party-analyses/activist_reports/long/DFAN14A_20250807_acc0000902664_25_003410.htm,DFAN14A_20250807_acc0000902664_25_003410.htm,2026-07-22,htm,30203
third-party-analyses/activist_reports/long/DFAN14A_20250929_acc0000902664_25_004210.htm,DFAN14A_20250929_acc0000902664_25_004210.htm,2026-07-22,htm,28022
third-party-analyses/activist_reports/long/DFAN14A_20251010_acc0000902664_25_004376.htm,DFAN14A_20251010_acc0000902664_25_004376.htm,2026-07-22,htm,8057
third-party-analyses/activist_reports/long/DFAN14A_20251014_acc0000902664_25_004391.htm,DFAN14A_20251014_acc0000902664_25_004391.htm,2026-07-22,htm,22295
third-party-analyses/activist_reports/long/DFAN14A_20251017_acc0000902664_25_004458.htm,DFAN14A_20251017_acc0000902664_25_004458.htm,2026-07-22,htm,31188
third-party-analyses/activist_reports/long/DFAN14A_20251021_acc0000902664_25_004496.htm,DFAN14A_20251021_acc0000902664_25_004496.htm,2026-07-22,htm,50321
third-party-analyses/activist_reports/long/DFAN14A_20251028_acc0000902664_25_004599.htm,DFAN14A_20251028_acc0000902664_25_004599.htm,2026-07-22,htm,23117
third-party-analyses/activist_reports/long/PREC14A_20250904_acc0000902664_25_003969.htm,PREC14A_20250904_acc0000902664_25_003969.htm,2026-07-22,htm,299353
third-party-analyses/activist_reports/long/SC-13D/A_20230209_acc0001193125_23_030125.htm,A_20230209_acc0001193125_23_030125.htm,2026-07-22,htm,56921
third-party-analyses/activist_reports/long/SC-13D/A_20231128_acc0001193125_23_284363.htm,A_20231128_acc0001193125_23_284363.htm,2026-07-22,htm,134763
third-party-analyses/activist_reports/long/SC-13D/A_20240125_acc0001193125_24_015411.htm,A_20240125_acc0001193125_24_015411.htm,2026-07-22,htm,63213
third-party-analyses/activist_reports/long/SC-13D/A_20240220_acc0001193125_24_040115.htm,A_20240220_acc0001193125_24_040115.htm,2026-07-22,htm,57482
third-party-analyses/activist_reports/long/SC-13D/A_20240220_acc0001193125_24_040126.htm,A_20240220_acc0001193125_24_040126.htm,2026-07-22,htm,158216
third-party-analyses/activist_reports/long/SC-13D/A_20240221_acc0001193125_24_041535.htm,A_20240221_acc0001193125_24_041535.htm,2026-07-22,htm,74246
third-party-analyses/activist_reports/long/SC-13D_20220131_acc0001193125_22_023535.htm,SC-13D_20220131_acc0001193125_22_023535.htm,2026-07-22,htm,189094
third-party-analyses/activist_reports/long/SC-13D_20220131_acc0001193125_22_023537.htm,SC-13D_20220131_acc0001193125_22_023537.htm,2026-07-22,htm,93199
third-party-analyses/activist_reports/long/SC-13D_20220131_acc0001193125_22_023538.htm,SC-13D_20220131_acc0001193125_22_023538.htm,2026-07-22,htm,72393
third-party-analyses/activist_reports/long/SC-13D_20221230_acc0001193125_22_315132.htm,SC-13D_20221230_acc0001193125_22_315132.htm,2026-07-22,htm,357267
third-party-analyses/activist_reports/long/SC-13D_20230104_acc0001193125_23_001522.htm,SC-13D_20230104_acc0001193125_23_001522.htm,2026-07-22,htm,135109
third-party-analyses/activist_reports/long/SC-13D_20231127_acc0001193125_23_283366.htm,SC-13D_20231127_acc0001193125_23_283366.htm,2026-07-22,htm,95203
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0000902664_22_001352.htm,A_20220210_acc0000902664_22_001352.htm,2026-07-22,htm,103218
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0000935836_22_000121.htm,A_20220214_acc0000935836_22_000121.htm,2026-07-22,htm,66256
third-party-analyses/activist_reports/long/SC-13G_20210222_acc0000902664_21_001559.htm,SC-13G_20210222_acc0000902664_21_001559.htm,2026-07-22,htm,106299
third-party-analyses/activist_reports/long/SC-13G_20210806_acc0000935836_21_000454.htm,SC-13G_20210806_acc0000935836_21_000454.htm,2026-07-22,htm,65671
third-party-analyses/activist_reports/long/SC-13G_20220211_acc0001193125_22_037045.htm,SC-13G_20220211_acc0001193125_22_037045.htm,2026-07-22,htm,38423
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001104659_22_021902.htm,SC-13G_20220214_acc0001104659_22_021902.htm,2026-07-22,htm,86959
third-party-analyses/activist_reports/long/SC-13G_20240201_acc0001104659_24_009454.htm,SC-13G_20240201_acc0001104659_24_009454.htm,2026-07-22,htm,78096
third-party-analyses/activist_reports/long/SC-13G_20240202_acc0001193125_24_022887.htm,SC-13G_20240202_acc0001193125_24_022887.htm,2026-07-22,htm,68982
third-party-analyses/activist_reports/long/SC-13G_20240819_acc0000935836_24_000539.htm,SC-13G_20240819_acc0000935836_24_000539.htm,2026-07-22,htm,67376
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,28601
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,6517
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,6517
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,6517
