path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,216
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,25968
investor-documents/sec-edgar/10-K_20220228_rpt20211231_acc0001402057_22_000020.htm,10-K_20220228_rpt20211231_acc0001402057_22_000020.htm,2026-07-19,htm,3077888
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0001402057_23_000052.htm,10-K_20230224_rpt20221231_acc0001402057_23_000052.htm,2026-07-19,htm,3000224
investor-documents/sec-edgar/10-K_20240226_rpt20231231_acc0001402057_24_000015.htm,10-K_20240226_rpt20231231_acc0001402057_24_000015.htm,2026-07-19,htm,2401484
investor-documents/sec-edgar/10-K_20250221_rpt20241231_acc0001402057_25_000018.htm,10-K_20250221_rpt20241231_acc0001402057_25_000018.htm,2026-07-19,htm,2484503
investor-documents/sec-edgar/10-K_20260220_rpt20251231_acc0001402057_26_000011.htm,10-K_20260220_rpt20251231_acc0001402057_26_000011.htm,2026-07-19,htm,2431151
investor-documents/sec-edgar/10-Q_20211103_rpt20210930_acc0001402057_21_000153.htm,10-Q_20211103_rpt20210930_acc0001402057_21_000153.htm,2026-07-19,htm,2233427
investor-documents/sec-edgar/10-Q_20220504_rpt20220331_acc0001402057_22_000084.htm,10-Q_20220504_rpt20220331_acc0001402057_22_000084.htm,2026-07-19,htm,1439842
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0001402057_22_000121.htm,10-Q_20220803_rpt20220630_acc0001402057_22_000121.htm,2026-07-19,htm,2197124
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0001402057_22_000159.htm,10-Q_20221102_rpt20220930_acc0001402057_22_000159.htm,2026-07-19,htm,2212214
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001402057_23_000091.htm,10-Q_20230503_rpt20230331_acc0001402057_23_000091.htm,2026-07-19,htm,1454166
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0001402057_23_000132.htm,10-Q_20230802_rpt20230630_acc0001402057_23_000132.htm,2026-07-19,htm,1817873
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0001402057_23_000169.htm,10-Q_20231101_rpt20230930_acc0001402057_23_000169.htm,2026-07-19,htm,1838819
investor-documents/sec-edgar/10-Q_20240501_rpt20240331_acc0001402057_24_000088.htm,10-Q_20240501_rpt20240331_acc0001402057_24_000088.htm,2026-07-19,htm,1180933
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0001402057_24_000138.htm,10-Q_20240731_rpt20240630_acc0001402057_24_000138.htm,2026-07-19,htm,1776445
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0001402057_24_000182.htm,10-Q_20241030_rpt20240930_acc0001402057_24_000182.htm,2026-07-19,htm,1833485
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0001402057_25_000096.htm,10-Q_20250507_rpt20250331_acc0001402057_25_000096.htm,2026-07-19,htm,1301995
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001402057_25_000145.htm,10-Q_20250806_rpt20250630_acc0001402057_25_000145.htm,2026-07-19,htm,1887603
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0001402057_25_000193.htm,10-Q_20251104_rpt20250930_acc0001402057_25_000193.htm,2026-07-19,htm,1917616
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0001402057_26_000025.htm,10-Q_20260506_rpt20260331_acc0001402057_26_000025.htm,2026-07-19,htm,1264526
investor-documents/sec-edgar/424B5_20211123_rpt_acc0001193125_21_337614.htm,424B5_20211123_rpt_acc0001193125_21_337614.htm,2026-07-19,htm,1486518
investor-documents/sec-edgar/424B5_20211126_rpt_acc0001193125_21_341293.htm,424B5_20211126_rpt_acc0001193125_21_341293.htm,2026-07-19,htm,1483441
investor-documents/sec-edgar/424B5_20240812_rpt_acc0001193125_24_198415.htm,424B5_20240812_rpt_acc0001193125_24_198415.htm,2026-07-19,htm,660968
investor-documents/sec-edgar/424B5_20240814_rpt_acc0001193125_24_200631.htm,424B5_20240814_rpt_acc0001193125_24_200631.htm,2026-07-19,htm,657686
investor-documents/sec-edgar/8-K_20230802_rpt20230802_acc0001402057_23_000130.htm,8-K_20230802_rpt20230802_acc0001402057_23_000130.htm,2026-07-19,htm,33532
investor-documents/sec-edgar/8-K_20231101_rpt20231101_acc0001402057_23_000168.htm,8-K_20231101_rpt20231101_acc0001402057_23_000168.htm,2026-07-19,htm,31923
investor-documents/sec-edgar/8-K_20240207_rpt20240207_acc0001402057_24_000002.htm,8-K_20240207_rpt20240207_acc0001402057_24_000002.htm,2026-07-19,htm,33945
investor-documents/sec-edgar/8-K_20240501_rpt20240501_acc0001402057_24_000085.htm,8-K_20240501_rpt20240501_acc0001402057_24_000085.htm,2026-07-19,htm,30783
investor-documents/sec-edgar/8-K_20240524_rpt20240521_acc0001402057_24_000096.htm,8-K_20240524_rpt20240521_acc0001402057_24_000096.htm,2026-07-19,htm,96417
investor-documents/sec-edgar/8-K_20240731_rpt20240731_acc0001402057_24_000135.htm,8-K_20240731_rpt20240731_acc0001402057_24_000135.htm,2026-07-19,htm,32025
investor-documents/sec-edgar/8-K_20240812_rpt20240812_acc0001193125_24_198446.htm,8-K_20240812_rpt20240812_acc0001193125_24_198446.htm,2026-07-19,htm,26761
investor-documents/sec-edgar/8-K_20240816_rpt20240812_acc0001193125_24_202157.htm,8-K_20240816_rpt20240812_acc0001193125_24_202157.htm,2026-07-19,htm,28445
investor-documents/sec-edgar/8-K_20240822_rpt20240822_acc0001193125_24_205368.htm,8-K_20240822_rpt20240822_acc0001193125_24_205368.htm,2026-07-19,htm,38088
investor-documents/sec-edgar/8-K_20241025_rpt20241024_acc0001193125_24_243443.htm,8-K_20241025_rpt20241024_acc0001193125_24_243443.htm,2026-07-19,htm,29243
investor-documents/sec-edgar/8-K_20241030_rpt20241030_acc0001402057_24_000181.htm,8-K_20241030_rpt20241030_acc0001402057_24_000181.htm,2026-07-19,htm,31843
investor-documents/sec-edgar/8-K_20241218_rpt20241216_acc0001402057_24_000227.htm,8-K_20241218_rpt20241216_acc0001402057_24_000227.htm,2026-07-19,htm,31055
investor-documents/sec-edgar/8-K_20250205_rpt20250205_acc0001402057_25_000002.htm,8-K_20250205_rpt20250205_acc0001402057_25_000002.htm,2026-07-19,htm,33475
investor-documents/sec-edgar/8-K_20250507_rpt20250507_acc0001402057_25_000095.htm,8-K_20250507_rpt20250507_acc0001402057_25_000095.htm,2026-07-19,htm,33359
investor-documents/sec-edgar/8-K_20250522_rpt20250520_acc0001402057_25_000102.htm,8-K_20250522_rpt20250520_acc0001402057_25_000102.htm,2026-07-19,htm,74734
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001402057_25_000144.htm,8-K_20250806_rpt20250806_acc0001402057_25_000144.htm,2026-07-19,htm,30529
investor-documents/sec-edgar/8-K_20251028_rpt20251027_acc0001402057_25_000188.htm,8-K_20251028_rpt20251027_acc0001402057_25_000188.htm,2026-07-19,htm,24698
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001402057_25_000191.htm,8-K_20251104_rpt20251104_acc0001402057_25_000191.htm,2026-07-19,htm,30542
investor-documents/sec-edgar/8-K_20251223_rpt20251217_acc0001193125_25_329779.htm,8-K_20251223_rpt20251217_acc0001193125_25_329779.htm,2026-07-19,htm,37250
investor-documents/sec-edgar/8-K_20260204_rpt20260204_acc0001402057_26_000001.htm,8-K_20260204_rpt20260204_acc0001402057_26_000001.htm,2026-07-19,htm,31460
investor-documents/sec-edgar/8-K_20260327_rpt20260324_acc0001402057_26_000016.htm,8-K_20260327_rpt20260324_acc0001402057_26_000016.htm,2026-07-19,htm,24384
investor-documents/sec-edgar/8-K_20260501_rpt20260501_acc0001402057_26_000019.htm,8-K_20260501_rpt20260501_acc0001402057_26_000019.htm,2026-07-19,htm,363079
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0001402057_26_000023.htm,8-K_20260506_rpt20260506_acc0001402057_26_000023.htm,2026-07-19,htm,33508
investor-documents/sec-edgar/8-K_20260513_rpt20260513_acc0001402057_26_000031.htm,8-K_20260513_rpt20260513_acc0001402057_26_000031.htm,2026-07-19,htm,28980
investor-documents/sec-edgar/8-K_20260526_rpt20260521_acc0001402057_26_000038.htm,8-K_20260526_rpt20260521_acc0001402057_26_000038.htm,2026-07-19,htm,76790
investor-documents/sec-edgar/DEF 14A_20230407_rpt_acc0001308179_23_000596.htm,DEF 14A_20230407_rpt_acc0001308179_23_000596.htm,2026-07-19,htm,1387295
investor-documents/sec-edgar/DEF 14A_20240410_rpt20240521_acc0001308179_24_000494.htm,DEF 14A_20240410_rpt20240521_acc0001308179_24_000494.htm,2026-07-19,htm,1075989
investor-documents/sec-edgar/DEF 14A_20250409_rpt20250520_acc0001308179_25_000419.htm,DEF 14A_20250409_rpt20250520_acc0001308179_25_000419.htm,2026-07-19,htm,1496884
investor-documents/sec-edgar/DEF 14A_20260410_rpt20260521_acc0001308179_26_000251.htm,DEF 14A_20260410_rpt20260521_acc0001308179_26_000251.htm,2026-07-19,htm,1352799
investor-documents/sec-edgar/PRE 14A_20210326_rpt20210520_acc0001308179_21_000106.htm,PRE 14A_20210326_rpt20210520_acc0001308179_21_000106.htm,2026-07-19,htm,1334623
investor-documents/sec-edgar/PRE 14A_20230328_rpt_acc0001308179_23_000405.htm,PRE 14A_20230328_rpt_acc0001308179_23_000405.htm,2026-07-19,htm,1388395
investor-documents/sec-edgar/PRE 14A_20260327_rpt20260521_acc0001308179_26_000178.htm,PRE 14A_20260327_rpt20260521_acc0001308179_26_000178.htm,2026-07-19,htm,1359576
investor-documents/sec-edgar/S-3ASR_20201015_rpt_acc0001193125_20_270290.htm,S-3ASR_20201015_rpt_acc0001193125_20_270290.htm,2026-07-19,htm,378477
investor-documents/sec-edgar/S-3ASR_20230802_rpt_acc0001193125_23_201771.htm,S-3ASR_20230802_rpt_acc0001193125_23_201771.htm,2026-07-19,htm,448698
investor-documents/sec-edgar/S-3ASR_20260223_rpt_acc0001193125_26_064036.htm,S-3ASR_20260223_rpt_acc0001193125_26_064036.htm,2026-07-19,htm,350813
third-party-analyses/activist_reports/long/SC-13G/A_20180910_acc0000932471_18_007083.htm,A_20180910_acc0000932471_18_007083.htm,2026-07-19,htm,43602
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004812.htm,A_20190211_acc0000932471_19_004812.htm,2026-07-19,htm,32621
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000902219_19_000144.htm,A_20190212_acc0000902219_19_000144.htm,2026-07-19,htm,35795
third-party-analyses/activist_reports/long/SC-13G/A_20200108_acc0000902219_20_000011.htm,A_20200108_acc0000902219_20_000011.htm,2026-07-19,htm,31700
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_016911.htm,A_20200212_acc0001104659_20_016911.htm,2026-07-19,htm,12126
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017703.htm,A_20210210_acc0001104659_21_017703.htm,2026-07-19,htm,12303
third-party-analyses/activist_reports/long/SC-13G/A_20220204_acc0001678858_22_000124.htm,A_20220204_acc0001678858_22_000124.htm,2026-07-19,htm,31730
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016768.htm,A_20220209_acc0001104659_22_016768.htm,2026-07-19,htm,11430
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0000899140_22_000244.htm,A_20220214_acc0000899140_22_000244.htm,2026-07-19,htm,70566
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015585.htm,A_20230209_acc0001104659_23_015585.htm,2026-07-19,htm,11435
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0000899140_23_000317.htm,A_20230214_acc0000899140_23_000317.htm,2026-07-19,htm,57662
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020558.htm,A_20240213_acc0001104659_24_020558.htm,2026-07-19,htm,11434
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0000899140_24_000247.htm,A_20240214_acc0000899140_24_000247.htm,2026-07-19,htm,65184
third-party-analyses/activist_reports/long/SC-13G_20210203_acc0000902219_21_000082.htm,SC-13G_20210203_acc0000902219_21_000082.htm,2026-07-19,htm,31644
third-party-analyses/activist_reports/long/SC-13G_20210212_acc0000899140_21_000236.htm,SC-13G_20210212_acc0000899140_21_000236.htm,2026-07-19,htm,59351
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-19,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-19,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-19,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-19,json,179
