path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19950
investor-documents/sec-edgar/10-K_20220214_rpt20211231_acc0001099800_22_000005.htm,10-K_20220214_rpt20211231_acc0001099800_22_000005.htm,2026-09-09,htm,3493904
investor-documents/sec-edgar/10-K_20230213_rpt20221231_acc0001099800_23_000005.htm,10-K_20230213_rpt20221231_acc0001099800_23_000005.htm,2026-09-09,htm,3549671
investor-documents/sec-edgar/10-K_20240212_rpt20231231_acc0001099800_24_000004.htm,10-K_20240212_rpt20231231_acc0001099800_24_000004.htm,2026-09-09,htm,2807361
investor-documents/sec-edgar/10-K_20250228_rpt20241231_acc0001099800_25_000005.htm,10-K_20250228_rpt20241231_acc0001099800_25_000005.htm,2026-09-09,htm,3193702
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0001099800_26_000009.htm,10-K_20260225_rpt20251231_acc0001099800_26_000009.htm,2026-09-09,htm,3049648
investor-documents/sec-edgar/10-Q_20211029_rpt20210930_acc0001099800_21_000027.htm,10-Q_20211029_rpt20210930_acc0001099800_21_000027.htm,2026-09-09,htm,2329227
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0001099800_22_000009.htm,10-Q_20220428_rpt20220331_acc0001099800_22_000009.htm,2026-09-09,htm,1768606
investor-documents/sec-edgar/10-Q_20220729_rpt20220630_acc0001099800_22_000020.htm,10-Q_20220729_rpt20220630_acc0001099800_22_000020.htm,2026-09-09,htm,2253692
investor-documents/sec-edgar/10-Q_20221028_rpt20220930_acc0001099800_22_000025.htm,10-Q_20221028_rpt20220930_acc0001099800_22_000025.htm,2026-09-09,htm,2407444
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0001099800_23_000021.htm,10-Q_20230428_rpt20230331_acc0001099800_23_000021.htm,2026-09-09,htm,1817290
investor-documents/sec-edgar/10-Q_20230728_rpt20230630_acc0001099800_23_000034.htm,10-Q_20230728_rpt20230630_acc0001099800_23_000034.htm,2026-09-09,htm,1752251
investor-documents/sec-edgar/10-Q_20231027_rpt20230930_acc0001099800_23_000039.htm,10-Q_20231027_rpt20230930_acc0001099800_23_000039.htm,2026-09-09,htm,1827836
investor-documents/sec-edgar/10-Q_20240429_rpt20240331_acc0001099800_24_000039.htm,10-Q_20240429_rpt20240331_acc0001099800_24_000039.htm,2026-09-09,htm,1387131
