path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,224
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,25001
investor-documents/sec-edgar/10-K_20220318_rpt20220129_acc0000764478_22_000008.htm,10-K_20220318_rpt20220129_acc0000764478_22_000008.htm,2026-07-10,htm,7187974
investor-documents/sec-edgar/10-K_20230317_rpt20230128_acc0000764478_23_000006.htm,10-K_20230317_rpt20230128_acc0000764478_23_000006.htm,2026-07-10,htm,7271606
investor-documents/sec-edgar/10-K_20240315_rpt20240203_acc0000764478_24_000010.htm,10-K_20240315_rpt20240203_acc0000764478_24_000010.htm,2026-07-10,htm,7128294
investor-documents/sec-edgar/10-K_20250319_rpt20250201_acc0000764478_25_000007.htm,10-K_20250319_rpt20250201_acc0000764478_25_000007.htm,2026-07-10,htm,6925974
investor-documents/sec-edgar/10-K_20260318_rpt20260131_acc0000764478_26_000009.htm,10-K_20260318_rpt20260131_acc0000764478_26_000009.htm,2026-07-10,htm,2090324
investor-documents/sec-edgar/10-Q_20211203_rpt20211030_acc0000764478_21_000068.htm,10-Q_20211203_rpt20211030_acc0000764478_21_000068.htm,2026-07-10,htm,5402657
investor-documents/sec-edgar/10-Q_20220602_rpt20220430_acc0000764478_22_000017.htm,10-Q_20220602_rpt20220430_acc0000764478_22_000017.htm,2026-07-10,htm,3818741
investor-documents/sec-edgar/10-Q_20220908_rpt20220730_acc0000764478_22_000037.htm,10-Q_20220908_rpt20220730_acc0000764478_22_000037.htm,2026-07-10,htm,4890228
investor-documents/sec-edgar/10-Q_20221206_rpt20221029_acc0000764478_22_000044.htm,10-Q_20221206_rpt20221029_acc0000764478_22_000044.htm,2026-07-10,htm,4970481
investor-documents/sec-edgar/10-Q_20230602_rpt20230429_acc0000764478_23_000025.htm,10-Q_20230602_rpt20230429_acc0000764478_23_000025.htm,2026-07-10,htm,3699772
investor-documents/sec-edgar/10-Q_20230901_rpt20230729_acc0000764478_23_000041.htm,10-Q_20230901_rpt20230729_acc0000764478_23_000041.htm,2026-07-10,htm,4949914
investor-documents/sec-edgar/10-Q_20231201_rpt20231028_acc0000764478_23_000053.htm,10-Q_20231201_rpt20231028_acc0000764478_23_000053.htm,2026-07-10,htm,4924357
investor-documents/sec-edgar/10-Q_20240607_rpt20240504_acc0000764478_24_000022.htm,10-Q_20240607_rpt20240504_acc0000764478_24_000022.htm,2026-07-10,htm,3596600
investor-documents/sec-edgar/10-Q_20240906_rpt20240803_acc0000764478_24_000035.htm,10-Q_20240906_rpt20240803_acc0000764478_24_000035.htm,2026-07-10,htm,4656290
investor-documents/sec-edgar/10-Q_20241206_rpt20241102_acc0000764478_24_000041.htm,10-Q_20241206_rpt20241102_acc0000764478_24_000041.htm,2026-07-10,htm,4667933
investor-documents/sec-edgar/10-Q_20250606_rpt20250503_acc0000764478_25_000019.htm,10-Q_20250606_rpt20250503_acc0000764478_25_000019.htm,2026-07-10,htm,3677402
investor-documents/sec-edgar/10-Q_20250905_rpt20250802_acc0000764478_25_000040.htm,10-Q_20250905_rpt20250802_acc0000764478_25_000040.htm,2026-07-10,htm,1192583
investor-documents/sec-edgar/10-Q_20251205_rpt20251101_acc0000764478_25_000057.htm,10-Q_20251205_rpt20251101_acc0000764478_25_000057.htm,2026-07-10,htm,1258270
investor-documents/sec-edgar/10-Q_20260605_rpt20260502_acc0000764478_26_000022.htm,10-Q_20260605_rpt20260502_acc0000764478_26_000022.htm,2026-07-10,htm,938619
investor-documents/sec-edgar/424B5_20180925_rpt_acc0001047469_18_006387.htm,424B5_20180925_rpt_acc0001047469_18_006387.htm,2026-07-10,htm,354303
investor-documents/sec-edgar/424B5_20200929_rpt_acc0001104659_20_109532.htm,424B5_20200929_rpt_acc0001104659_20_109532.htm,2026-07-10,htm,505661
investor-documents/sec-edgar/8-K_20230525_rpt20230525_acc0000764478_23_000019.htm,8-K_20230525_rpt20230525_acc0000764478_23_000019.htm,2026-07-10,htm,76825
investor-documents/sec-edgar/8-K_20230616_rpt20230614_acc0000764478_23_000027.htm,8-K_20230616_rpt20230614_acc0000764478_23_000027.htm,2026-07-10,htm,194826
investor-documents/sec-edgar/8-K_20230801_rpt20230728_acc0000764478_23_000035.htm,8-K_20230801_rpt20230728_acc0000764478_23_000035.htm,2026-07-10,htm,89851
investor-documents/sec-edgar/8-K_20230829_rpt20230829_acc0000764478_23_000038.htm,8-K_20230829_rpt20230829_acc0000764478_23_000038.htm,2026-07-10,htm,76844
investor-documents/sec-edgar/8-K_20231121_rpt20231121_acc0000764478_23_000049.htm,8-K_20231121_rpt20231121_acc0000764478_23_000049.htm,2026-07-10,htm,76782
investor-documents/sec-edgar/8-K_20240229_rpt20240229_acc0000764478_24_000003.htm,8-K_20240229_rpt20240229_acc0000764478_24_000003.htm,2026-07-10,htm,76729
investor-documents/sec-edgar/8-K_20240307_rpt20240305_acc0000764478_24_000006.htm,8-K_20240307_rpt20240305_acc0000764478_24_000006.htm,2026-07-10,htm,84773
investor-documents/sec-edgar/8-K_20240530_rpt20240530_acc0000764478_24_000015.htm,8-K_20240530_rpt20240530_acc0000764478_24_000015.htm,2026-07-10,htm,76799
investor-documents/sec-edgar/8-K_20240614_rpt20240612_acc0000764478_24_000024.htm,8-K_20240614_rpt20240612_acc0000764478_24_000024.htm,2026-07-10,htm,180356
investor-documents/sec-edgar/8-K_20240829_rpt20240829_acc0000764478_24_000031.htm,8-K_20240829_rpt20240829_acc0000764478_24_000031.htm,2026-07-10,htm,76821
investor-documents/sec-edgar/8-K_20241126_rpt20241126_acc0000764478_24_000038.htm,8-K_20241126_rpt20241126_acc0000764478_24_000038.htm,2026-07-10,htm,76880
investor-documents/sec-edgar/8-K_20250304_rpt20250304_acc0000764478_25_000003.htm,8-K_20250304_rpt20250304_acc0000764478_25_000003.htm,2026-07-10,htm,76763
investor-documents/sec-edgar/8-K_20250423_rpt20250418_acc0000764478_25_000011.htm,8-K_20250423_rpt20250418_acc0000764478_25_000011.htm,2026-07-10,htm,84186
