path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,22434
investor-documents/sec-edgar/10-K_20220223_rpt20211231_acc0001451505_22_000017.htm,10-K_20220223_rpt20211231_acc0001451505_22_000017.htm,2026-09-09,htm,5408243
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0001451505_23_000029.htm,10-K_20230223_rpt20221231_acc0001451505_23_000029.htm,2026-09-09,htm,5440130
investor-documents/sec-edgar/10-K_20240221_rpt20231231_acc0001451505_24_000015.htm,10-K_20240221_rpt20231231_acc0001451505_24_000015.htm,2026-09-09,htm,5131742
investor-documents/sec-edgar/10-K_20250218_rpt20241231_acc0001451505_25_000018.htm,10-K_20250218_rpt20241231_acc0001451505_25_000018.htm,2026-09-09,htm,4977921
investor-documents/sec-edgar/10-K_20260223_rpt20251231_acc0001451505_26_000018.htm,10-K_20260223_rpt20251231_acc0001451505_26_000018.htm,2026-09-09,htm,4899414
investor-documents/sec-edgar/10-Q_20211102_rpt20210930_acc0001451505_21_000086.htm,10-Q_20211102_rpt20210930_acc0001451505_21_000086.htm,2026-09-09,htm,2575664
investor-documents/sec-edgar/10-Q_20220503_rpt20220331_acc0001451505_22_000044.htm,10-Q_20220503_rpt20220331_acc0001451505_22_000044.htm,2026-09-09,htm,1711297
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0001451505_22_000068.htm,10-Q_20220803_rpt20220630_acc0001451505_22_000068.htm,2026-09-09,htm,2214212
investor-documents/sec-edgar/10-Q_20221104_rpt20220930_acc0001451505_22_000101.htm,10-Q_20221104_rpt20220930_acc0001451505_22_000101.htm,2026-09-09,htm,2374242
investor-documents/sec-edgar/10-Q_20230502_rpt20230331_acc0001451505_23_000060.htm,10-Q_20230502_rpt20230331_acc0001451505_23_000060.htm,2026-09-09,htm,1781198
investor-documents/sec-edgar/10-Q_20230801_rpt20230630_acc0001451505_23_000098.htm,10-Q_20230801_rpt20230630_acc0001451505_23_000098.htm,2026-09-09,htm,2226030
