path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-12,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-12,json,21718
investor-documents/sec-edgar/10-K-A_20241108_rpt20231231_acc0001558370_24_015071.htm,10-K-A_20241108_rpt20231231_acc0001558370_24_015071.htm,2026-06-12,htm,2158772
investor-documents/sec-edgar/10-K_20220225_rpt20211231_acc0001558370_22_002143.htm,10-K_20220225_rpt20211231_acc0001558370_22_002143.htm,2026-06-12,htm,3753203
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0001558370_23_001907.htm,10-K_20230223_rpt20221231_acc0001558370_23_001907.htm,2026-06-12,htm,3972279
investor-documents/sec-edgar/10-K_20240221_rpt20231231_acc0001558370_24_001427.htm,10-K_20240221_rpt20231231_acc0001558370_24_001427.htm,2026-06-12,htm,4106039
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0001558370_25_001800.htm,10-K_20250227_rpt20241231_acc0001558370_25_001800.htm,2026-06-12,htm,4114591
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0001104659_26_020477.htm,10-K_20260226_rpt20251231_acc0001104659_26_020477.htm,2026-06-12,htm,4006512
investor-documents/sec-edgar/10-Q_20211104_rpt20210930_acc0001558370_21_014571.htm,10-Q_20211104_rpt20210930_acc0001558370_21_014571.htm,2026-06-12,htm,1954774
investor-documents/sec-edgar/10-Q_20220510_rpt20220331_acc0001558370_22_008111.htm,10-Q_20220510_rpt20220331_acc0001558370_22_008111.htm,2026-06-12,htm,1596125
investor-documents/sec-edgar/10-Q_20220804_rpt20220630_acc0001558370_22_012171.htm,10-Q_20220804_rpt20220630_acc0001558370_22_012171.htm,2026-06-12,htm,1996340
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001558370_22_016145.htm,10-Q_20221103_rpt20220930_acc0001558370_22_016145.htm,2026-06-12,htm,2081182
investor-documents/sec-edgar/10-Q_20230503_rpt20230331_acc0001558370_23_007886.htm,10-Q_20230503_rpt20230331_acc0001558370_23_007886.htm,2026-06-12,htm,1504271
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0001558370_23_012934.htm,10-Q_20230802_rpt20230630_acc0001558370_23_012934.htm,2026-06-12,htm,2007545
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001558370_23_017410.htm,10-Q_20231102_rpt20230930_acc0001558370_23_017410.htm,2026-06-12,htm,2171240
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001558370_24_006556.htm,10-Q_20240502_rpt20240331_acc0001558370_24_006556.htm,2026-06-12,htm,1443323
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0001558370_24_010593.htm,10-Q_20240801_rpt20240630_acc0001558370_24_010593.htm,2026-06-12,htm,1908963
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0001558370_24_015073.htm,10-Q_20241108_rpt20240930_acc0001558370_24_015073.htm,2026-06-12,htm,2202156
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0001558370_25_006965.htm,10-Q_20250508_rpt20250331_acc0001558370_25_006965.htm,2026-06-12,htm,1486052
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001558370_25_010756.htm,10-Q_20250807_rpt20250630_acc0001558370_25_010756.htm,2026-06-12,htm,1860291
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001104659_25_107722.htm,10-Q_20251106_rpt20250930_acc0001104659_25_107722.htm,2026-06-12,htm,1950177
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001104659_26_057112.htm,10-Q_20260507_rpt20260331_acc0001104659_26_057112.htm,2026-06-12,htm,1456235
