path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18587
investor-documents/sec-edgar/10-K_20220301_rpt20220102_acc0000950170_22_002426.htm,10-K_20220301_rpt20220102_acc0000950170_22_002426.htm,2026-09-09,htm,4839549
investor-documents/sec-edgar/10-K_20230223_rpt20230101_acc0000950170_23_003938.htm,10-K_20230223_rpt20230101_acc0000950170_23_003938.htm,2026-09-09,htm,5336524
investor-documents/sec-edgar/10-K_20240226_rpt20231231_acc0000950170_24_019725.htm,10-K_20240226_rpt20231231_acc0000950170_24_019725.htm,2026-09-09,htm,3690771
investor-documents/sec-edgar/10-K_20250224_rpt20241229_acc0000950170_25_025223.htm,10-K_20250224_rpt20241229_acc0000950170_25_025223.htm,2026-09-09,htm,4704646
investor-documents/sec-edgar/10-K_20260223_rpt20251228_acc0001193125_26_062321.htm,10-K_20260223_rpt20251228_acc0001193125_26_062321.htm,2026-09-09,htm,4923021
investor-documents/sec-edgar/10-Q_20220428_rpt20220327_acc0000950170_22_006436.htm,10-Q_20220428_rpt20220327_acc0000950170_22_006436.htm,2026-09-09,htm,2266252
investor-documents/sec-edgar/10-Q_20220721_rpt20220619_acc0000950170_22_012843.htm,10-Q_20220721_rpt20220619_acc0000950170_22_012843.htm,2026-09-09,htm,3201384
investor-documents/sec-edgar/10-Q_20221013_rpt20220911_acc0000950170_22_019533.htm,10-Q_20221013_rpt20220911_acc0000950170_22_019533.htm,2026-09-09,htm,3373995
investor-documents/sec-edgar/10-Q_20230427_rpt20230326_acc0000950170_23_015004.htm,10-Q_20230427_rpt20230326_acc0000950170_23_015004.htm,2026-09-09,htm,2358390
investor-documents/sec-edgar/10-Q_20230724_rpt20230618_acc0000950170_23_033925.htm,10-Q_20230724_rpt20230618_acc0000950170_23_033925.htm,2026-09-09,htm,3352611
investor-documents/sec-edgar/10-Q_20231012_rpt20230910_acc0000950170_23_052997.htm,10-Q_20231012_rpt20230910_acc0000950170_23_052997.htm,2026-09-09,htm,2968230
investor-documents/sec-edgar/10-Q_20240429_rpt20240324_acc0000950170_24_049419.htm,10-Q_20240429_rpt20240324_acc0000950170_24_049419.htm,2026-09-09,htm,1486725
investor-documents/sec-edgar/10-Q_20240718_rpt20240616_acc0000950170_24_084431.htm,10-Q_20240718_rpt20240616_acc0000950170_24_084431.htm,2026-09-09,htm,2093199
investor-documents/sec-edgar/10-Q_20241010_rpt20240908_acc0000950170_24_113947.htm,10-Q_20241010_rpt20240908_acc0000950170_24_113947.htm,2026-09-09,htm,2111594
investor-documents/sec-edgar/10-Q_20250428_rpt20250323_acc0000950170_25_058940.htm,10-Q_20250428_rpt20250323_acc0000950170_25_058940.htm,2026-09-09,htm,2001829
investor-documents/sec-edgar/10-Q_20250721_rpt20250615_acc0000950170_25_097064.htm,10-Q_20250721_rpt20250615_acc0000950170_25_097064.htm,2026-09-09,htm,3111914
investor-documents/sec-edgar/10-Q_20251014_rpt20250907_acc0001193125_25_237878.htm,10-Q_20251014_rpt20250907_acc0001193125_25_237878.htm,2026-09-09,htm,3192764
investor-documents/sec-edgar/10-Q_20260427_rpt20260322_acc0001286681_26_000025.htm,10-Q_20260427_rpt20260322_acc0001286681_26_000025.htm,2026-09-09,htm,2185379
investor-documents/sec-edgar/10-Q_20260720_rpt20260614_acc0001286681_26_000035.htm,10-Q_20260720_rpt20260614_acc0001286681_26_000035.htm,2026-09-09,htm,3285945
investor-documents/sec-edgar/8-K_20240429_rpt20240425_acc0001193125_24_122303.htm,8-K_20240429_rpt20240425_acc0001193125_24_122303.htm,2026-09-09,htm,58004
investor-documents/sec-edgar/8-K_20240718_rpt20240718_acc0000950170_24_084430.htm,8-K_20240718_rpt20240718_acc0000950170_24_084430.htm,2026-09-09,htm,41298
investor-documents/sec-edgar/8-K_20241010_rpt20241010_acc0000950170_24_113945.htm,8-K_20241010_rpt20241010_acc0000950170_24_113945.htm,2026-09-09,htm,41738
investor-documents/sec-edgar/8-K_20241022_rpt20241016_acc0001193125_24_241054.htm,8-K_20241022_rpt20241016_acc0001193125_24_241054.htm,2026-09-09,htm,25987
investor-documents/sec-edgar/8-K_20241212_rpt20241212_acc0001193125_24_276364.htm,8-K_20241212_rpt20241212_acc0001193125_24_276364.htm,2026-09-09,htm,28617
investor-documents/sec-edgar/8-K_20250220_rpt20250218_acc0001193125_25_030731.htm,8-K_20250220_rpt20250218_acc0001193125_25_030731.htm,2026-09-09,htm,24380
investor-documents/sec-edgar/8-K_20250224_rpt20250224_acc0000950170_25_025220.htm,8-K_20250224_rpt20250224_acc0000950170_25_025220.htm,2026-09-09,htm,46112
investor-documents/sec-edgar/8-K_20250310_rpt20250310_acc0001193125_25_050875.htm,8-K_20250310_rpt20250310_acc0001193125_25_050875.htm,2026-09-09,htm,28242
investor-documents/sec-edgar/8-K_20250425_rpt20250423_acc0001193125_25_096735.htm,8-K_20250425_rpt20250423_acc0001193125_25_096735.htm,2026-09-09,htm,72156
investor-documents/sec-edgar/8-K_20250428_rpt20250428_acc0000950170_25_058920.htm,8-K_20250428_rpt20250428_acc0000950170_25_058920.htm,2026-09-09,htm,46154
investor-documents/sec-edgar/8-K_20250630_rpt20250630_acc0001193125_25_152770.htm,8-K_20250630_rpt20250630_acc0001193125_25_152770.htm,2026-09-09,htm,29347
investor-documents/sec-edgar/8-K_20250721_rpt20250721_acc0000950170_25_097060.htm,8-K_20250721_rpt20250721_acc0000950170_25_097060.htm,2026-09-09,htm,48047
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001193125_25_174015.htm,8-K_20250806_rpt20250806_acc0001193125_25_174015.htm,2026-09-09,htm,25369
investor-documents/sec-edgar/8-K_20250813_rpt20250812_acc0001193125_25_179392.htm,8-K_20250813_rpt20250812_acc0001193125_25_179392.htm,2026-09-09,htm,27792
investor-documents/sec-edgar/8-K_20250908_rpt20250905_acc0001193125_25_198332.htm,8-K_20250908_rpt20250905_acc0001193125_25_198332.htm,2026-09-09,htm,74299
investor-documents/sec-edgar/8-K_20251014_rpt20251014_acc0001193125_25_237850.htm,8-K_20251014_rpt20251014_acc0001193125_25_237850.htm,2026-09-09,htm,48061
investor-documents/sec-edgar/8-K_20251125_rpt20251119_acc0001193125_25_297247.htm,8-K_20251125_rpt20251119_acc0001193125_25_297247.htm,2026-09-09,htm,23931
investor-documents/sec-edgar/8-K_20260220_rpt20260218_acc0001193125_26_061314.htm,8-K_20260220_rpt20260218_acc0001193125_26_061314.htm,2026-09-09,htm,24278
investor-documents/sec-edgar/8-K_20260223_rpt20260223_acc0001193125_26_062313.htm,8-K_20260223_rpt20260223_acc0001193125_26_062313.htm,2026-09-09,htm,48148
investor-documents/sec-edgar/8-K_20260424_rpt20260421_acc0001286681_26_000021.htm,8-K_20260424_rpt20260421_acc0001286681_26_000021.htm,2026-09-09,htm,133501
investor-documents/sec-edgar/8-K_20260427_rpt20260421_acc0001286681_26_000026.htm,8-K_20260427_rpt20260421_acc0001286681_26_000026.htm,2026-09-09,htm,40889
investor-documents/sec-edgar/8-K_20260427_rpt20260427_acc0001286681_26_000024.htm,8-K_20260427_rpt20260427_acc0001286681_26_000024.htm,2026-09-09,htm,48101
investor-documents/sec-edgar/8-K_20260622_rpt20260617_acc0001193125_26_277510.htm,8-K_20260622_rpt20260617_acc0001193125_26_277510.htm,2026-09-09,htm,38325
investor-documents/sec-edgar/8-K_20260714_rpt20260708_acc0001286681_26_000029.htm,8-K_20260714_rpt20260708_acc0001286681_26_000029.htm,2026-09-09,htm,64647
investor-documents/sec-edgar/8-K_20260720_rpt20260720_acc0001286681_26_000034.htm,8-K_20260720_rpt20260720_acc0001286681_26_000034.htm,2026-09-09,htm,48098
investor-documents/sec-edgar/DEF 14A_20230316_rpt_acc0001193125_23_071970.htm,DEF 14A_20230316_rpt_acc0001193125_23_071970.htm,2026-09-09,htm,1754142
investor-documents/sec-edgar/DEF 14A_20240315_rpt20240425_acc0001193125_24_068579.htm,DEF 14A_20240315_rpt20240425_acc0001193125_24_068579.htm,2026-09-09,htm,1756130
investor-documents/sec-edgar/DEF 14A_20250314_rpt20250423_acc0001193125_25_054426.htm,DEF 14A_20250314_rpt20250423_acc0001193125_25_054426.htm,2026-09-09,htm,2016253
investor-documents/sec-edgar/DEF 14A_20260310_rpt20260309_acc0001286681_26_000012.htm,DEF 14A_20260310_rpt20260309_acc0001286681_26_000012.htm,2026-09-09,htm,3883780
investor-documents/sec-edgar/PRE 14A_20250228_rpt20250423_acc0001193125_25_040683.htm,PRE 14A_20250228_rpt20250423_acc0001193125_25_040683.htm,2026-09-09,htm,2081580
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003285.htm,A_20180209_acc0000932471_18_003285.htm,2026-09-09,htm,43689
third-party-analyses/activist_reports/long/SC-13G/A_20180214_acc0000919574_18_001713.htm,A_20180214_acc0000919574_18_001713.htm,2026-09-09,htm,111981
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004580.htm,A_20190211_acc0000932471_19_004580.htm,2026-09-09,htm,32629
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_017722.htm,A_20200212_acc0001104659_20_017722.htm,2026-09-09,htm,12141
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0001061165_20_000018.htm,A_20200214_acc0001061165_20_000018.htm,2026-09-09,htm,137155
third-party-analyses/activist_reports/long/SC-13G/A_20200306_acc0001104659_20_029973.htm,A_20200306_acc0001104659_20_029973.htm,2026-09-09,htm,12139
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017930.htm,A_20210210_acc0001104659_21_017930.htm,2026-09-09,htm,12324
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001422849_21_000047.htm,A_20210216_acc0001422849_21_000047.htm,2026-09-09,htm,16582
third-party-analyses/activist_reports/long/SC-13G/A_20220110_acc0001422849_22_000003.htm,A_20220110_acc0001422849_22_000003.htm,2026-09-09,htm,16632
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016993.htm,A_20220209_acc0001104659_22_016993.htm,2026-09-09,htm,11457
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_041884.htm,A_20220214_acc0001193125_22_041884.htm,2026-09-09,htm,72453
third-party-analyses/activist_reports/long/SC-13G/A_20220822_acc0001193125_22_226521.htm,A_20220822_acc0001193125_22_226521.htm,2026-09-09,htm,65544
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015799.htm,A_20230209_acc0001104659_23_015799.htm,2026-09-09,htm,11462
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020776.htm,A_20240213_acc0001104659_24_020776.htm,2026-09-09,htm,11461
third-party-analyses/activist_reports/long/SC-13G_20190830_acc0001061165_19_000014.htm,SC-13G_20190830_acc0001061165_19_000014.htm,2026-09-09,htm,161412
third-party-analyses/activist_reports/long/SC-13G_20210517_acc0001193125_21_163629.htm,SC-13G_20210517_acc0001193125_21_163629.htm,2026-09-09,htm,79313
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,3898
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,1017
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,1017
