path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-10,json,224
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-10,json,25541
investor-documents/sec-edgar/10-K_20220223_rpt20211231_acc0001628280_22_003432.htm,10-K_20220223_rpt20211231_acc0001628280_22_003432.htm,2026-07-10,htm,4152238
investor-documents/sec-edgar/10-K_20230209_rpt20221231_acc0001628280_23_002864.htm,10-K_20230209_rpt20221231_acc0001628280_23_002864.htm,2026-07-10,htm,4236525
investor-documents/sec-edgar/10-K_20240208_rpt20231231_acc0001628280_24_003932.htm,10-K_20240208_rpt20231231_acc0001628280_24_003932.htm,2026-07-10,htm,3648493
investor-documents/sec-edgar/10-K_20250221_rpt20241231_acc0001628280_25_007201.htm,10-K_20250221_rpt20241231_acc0001628280_25_007201.htm,2026-07-10,htm,3618041
investor-documents/sec-edgar/10-K_20260212_rpt20251231_acc0001628280_26_007733.htm,10-K_20260212_rpt20251231_acc0001628280_26_007733.htm,2026-07-10,htm,3388604
investor-documents/sec-edgar/10-Q_20211028_rpt20210930_acc0001628280_21_020692.htm,10-Q_20211028_rpt20210930_acc0001628280_21_020692.htm,2026-07-10,htm,2280083
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0001628280_22_010922.htm,10-Q_20220428_rpt20220331_acc0001628280_22_010922.htm,2026-07-10,htm,1732039
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0001628280_22_019640.htm,10-Q_20220728_rpt20220630_acc0001628280_22_019640.htm,2026-07-10,htm,2348388
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0001628280_22_027149.htm,10-Q_20221027_rpt20220930_acc0001628280_22_027149.htm,2026-07-10,htm,2465001
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0001628280_23_013357.htm,10-Q_20230427_rpt20230331_acc0001628280_23_013357.htm,2026-07-10,htm,1699385
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0001628280_23_025825.htm,10-Q_20230727_rpt20230630_acc0001628280_23_025825.htm,2026-07-10,htm,1944140
investor-documents/sec-edgar/10-Q_20231102_rpt20230930_acc0001628280_23_036195.htm,10-Q_20231102_rpt20230930_acc0001628280_23_036195.htm,2026-07-10,htm,2178280
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001628280_24_019786.htm,10-Q_20240502_rpt20240331_acc0001628280_24_019786.htm,2026-07-10,htm,1427325
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001628280_24_034965.htm,10-Q_20240806_rpt20240630_acc0001628280_24_034965.htm,2026-07-10,htm,2037059
investor-documents/sec-edgar/10-Q_20241112_rpt20240930_acc0001628280_24_047221.htm,10-Q_20241112_rpt20240930_acc0001628280_24_047221.htm,2026-07-10,htm,2115055
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001628280_25_022727.htm,10-Q_20250506_rpt20250331_acc0001628280_25_022727.htm,2026-07-10,htm,1548937
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0001628280_25_037877.htm,10-Q_20250805_rpt20250630_acc0001628280_25_037877.htm,2026-07-10,htm,2115511
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0001628280_25_048897.htm,10-Q_20251104_rpt20250930_acc0001628280_25_048897.htm,2026-07-10,htm,2164853
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0001628280_26_028962.htm,10-Q_20260430_rpt20260331_acc0001628280_26_028962.htm,2026-07-10,htm,1446417
investor-documents/sec-edgar/424B5_20190510_rpt_acc0001193125_19_143554.htm,424B5_20190510_rpt_acc0001193125_19_143554.htm,2026-07-10,htm,608865
investor-documents/sec-edgar/8-K_20241122_rpt20241118_acc0001628280_24_049002.htm,8-K_20241122_rpt20241118_acc0001628280_24_049002.htm,2026-07-10,htm,26425
investor-documents/sec-edgar/8-K_20241127_rpt20241126_acc0001628280_24_049407.htm,8-K_20241127_rpt20241126_acc0001628280_24_049407.htm,2026-07-10,htm,34529
