path,filename,date,type,bytes
investor-documents/CEE-PH3.pdf,CEE-PH3.pdf,2026-07-22,pdf,184169
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,4242
investor-documents/sec-edgar/8-K_20180508_rpt20180508_acc0000088053_18_000481.htm,8-K_20180508_rpt20180508_acc0000088053_18_000481.htm,2026-07-22,htm,16289
investor-documents/sec-edgar/8-K_20200629_rpt20200630_acc0000088053_20_000738.htm,8-K_20200629_rpt20200630_acc0000088053_20_000738.htm,2026-07-22,htm,14978
investor-documents/sec-edgar/8-K_20200925_rpt20200925_acc0000088053_20_000969.htm,8-K_20200925_rpt20200925_acc0000088053_20_000969.htm,2026-07-22,htm,13226
investor-documents/sec-edgar/8-K_20201027_rpt20201027_acc0000088053_20_001184.htm,8-K_20201027_rpt20201027_acc0000088053_20_001184.htm,2026-07-22,htm,14578
investor-documents/sec-edgar/8-K_20210512_rpt20210512_acc0000088053_21_000452.htm,8-K_20210512_rpt20210512_acc0000088053_21_000452.htm,2026-07-22,htm,14065
investor-documents/sec-edgar/8-K_20220223_rpt20220223_acc0000088053_22_000141.htm,8-K_20220223_rpt20220223_acc0000088053_22_000141.htm,2026-07-22,htm,13498
investor-documents/sec-edgar/DEF 14A_20230512_rpt20230622_acc0001193125_23_143209.htm,DEF 14A_20230512_rpt20230622_acc0001193125_23_143209.htm,2026-07-22,htm,282497
investor-documents/sec-edgar/DEF 14A_20240521_rpt20240627_acc0001193125_24_143715.htm,DEF 14A_20240521_rpt20240627_acc0001193125_24_143715.htm,2026-07-22,htm,263019
investor-documents/sec-edgar/DEF 14A_20250521_rpt20250630_acc0001193125_25_124000.htm,DEF 14A_20250521_rpt20250630_acc0001193125_25_124000.htm,2026-07-22,htm,259341
investor-documents/sec-edgar/DEF 14A_20260520_rpt20260630_acc0001193125_26_231886.htm,DEF 14A_20260520_rpt20260630_acc0001193125_26_231886.htm,2026-07-22,htm,268473
investor-documents/sec-edgar/PRE 14A_20220425_rpt20220623_acc0001193125_22_117372.htm,PRE 14A_20220425_rpt20220623_acc0001193125_22_117372.htm,2026-07-22,htm,295531
third-party-analyses/activist_reports/long/SC-13G/A_20180129_acc0000072971_18_000159.htm,A_20180129_acc0000072971_18_000159.htm,2026-07-22,htm,26101
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0001207017_18_000009.htm,A_20180208_acc0001207017_18_000009.htm,2026-07-22,htm,4481
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0001072613_18_000110.htm,A_20180209_acc0001072613_18_000110.htm,2026-07-22,htm,98308
third-party-analyses/activist_reports/long/SC-13G/A_20190122_acc0000072971_19_000106.htm,A_20190122_acc0000072971_19_000106.htm,2026-07-22,htm,26085
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0001072613_19_000045.htm,A_20190208_acc0001072613_19_000045.htm,2026-07-22,htm,98394
third-party-analyses/activist_reports/long/SC-13G/A_20190213_acc0001207017_19_000013.htm,A_20190213_acc0001207017_19_000013.htm,2026-07-22,htm,4476
third-party-analyses/activist_reports/long/SC-13G/A_20190809_acc0000072971_19_000344.htm,A_20190809_acc0000072971_19_000344.htm,2026-07-22,htm,26230
third-party-analyses/activist_reports/long/SC-13G/A_20200210_acc0001207017_20_000009.htm,A_20200210_acc0001207017_20_000009.htm,2026-07-22,htm,4476
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001072613_20_000053.htm,A_20200212_acc0001072613_20_000053.htm,2026-07-22,htm,99147
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001207017_21_000009.htm,A_20210210_acc0001207017_21_000009.htm,2026-07-22,htm,4476
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0000072971_21_000150.htm,A_20210212_acc0000072971_21_000150.htm,2026-07-22,htm,26283
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001072613_21_000197.htm,A_20210212_acc0001072613_21_000197.htm,2026-07-22,htm,78831
third-party-analyses/activist_reports/long/SC-13G/A_20211208_acc0000072971_21_000352.htm,A_20211208_acc0000072971_21_000352.htm,2026-07-22,htm,16980
third-party-analyses/activist_reports/long/SC-13G/A_20220118_acc0001890906_22_000004.htm,A_20220118_acc0001890906_22_000004.htm,2026-07-22,htm,27893
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001207017_22_000008.htm,A_20220210_acc0001207017_22_000008.htm,2026-07-22,htm,4476
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001072613_22_000118.htm,A_20220211_acc0001072613_22_000118.htm,2026-07-22,htm,78697
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001172661_22_000592.htm,A_20220214_acc0001172661_22_000592.htm,2026-07-22,htm,52501
third-party-analyses/activist_reports/long/SC-13G/A_20220407_acc0001890906_22_000124.htm,A_20220407_acc0001890906_22_000124.htm,2026-07-22,htm,27793
third-party-analyses/activist_reports/long/SC-13G/A_20220408_acc0001072613_22_000380.htm,A_20220408_acc0001072613_22_000380.htm,2026-07-22,htm,78276
third-party-analyses/activist_reports/long/SC-13G/A_20220708_acc0001072613_22_000477.htm,A_20220708_acc0001072613_22_000477.htm,2026-07-22,htm,78672
third-party-analyses/activist_reports/long/SC-13G/A_20230308_acc0001207017_23_000007.htm,A_20230308_acc0001207017_23_000007.htm,2026-07-22,htm,4438
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0000921895_24_000472.htm,A_20240214_acc0000921895_24_000472.htm,2026-07-22,htm,132353
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001013594_24_000199.htm,A_20240214_acc0001013594_24_000199.htm,2026-07-22,htm,76566
third-party-analyses/activist_reports/long/SC-13G/A_20241114_acc0001013594_24_000952.htm,A_20241114_acc0001013594_24_000952.htm,2026-07-22,htm,115094
third-party-analyses/activist_reports/long/SC-13G_20200204_acc0000072971_20_000140.htm,SC-13G_20200204_acc0000072971_20_000140.htm,2026-07-22,htm,26279
third-party-analyses/activist_reports/long/SC-13G_20200610_acc0000072971_20_000269.htm,SC-13G_20200610_acc0000072971_20_000269.htm,2026-07-22,htm,26275
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001172661_21_000429.htm,SC-13G_20210216_acc0001172661_21_000429.htm,2026-07-22,htm,52528
third-party-analyses/activist_reports/long/SC-13G_20211209_acc0001890906_21_000021.htm,SC-13G_20211209_acc0001890906_21_000021.htm,2026-07-22,htm,27892
third-party-analyses/activist_reports/long/SC-13G_20220328_acc0000921895_22_000995.htm,SC-13G_20220328_acc0000921895_22_000995.htm,2026-07-22,htm,136372
third-party-analyses/activist_reports/long/SC-13G_20221110_acc0001013594_22_000690.htm,SC-13G_20221110_acc0001013594_22_000690.htm,2026-07-22,htm,74362
third-party-analyses/activist_reports/long/SC-13G_20240122_acc0001013594_24_000063.htm,SC-13G_20240122_acc0001013594_24_000063.htm,2026-07-22,htm,126703
third-party-analyses/activist_reports/long/SC-13G_20240213_acc0001193125_24_034289.htm,SC-13G_20240213_acc0001193125_24_034289.htm,2026-07-22,htm,45091
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,179
