path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,19052
investor-documents/sec-edgar/10-K_20220214_rpt20211231_acc0001437749_22_003247.htm,10-K_20220214_rpt20211231_acc0001437749_22_003247.htm,2026-09-09,htm,4710201
investor-documents/sec-edgar/10-K_20230213_rpt20221231_acc0001437749_23_003123.htm,10-K_20230213_rpt20221231_acc0001437749_23_003123.htm,2026-09-09,htm,4141377
investor-documents/sec-edgar/10-K_20240212_rpt20231231_acc0001437749_24_003735.htm,10-K_20240212_rpt20231231_acc0001437749_24_003735.htm,2026-09-09,htm,3950612
investor-documents/sec-edgar/10-K_20250213_rpt20241231_acc0001628280_25_005347.htm,10-K_20250213_rpt20241231_acc0001628280_25_005347.htm,2026-09-09,htm,3362248
investor-documents/sec-edgar/10-K_20260212_rpt20251231_acc0000024741_26_000124.htm,10-K_20260212_rpt20251231_acc0000024741_26_000124.htm,2026-09-09,htm,3504825
investor-documents/sec-edgar/10-Q_20211029_rpt20210930_acc0001437749_21_024640.htm,10-Q_20211029_rpt20210930_acc0001437749_21_024640.htm,2026-09-09,htm,2757711
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0001437749_22_010222.htm,10-Q_20220429_rpt20220331_acc0001437749_22_010222.htm,2026-09-09,htm,1600004
investor-documents/sec-edgar/10-Q_20220729_rpt20220630_acc0001437749_22_018099.htm,10-Q_20220729_rpt20220630_acc0001437749_22_018099.htm,2026-09-09,htm,2456469
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0001437749_22_024920.htm,10-Q_20221027_rpt20220930_acc0001437749_22_024920.htm,2026-09-09,htm,2518295
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0001437749_23_011533.htm,10-Q_20230428_rpt20230331_acc0001437749_23_011533.htm,2026-09-09,htm,1439338
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0001437749_23_020854.htm,10-Q_20230727_rpt20230630_acc0001437749_23_020854.htm,2026-09-09,htm,2098720
investor-documents/sec-edgar/10-Q_20231030_rpt20230930_acc0001437749_23_029347.htm,10-Q_20231030_rpt20230930_acc0001437749_23_029347.htm,2026-09-09,htm,2215848
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001437749_24_014319.htm,10-Q_20240502_rpt20240331_acc0001437749_24_014319.htm,2026-09-09,htm,1500186
investor-documents/sec-edgar/10-Q_20240802_rpt20240630_acc0001437749_24_024494.htm,10-Q_20240802_rpt20240630_acc0001437749_24_024494.htm,2026-09-09,htm,2266205
investor-documents/sec-edgar/10-Q_20241101_rpt20240930_acc0001437749_24_032912.htm,10-Q_20241101_rpt20240930_acc0001437749_24_032912.htm,2026-09-09,htm,2344170
investor-documents/sec-edgar/10-Q_20250502_rpt20250331_acc0001628280_25_021711.htm,10-Q_20250502_rpt20250331_acc0001628280_25_021711.htm,2026-09-09,htm,1218145
investor-documents/sec-edgar/10-Q_20250801_rpt20250630_acc0001628280_25_037169.htm,10-Q_20250801_rpt20250630_acc0001628280_25_037169.htm,2026-09-09,htm,1718796
investor-documents/sec-edgar/10-Q_20251031_rpt20250930_acc0000024741_25_000121.htm,10-Q_20251031_rpt20250930_acc0000024741_25_000121.htm,2026-09-09,htm,1806511
investor-documents/sec-edgar/10-Q_20260501_rpt20260331_acc0000024741_26_000205.htm,10-Q_20260501_rpt20260331_acc0000024741_26_000205.htm,2026-09-09,htm,1233265
investor-documents/sec-edgar/10-Q_20260729_rpt20260630_acc0000024741_26_000255.htm,10-Q_20260729_rpt20260630_acc0000024741_26_000255.htm,2026-09-09,htm,1754361
investor-documents/sec-edgar/8-K_20240730_rpt20240730_acc0001437749_24_023825.htm,8-K_20240730_rpt20240730_acc0001437749_24_023825.htm,2026-09-09,htm,28469
investor-documents/sec-edgar/8-K_20240903_rpt20240903_acc0001206774_24_000883.htm,8-K_20240903_rpt20240903_acc0001206774_24_000883.htm,2026-09-09,htm,25241
investor-documents/sec-edgar/8-K_20240916_rpt20240916_acc0001206774_24_000900.htm,8-K_20240916_rpt20240916_acc0001206774_24_000900.htm,2026-09-09,htm,26904
investor-documents/sec-edgar/8-K_20240919_rpt20240919_acc0001206774_24_000907.htm,8-K_20240919_rpt20240919_acc0001206774_24_000907.htm,2026-09-09,htm,28954
investor-documents/sec-edgar/8-K_20241003_rpt20241002_acc0001206774_24_000923.htm,8-K_20241003_rpt20241002_acc0001206774_24_000923.htm,2026-09-09,htm,25569
investor-documents/sec-edgar/8-K_20241029_rpt20241029_acc0001437749_24_032360.htm,8-K_20241029_rpt20241029_acc0001437749_24_032360.htm,2026-09-09,htm,28480
investor-documents/sec-edgar/8-K_20250129_rpt20250129_acc0001628280_25_002912.htm,8-K_20250129_rpt20250129_acc0001628280_25_002912.htm,2026-09-09,htm,31431
investor-documents/sec-edgar/8-K_20250317_rpt20250317_acc0001206774_25_000133.htm,8-K_20250317_rpt20250317_acc0001206774_25_000133.htm,2026-09-09,htm,26150
investor-documents/sec-edgar/8-K_20250429_rpt20250429_acc0001628280_25_020470.htm,8-K_20250429_rpt20250429_acc0001628280_25_020470.htm,2026-09-09,htm,42750
investor-documents/sec-edgar/8-K_20250501_rpt20250430_acc0001206774_25_000335.htm,8-K_20250501_rpt20250430_acc0001206774_25_000335.htm,2026-09-09,htm,35547
investor-documents/sec-edgar/8-K_20250505_rpt20250501_acc0001206774_25_000340.htm,8-K_20250505_rpt20250501_acc0001206774_25_000340.htm,2026-09-09,htm,46061
investor-documents/sec-edgar/8-K_20250513_rpt20250512_acc0001206774_25_000358.htm,8-K_20250513_rpt20250512_acc0001206774_25_000358.htm,2026-09-09,htm,27236
investor-documents/sec-edgar/8-K_20250729_rpt20250729_acc0001628280_25_036303.htm,8-K_20250729_rpt20250729_acc0001628280_25_036303.htm,2026-09-09,htm,31700
investor-documents/sec-edgar/8-K_20250730_rpt20250728_acc0001206774_25_000489.htm,8-K_20250730_rpt20250728_acc0001206774_25_000489.htm,2026-09-09,htm,34755
investor-documents/sec-edgar/8-K_20250903_rpt20250902_acc0001206774_25_000651.htm,8-K_20250903_rpt20250902_acc0001206774_25_000651.htm,2026-09-09,htm,29764
investor-documents/sec-edgar/8-K_20251008_rpt20251007_acc0001206774_25_000710.htm,8-K_20251008_rpt20251007_acc0001206774_25_000710.htm,2026-09-09,htm,30846
investor-documents/sec-edgar/8-K_20251028_rpt20251028_acc0000024741_25_000109.htm,8-K_20251028_rpt20251028_acc0000024741_25_000109.htm,2026-09-09,htm,31476
investor-documents/sec-edgar/8-K_20260128_rpt20260128_acc0000024741_26_000034.htm,8-K_20260128_rpt20260128_acc0000024741_26_000034.htm,2026-09-09,htm,31371
investor-documents/sec-edgar/8-K_20260227_rpt20260227_acc0001206774_26_000108.htm,8-K_20260227_rpt20260227_acc0001206774_26_000108.htm,2026-09-09,htm,36728
investor-documents/sec-edgar/8-K_20260428_rpt20260428_acc0000024741_26_000198.htm,8-K_20260428_rpt20260428_acc0000024741_26_000198.htm,2026-09-09,htm,43657
investor-documents/sec-edgar/8-K_20260504_rpt20260430_acc0001206774_26_000265.htm,8-K_20260504_rpt20260430_acc0001206774_26_000265.htm,2026-09-09,htm,43518
investor-documents/sec-edgar/8-K_20260504_rpt20260504_acc0001206774_26_000266.htm,8-K_20260504_rpt20260504_acc0001206774_26_000266.htm,2026-09-09,htm,30807
investor-documents/sec-edgar/8-K_20260506_rpt20260506_acc0001206774_26_000273.htm,8-K_20260506_rpt20260506_acc0001206774_26_000273.htm,2026-09-09,htm,37271
investor-documents/sec-edgar/8-K_20260515_rpt20260515_acc0001206774_26_000285.htm,8-K_20260515_rpt20260515_acc0001206774_26_000285.htm,2026-09-09,htm,28373
investor-documents/sec-edgar/8-K_20260728_rpt20260728_acc0000024741_26_000253.htm,8-K_20260728_rpt20260728_acc0000024741_26_000253.htm,2026-09-09,htm,30833
investor-documents/sec-edgar/DEF 14A_20230317_rpt_acc0001206774_23_000387.htm,DEF 14A_20230317_rpt_acc0001206774_23_000387.htm,2026-09-09,htm,2524958
investor-documents/sec-edgar/DEF 14A_20240322_rpt20240502_acc0001206774_24_000283.htm,DEF 14A_20240322_rpt20240502_acc0001206774_24_000283.htm,2026-09-09,htm,2207843
investor-documents/sec-edgar/DEF 14A_20250321_rpt20250501_acc0001206774_25_000146.htm,DEF 14A_20250321_rpt20250501_acc0001206774_25_000146.htm,2026-09-09,htm,1804441
investor-documents/sec-edgar/DEF 14A_20260320_rpt20260430_acc0001206774_26_000148.htm,DEF 14A_20260320_rpt20260430_acc0001206774_26_000148.htm,2026-09-09,htm,2522376
investor-documents/sec-edgar/S-3ASR_20231201_rpt_acc0001140361_23_055756.htm,S-3ASR_20231201_rpt_acc0001140361_23_055756.htm,2026-09-09,htm,448727
investor-documents/sec-edgar/S-3ASR_20260424_rpt_acc0001206774_26_000244.htm,S-3ASR_20260424_rpt_acc0001206774_26_000244.htm,2026-09-09,htm,449807
third-party-analyses/activist_reports/long/SC-13G/A_20220204_acc0001678858_22_000276.htm,A_20220204_acc0001678858_22_000276.htm,2026-09-09,htm,31362
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016903.htm,A_20220209_acc0001104659_22_016903.htm,2026-09-09,htm,11425
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015709.htm,A_20230209_acc0001104659_23_015709.htm,2026-09-09,htm,11430
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020686.htm,A_20240213_acc0001104659_24_020686.htm,2026-09-09,htm,11428
third-party-analyses/activist_reports/long/SC-13G/A_20240812_acc0001193125_24_198133.htm,A_20240812_acc0001193125_24_198133.htm,2026-09-09,htm,35817
third-party-analyses/activist_reports/long/SC-13G/A_20241122_acc0001193125_24_263739.htm,A_20241122_acc0001193125_24_263739.htm,2026-09-09,htm,36987
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
