path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-12,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-12,json,21876
investor-documents/ir-land/0001495240-26-000007.pdf,0001495240-26-000007.pdf,2026-06-12,pdf,11061691
investor-documents/ir-land/0001495240-26-000016.pdf,0001495240-26-000016.pdf,2026-06-12,pdf,407905
investor-documents/ir-land/2026-05-11_Gladstone_Land_Announces_First_Quarter_2026_367.pdf,2026-05-11_Gladstone_Land_Announces_First_Quarter_2026_367.pdf,2026-06-12,pdf,84619
investor-documents/ir-land/LAND_Corporate_May2026_-_V2_FINAL.pdf,LAND_Corporate_May2026_-_V2_FINAL.pdf,2026-06-12,pdf,3065485
investor-documents/sec-edgar/10-K-A_20260407_rpt20251231_acc0001495240_26_000011.htm,10-K-A_20260407_rpt20251231_acc0001495240_26_000011.htm,2026-06-12,htm,2196986
investor-documents/sec-edgar/10-K_20220222_rpt20211231_acc0001495240_22_000004.htm,10-K_20220222_rpt20211231_acc0001495240_22_000004.htm,2026-06-12,htm,4367412
investor-documents/sec-edgar/10-K_20230221_rpt20221231_acc0001495240_23_000005.htm,10-K_20230221_rpt20221231_acc0001495240_23_000005.htm,2026-06-12,htm,4571297
investor-documents/sec-edgar/10-K_20240220_rpt20231231_acc0001495240_24_000004.htm,10-K_20240220_rpt20231231_acc0001495240_24_000004.htm,2026-06-12,htm,3398668
investor-documents/sec-edgar/10-K_20250219_rpt20241231_acc0001495240_25_000005.htm,10-K_20250219_rpt20241231_acc0001495240_25_000005.htm,2026-06-12,htm,3373965
investor-documents/sec-edgar/10-K_20260224_rpt20251231_acc0001495240_26_000007.htm,10-K_20260224_rpt20251231_acc0001495240_26_000007.htm,2026-06-12,htm,3191662
investor-documents/sec-edgar/10-Q_20211109_rpt20210930_acc0001495240_21_000024.htm,10-Q_20211109_rpt20210930_acc0001495240_21_000024.htm,2026-06-12,htm,2859560
investor-documents/sec-edgar/10-Q_20220510_rpt20220331_acc0001495240_22_000009.htm,10-Q_20220510_rpt20220331_acc0001495240_22_000009.htm,2026-06-12,htm,2056757
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0001495240_22_000015.htm,10-Q_20220809_rpt20220630_acc0001495240_22_000015.htm,2026-06-12,htm,2587689
investor-documents/sec-edgar/10-Q_20221108_rpt20220930_acc0001495240_22_000024.htm,10-Q_20221108_rpt20220930_acc0001495240_22_000024.htm,2026-06-12,htm,2681168
investor-documents/sec-edgar/10-Q_20230508_rpt20230331_acc0001495240_23_000012.htm,10-Q_20230508_rpt20230331_acc0001495240_23_000012.htm,2026-06-12,htm,2018735
investor-documents/sec-edgar/10-Q_20230807_rpt20230630_acc0001495240_23_000020.htm,10-Q_20230807_rpt20230630_acc0001495240_23_000020.htm,2026-06-12,htm,2260616
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0001495240_23_000027.htm,10-Q_20231107_rpt20230930_acc0001495240_23_000027.htm,2026-06-12,htm,2305904
investor-documents/sec-edgar/10-Q_20240507_rpt20240331_acc0001495240_24_000013.htm,10-Q_20240507_rpt20240331_acc0001495240_24_000013.htm,2026-06-12,htm,1598455
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0001495240_24_000020.htm,10-Q_20240808_rpt20240630_acc0001495240_24_000020.htm,2026-06-12,htm,2155399
investor-documents/sec-edgar/10-Q_20241106_rpt20240930_acc0001495240_24_000028.htm,10-Q_20241106_rpt20240930_acc0001495240_24_000028.htm,2026-06-12,htm,2221998
investor-documents/sec-edgar/10-Q_20250512_rpt20250331_acc0001495240_25_000012.htm,10-Q_20250512_rpt20250331_acc0001495240_25_000012.htm,2026-06-12,htm,1536812
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001495240_25_000021.htm,10-Q_20250807_rpt20250630_acc0001495240_25_000021.htm,2026-06-12,htm,1900643
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0001495240_25_000028.htm,10-Q_20251105_rpt20250930_acc0001495240_25_000028.htm,2026-06-12,htm,1951080
investor-documents/sec-edgar/10-Q_20260511_rpt20260331_acc0001495240_26_000016.htm,10-Q_20260511_rpt20260331_acc0001495240_26_000016.htm,2026-06-12,htm,1654590
investor-documents/sec-edgar/424B5_20230413_rpt_acc0001193125_23_100547.htm,424B5_20230413_rpt_acc0001193125_23_100547.htm,2026-06-12,htm,799214
investor-documents/sec-edgar/424B5_20230413_rpt_acc0001193125_23_100557.htm,424B5_20230413_rpt_acc0001193125_23_100557.htm,2026-06-12,htm,964536
investor-documents/sec-edgar/424B5_20260424_rpt_acc0001193125_26_174989.htm,424B5_20260424_rpt_acc0001193125_26_174989.htm,2026-06-12,htm,604331
investor-documents/sec-edgar/424B5_20260424_rpt_acc0001193125_26_175061.htm,424B5_20260424_rpt_acc0001193125_26_175061.htm,2026-06-12,htm,748177
investor-documents/sec-edgar/8-K_20231107_rpt20231107_acc0001495240_23_000029.htm,8-K_20231107_rpt20231107_acc0001495240_23_000029.htm,2026-06-12,htm,30089
investor-documents/sec-edgar/8-K_20231218_rpt20231214_acc0001193125_23_297630.htm,8-K_20231218_rpt20231214_acc0001193125_23_297630.htm,2026-06-12,htm,30000
investor-documents/sec-edgar/8-K_20240220_rpt20240220_acc0001495240_24_000006.htm,8-K_20240220_rpt20240220_acc0001495240_24_000006.htm,2026-06-12,htm,29654
investor-documents/sec-edgar/8-K_20240507_rpt20240507_acc0001495240_24_000015.htm,8-K_20240507_rpt20240507_acc0001495240_24_000015.htm,2026-06-12,htm,29821
investor-documents/sec-edgar/8-K_20240509_rpt20240509_acc0001193125_24_135253.htm,8-K_20240509_rpt20240509_acc0001193125_24_135253.htm,2026-06-12,htm,33273
investor-documents/sec-edgar/8-K_20240517_rpt20240517_acc0001193125_24_141716.htm,8-K_20240517_rpt20240517_acc0001193125_24_141716.htm,2026-06-12,htm,31505
investor-documents/sec-edgar/8-K_20240808_rpt20240808_acc0001495240_24_000023.htm,8-K_20240808_rpt20240808_acc0001495240_24_000023.htm,2026-06-12,htm,29833
investor-documents/sec-edgar/8-K_20240822_rpt20240822_acc0001193125_24_205385.htm,8-K_20240822_rpt20240822_acc0001193125_24_205385.htm,2026-06-12,htm,33806
investor-documents/sec-edgar/8-K_20241106_rpt20241106_acc0001495240_24_000030.htm,8-K_20241106_rpt20241106_acc0001495240_24_000030.htm,2026-06-12,htm,29845
investor-documents/sec-edgar/8-K_20241115_rpt20241113_acc0001193125_24_259837.htm,8-K_20241115_rpt20241113_acc0001193125_24_259837.htm,2026-06-12,htm,33087
investor-documents/sec-edgar/8-K_20241204_rpt20241203_acc0001193125_24_270681.htm,8-K_20241204_rpt20241203_acc0001193125_24_270681.htm,2026-06-12,htm,30013
investor-documents/sec-edgar/8-K_20250219_rpt20250219_acc0001495240_25_000007.htm,8-K_20250219_rpt20250219_acc0001495240_25_000007.htm,2026-06-12,htm,29876
investor-documents/sec-edgar/8-K_20250508_rpt20250508_acc0001193125_25_115956.htm,8-K_20250508_rpt20250508_acc0001193125_25_115956.htm,2026-06-12,htm,35788
investor-documents/sec-edgar/8-K_20250512_rpt20250512_acc0001495240_25_000014.htm,8-K_20250512_rpt20250512_acc0001495240_25_000014.htm,2026-06-12,htm,29853
investor-documents/sec-edgar/8-K_20250711_rpt20250711_acc0001193125_25_157864.htm,8-K_20250711_rpt20250711_acc0001193125_25_157864.htm,2026-06-12,htm,31737
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001495240_25_000023.htm,8-K_20250807_rpt20250807_acc0001495240_25_000023.htm,2026-06-12,htm,29471
investor-documents/sec-edgar/8-K_20251105_rpt20251105_acc0001495240_25_000030.htm,8-K_20251105_rpt20251105_acc0001495240_25_000030.htm,2026-06-12,htm,29483
