path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,215
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,24788
investor-documents/sec-edgar/10-K_20220131_rpt20211231_acc0000012927_22_000010.htm,10-K_20220131_rpt20211231_acc0000012927_22_000010.htm,2026-07-19,htm,4358469
investor-documents/sec-edgar/10-K_20230127_rpt20221231_acc0000012927_23_000007.htm,10-K_20230127_rpt20221231_acc0000012927_23_000007.htm,2026-07-19,htm,4270814
investor-documents/sec-edgar/10-K_20240131_rpt20231231_acc0000012927_24_000010.htm,10-K_20240131_rpt20231231_acc0000012927_24_000010.htm,2026-07-19,htm,3117171
investor-documents/sec-edgar/10-K_20250203_rpt20241231_acc0000012927_25_000015.htm,10-K_20250203_rpt20241231_acc0000012927_25_000015.htm,2026-07-19,htm,3336502
investor-documents/sec-edgar/10-K_20260130_rpt20251231_acc0001628280_26_004357.htm,10-K_20260130_rpt20251231_acc0001628280_26_004357.htm,2026-07-19,htm,3439474
investor-documents/sec-edgar/10-Q_20211027_rpt20210930_acc0000012927_21_000094.htm,10-Q_20211027_rpt20210930_acc0000012927_21_000094.htm,2026-07-19,htm,2672284
investor-documents/sec-edgar/10-Q_20220427_rpt20220331_acc0000012927_22_000022.htm,10-Q_20220427_rpt20220331_acc0000012927_22_000022.htm,2026-07-19,htm,1942128
investor-documents/sec-edgar/10-Q_20220727_rpt20220630_acc0000012927_22_000058.htm,10-Q_20220727_rpt20220630_acc0000012927_22_000058.htm,2026-07-19,htm,2546257
investor-documents/sec-edgar/10-Q_20221026_rpt20220930_acc0000012927_22_000073.htm,10-Q_20221026_rpt20220930_acc0000012927_22_000073.htm,2026-07-19,htm,2598247
investor-documents/sec-edgar/10-Q_20230426_rpt20230331_acc0000012927_23_000029.htm,10-Q_20230426_rpt20230331_acc0000012927_23_000029.htm,2026-07-19,htm,1883438
investor-documents/sec-edgar/10-Q_20230726_rpt20230630_acc0000012927_23_000048.htm,10-Q_20230726_rpt20230630_acc0000012927_23_000048.htm,2026-07-19,htm,1896791
investor-documents/sec-edgar/10-Q_20231025_rpt20230930_acc0000012927_23_000062.htm,10-Q_20231025_rpt20230930_acc0000012927_23_000062.htm,2026-07-19,htm,1936463
investor-documents/sec-edgar/10-Q_20240424_rpt20240331_acc0000012927_24_000025.htm,10-Q_20240424_rpt20240331_acc0000012927_24_000025.htm,2026-07-19,htm,1453596
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0000012927_24_000055.htm,10-Q_20240731_rpt20240630_acc0000012927_24_000055.htm,2026-07-19,htm,1955124
investor-documents/sec-edgar/10-Q_20241023_rpt20240930_acc0000012927_24_000082.htm,10-Q_20241023_rpt20240930_acc0000012927_24_000082.htm,2026-07-19,htm,1998711
investor-documents/sec-edgar/10-Q_20250423_rpt20250331_acc0000012927_25_000031.htm,10-Q_20250423_rpt20250331_acc0000012927_25_000031.htm,2026-07-19,htm,1575955
investor-documents/sec-edgar/10-Q_20250729_rpt20250630_acc0000012927_25_000062.htm,10-Q_20250729_rpt20250630_acc0000012927_25_000062.htm,2026-07-19,htm,2063051
investor-documents/sec-edgar/10-Q_20251029_rpt20250930_acc0001628280_25_047023.htm,10-Q_20251029_rpt20250930_acc0001628280_25_047023.htm,2026-07-19,htm,2064555
investor-documents/sec-edgar/10-Q_20260422_rpt20260331_acc0001628280_26_026458.htm,10-Q_20260422_rpt20260331_acc0001628280_26_026458.htm,2026-07-19,htm,1560831
investor-documents/sec-edgar/424B5_20241028_rpt_acc0001193125_24_244582.htm,424B5_20241028_rpt_acc0001193125_24_244582.htm,2026-07-19,htm,397311
