path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,2
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000902219_18_000031.htm,A_20180208_acc0000902219_18_000031.htm,2026-07-22,htm,36194
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000932471_18_003004.htm,A_20180208_acc0000932471_18_003004.htm,2026-07-22,htm,43876
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_004785.htm,A_20190211_acc0000932471_19_004785.htm,2026-07-22,htm,32763
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000902219_19_000053.htm,A_20190212_acc0000902219_19_000053.htm,2026-07-22,htm,31893
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018350.htm,A_20200212_acc0001104659_20_018350.htm,2026-07-22,htm,12140
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017960.htm,A_20210210_acc0001104659_21_017960.htm,2026-07-22,htm,12318
third-party-analyses/activist_reports/long/SC-13G/A_20220110_acc0000019617_22_000056.htm,A_20220110_acc0000019617_22_000056.htm,2026-07-22,htm,88406
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_017024.htm,A_20220209_acc0001104659_22_017024.htm,2026-07-22,htm,11432
third-party-analyses/activist_reports/long/SC-13G/A_20230120_acc0000019617_23_000117.htm,A_20230120_acc0000019617_23_000117.htm,2026-07-22,htm,88445
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015833.htm,A_20230209_acc0001104659_23_015833.htm,2026-07-22,htm,11437
third-party-analyses/activist_reports/long/SC-13G/A_20240118_acc0000019617_24_000105.htm,A_20240118_acc0000019617_24_000105.htm,2026-07-22,htm,88437
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020812.htm,A_20240213_acc0001104659_24_020812.htm,2026-07-22,htm,11436
third-party-analyses/activist_reports/long/SC-13G/A_20241007_acc0000019617_24_000522.htm,A_20241007_acc0000019617_24_000522.htm,2026-07-22,htm,88437
third-party-analyses/activist_reports/long/SC-13G_20210111_acc0000019617_21_000048.htm,SC-13G_20210111_acc0000019617_21_000048.htm,2026-07-22,htm,88189
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,179
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,179
