path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,20388
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0000832101_22_000008.htm,10-K_20220224_rpt20211231_acc0000832101_22_000008.htm,2026-09-09,htm,4147291
investor-documents/sec-edgar/10-K_20230223_rpt20221231_acc0000832101_23_000013.htm,10-K_20230223_rpt20221231_acc0000832101_23_000013.htm,2026-09-09,htm,4381485
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0000832101_24_000009.htm,10-K_20240222_rpt20231231_acc0000832101_24_000009.htm,2026-09-09,htm,3258215
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0000832101_25_000010.htm,10-K_20250220_rpt20241231_acc0000832101_25_000010.htm,2026-09-09,htm,2988472
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0000832101_26_000003.htm,10-K_20260219_rpt20251231_acc0000832101_26_000003.htm,2026-09-09,htm,2922115
investor-documents/sec-edgar/10-Q_20220427_rpt20220331_acc0000832101_22_000016.htm,10-Q_20220427_rpt20220331_acc0000832101_22_000016.htm,2026-09-09,htm,2192155
investor-documents/sec-edgar/10-Q_20220727_rpt20220630_acc0000832101_22_000043.htm,10-Q_20220727_rpt20220630_acc0000832101_22_000043.htm,2026-09-09,htm,3131017
investor-documents/sec-edgar/10-Q_20221026_rpt20220930_acc0000832101_22_000056.htm,10-Q_20221026_rpt20220930_acc0000832101_22_000056.htm,2026-09-09,htm,3400821
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0000832101_23_000019.htm,10-Q_20230427_rpt20230331_acc0000832101_23_000019.htm,2026-09-09,htm,2143730
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0000832101_23_000034.htm,10-Q_20230727_rpt20230630_acc0000832101_23_000034.htm,2026-09-09,htm,2335633
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0000832101_23_000048.htm,10-Q_20231026_rpt20230930_acc0000832101_23_000048.htm,2026-09-09,htm,2476774
investor-documents/sec-edgar/10-Q_20240424_rpt20240331_acc0000832101_24_000016.htm,10-Q_20240424_rpt20240331_acc0000832101_24_000016.htm,2026-09-09,htm,1409238
investor-documents/sec-edgar/10-Q_20240801_rpt20240630_acc0000832101_24_000044.htm,10-Q_20240801_rpt20240630_acc0000832101_24_000044.htm,2026-09-09,htm,1901741
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0000832101_24_000055.htm,10-Q_20241030_rpt20240930_acc0000832101_24_000055.htm,2026-09-09,htm,1945451
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0000832101_25_000017.htm,10-Q_20250501_rpt20250331_acc0000832101_25_000017.htm,2026-09-09,htm,1450399
investor-documents/sec-edgar/10-Q_20250730_rpt20250630_acc0000832101_25_000032.htm,10-Q_20250730_rpt20250630_acc0000832101_25_000032.htm,2026-09-09,htm,2050274
investor-documents/sec-edgar/10-Q_20251029_rpt20250930_acc0001628280_25_047080.htm,10-Q_20251029_rpt20250930_acc0001628280_25_047080.htm,2026-09-09,htm,2090043
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0000832101_26_000009.htm,10-Q_20260429_rpt20260331_acc0000832101_26_000009.htm,2026-09-09,htm,1450086
investor-documents/sec-edgar/10-Q_20260729_rpt20260630_acc0000832101_26_000022.htm,10-Q_20260729_rpt20260630_acc0000832101_26_000022.htm,2026-09-09,htm,2015735
investor-documents/sec-edgar/424B5_20210517_rpt_acc0001193125_21_162914.htm,424B5_20210517_rpt_acc0001193125_21_162914.htm,2026-09-09,htm,455710
