path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1138
investor-documents/sec-edgar/20-F_20240430_rpt20231231_acc0001193125_24_125110.htm,20-F_20240430_rpt20231231_acc0001193125_24_125110.htm,2026-09-09,htm,1813779
investor-documents/sec-edgar/20-F_20250430_rpt20241231_acc0001193125_25_107157.htm,20-F_20250430_rpt20241231_acc0001193125_25_107157.htm,2026-09-09,htm,1771230
investor-documents/sec-edgar/20-F_20260430_rpt20251231_acc0001193125_26_197184.htm,20-F_20260430_rpt20251231_acc0001193125_26_197184.htm,2026-09-09,htm,1847778
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0001207017_19_000009.htm,A_20190212_acc0001207017_19_000009.htm,2026-09-09,htm,4496
third-party-analyses/activist_reports/long/SC-13G/A_20191009_acc0000912938_19_000521.htm,A_20191009_acc0000912938_19_000521.htm,2026-09-09,htm,16264
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001207017_20_000019.htm,A_20200212_acc0001207017_20_000019.htm,2026-09-09,htm,4485
third-party-analyses/activist_reports/long/SC-13G/A_20200214_acc0000912938_20_000135.htm,A_20200214_acc0000912938_20_000135.htm,2026-09-09,htm,16106
third-party-analyses/activist_reports/long/SC-13G/A_20201208_acc0000912938_20_000484.htm,A_20201208_acc0000912938_20_000484.htm,2026-09-09,htm,16096
third-party-analyses/activist_reports/long/SC-13G/A_20210108_acc0001447228_21_000001.htm,A_20210108_acc0001447228_21_000001.htm,2026-09-09,htm,45075
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0000912938_21_000188.htm,A_20210211_acc0000912938_21_000188.htm,2026-09-09,htm,16097
third-party-analyses/activist_reports/long/SC-13G/A_20210217_acc0000919574_21_001732.htm,A_20210217_acc0000919574_21_001732.htm,2026-09-09,htm,116144
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0000919574_22_000984.htm,A_20220214_acc0000919574_22_000984.htm,2026-09-09,htm,75963
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0000919574_23_001229.htm,A_20230214_acc0000919574_23_001229.htm,2026-09-09,htm,66459
third-party-analyses/activist_reports/long/SC-13G_20180209_acc0001104659_18_008034.htm,SC-13G_20180209_acc0001104659_18_008034.htm,2026-09-09,htm,110761
third-party-analyses/activist_reports/long/SC-13G_20180209_acc0001207017_18_000036.htm,SC-13G_20180209_acc0001207017_18_000036.htm,2026-09-09,htm,4496
third-party-analyses/activist_reports/long/SC-13G_20190211_acc0001104659_19_006992.htm,SC-13G_20190211_acc0001104659_19_006992.htm,2026-09-09,htm,104625
third-party-analyses/activist_reports/long/SC-13G_20190213_acc0000912938_19_000135.htm,SC-13G_20190213_acc0000912938_19_000135.htm,2026-09-09,htm,16350
third-party-analyses/activist_reports/long/SC-13G_20190214_acc0001140361_19_003221.htm,SC-13G_20190214_acc0001140361_19_003221.htm,2026-09-09,htm,119309
third-party-analyses/activist_reports/long/SC-13G_20191008_acc0001140361_19_018097.htm,SC-13G_20191008_acc0001140361_19_018097.htm,2026-09-09,htm,102010
third-party-analyses/activist_reports/long/SC-13G_20200214_acc0000919574_20_001367.htm,SC-13G_20200214_acc0000919574_20_001367.htm,2026-09-09,htm,74244
third-party-analyses/activist_reports/long/SC-13G_20200406_acc0001447228_20_000007.htm,SC-13G_20200406_acc0001447228_20_000007.htm,2026-09-09,htm,45061
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,80
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,180
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,180
