path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,257
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,23850
investor-documents/sec-edgar/10-K_20220121_rpt20211203_acc0000796343_22_000032.htm,10-K_20220121_rpt20211203_acc0000796343_22_000032.htm,2026-07-22,htm,3033404
investor-documents/sec-edgar/10-K_20230117_rpt20221202_acc0000796343_23_000007.htm,10-K_20230117_rpt20221202_acc0000796343_23_000007.htm,2026-07-22,htm,2990674
investor-documents/sec-edgar/10-K_20240117_rpt20231201_acc0000796343_24_000006.htm,10-K_20240117_rpt20231201_acc0000796343_24_000006.htm,2026-07-22,htm,2451373
investor-documents/sec-edgar/10-K_20250113_rpt20241129_acc0000796343_25_000004.htm,10-K_20250113_rpt20241129_acc0000796343_25_000004.htm,2026-07-22,htm,2405027
investor-documents/sec-edgar/10-K_20260115_rpt20251128_acc0000796343_26_000003.htm,10-K_20260115_rpt20251128_acc0000796343_26_000003.htm,2026-07-22,htm,2321176
investor-documents/sec-edgar/10-Q_20220330_rpt20220304_acc0000796343_22_000099.htm,10-Q_20220330_rpt20220304_acc0000796343_22_000099.htm,2026-07-22,htm,1918678
investor-documents/sec-edgar/10-Q_20220629_rpt20220603_acc0000796343_22_000157.htm,10-Q_20220629_rpt20220603_acc0000796343_22_000157.htm,2026-07-22,htm,2308346
investor-documents/sec-edgar/10-Q_20220928_rpt20220902_acc0000796343_22_000196.htm,10-Q_20220928_rpt20220902_acc0000796343_22_000196.htm,2026-07-22,htm,2334571
investor-documents/sec-edgar/10-Q_20230329_rpt20230303_acc0000796343_23_000055.htm,10-Q_20230329_rpt20230303_acc0000796343_23_000055.htm,2026-07-22,htm,1597047
investor-documents/sec-edgar/10-Q_20230628_rpt20230602_acc0000796343_23_000153.htm,10-Q_20230628_rpt20230602_acc0000796343_23_000153.htm,2026-07-22,htm,1902161
investor-documents/sec-edgar/10-Q_20230927_rpt20230901_acc0000796343_23_000205.htm,10-Q_20230927_rpt20230901_acc0000796343_23_000205.htm,2026-07-22,htm,1816666
investor-documents/sec-edgar/10-Q_20240327_rpt20240301_acc0000796343_24_000065.htm,10-Q_20240327_rpt20240301_acc0000796343_24_000065.htm,2026-07-22,htm,1422125
investor-documents/sec-edgar/10-Q_20240626_rpt20240531_acc0000796343_24_000150.htm,10-Q_20240626_rpt20240531_acc0000796343_24_000150.htm,2026-07-22,htm,1757309
