path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-19,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-19,json,20100
investor-documents/sec-edgar/10-K_20220228_rpt20211231_acc0001628280_22_004180.htm,10-K_20220228_rpt20211231_acc0001628280_22_004180.htm,2026-07-19,htm,4734714
investor-documents/sec-edgar/10-K_20230228_rpt20221231_acc0001628280_23_005434.htm,10-K_20230228_rpt20221231_acc0001628280_23_005434.htm,2026-07-19,htm,4505599
investor-documents/sec-edgar/10-K_20240228_rpt20231231_acc0001628280_24_007424.htm,10-K_20240228_rpt20231231_acc0001628280_24_007424.htm,2026-07-19,htm,3530533
investor-documents/sec-edgar/10-K_20250226_rpt20241231_acc0001628280_25_007990.htm,10-K_20250226_rpt20241231_acc0001628280_25_007990.htm,2026-07-19,htm,3427061
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0001628280_26_011430.htm,10-K_20260225_rpt20251231_acc0001628280_26_011430.htm,2026-07-19,htm,3356475
investor-documents/sec-edgar/10-Q_20211029_rpt20210930_acc0001628280_21_020801.htm,10-Q_20211029_rpt20210930_acc0001628280_21_020801.htm,2026-07-19,htm,2474221
investor-documents/sec-edgar/10-Q_20220502_rpt20220331_acc0001628280_22_011722.htm,10-Q_20220502_rpt20220331_acc0001628280_22_011722.htm,2026-07-19,htm,1667622
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0001628280_22_019683.htm,10-Q_20220728_rpt20220630_acc0001628280_22_019683.htm,2026-07-19,htm,2468026
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0001628280_22_027183.htm,10-Q_20221027_rpt20220930_acc0001628280_22_027183.htm,2026-07-19,htm,2424507
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0001628280_23_013457.htm,10-Q_20230427_rpt20230331_acc0001628280_23_013457.htm,2026-07-19,htm,1667471
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0001628280_23_025878.htm,10-Q_20230727_rpt20230630_acc0001628280_23_025878.htm,2026-07-19,htm,1885145
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0001628280_23_035251.htm,10-Q_20231026_rpt20230930_acc0001628280_23_035251.htm,2026-07-19,htm,1895773
investor-documents/sec-edgar/10-Q_20240502_rpt20240331_acc0001707925_24_000090.htm,10-Q_20240502_rpt20240331_acc0001707925_24_000090.htm,2026-07-19,htm,1318232
investor-documents/sec-edgar/10-Q_20240802_rpt20240630_acc0001628280_24_034299.htm,10-Q_20240802_rpt20240630_acc0001628280_24_034299.htm,2026-07-19,htm,1782486
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001628280_24_044457.htm,10-Q_20241031_rpt20240930_acc0001628280_24_044457.htm,2026-07-19,htm,1770138
