path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,23924
investor-documents/sec-edgar/10-K-A_20180503_rpt20171231_acc0001615774_18_003246.htm,10-K-A_20180503_rpt20171231_acc0001615774_18_003246.htm,2026-09-09,htm,280645
investor-documents/sec-edgar/10-K_20220322_rpt20211231_acc0001213900_22_013991.htm,10-K_20220322_rpt20211231_acc0001213900_22_013991.htm,2026-09-09,htm,1784022
investor-documents/sec-edgar/10-K_20230314_rpt20221231_acc0001213900_23_019939.htm,10-K_20230314_rpt20221231_acc0001213900_23_019939.htm,2026-09-09,htm,1737805
investor-documents/sec-edgar/10-K_20240401_rpt20231231_acc0001213900_24_028244.htm,10-K_20240401_rpt20231231_acc0001213900_24_028244.htm,2026-09-09,htm,2823787
investor-documents/sec-edgar/10-K_20250312_rpt20241231_acc0001213900_25_022968.htm,10-K_20250312_rpt20241231_acc0001213900_25_022968.htm,2026-09-09,htm,1958493
investor-documents/sec-edgar/10-K_20260330_rpt20251231_acc0001213900_26_035981.htm,10-K_20260330_rpt20251231_acc0001213900_26_035981.htm,2026-09-09,htm,2228142
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001213900_21_059274.htm,10-Q_20211115_rpt20210930_acc0001213900_21_059274.htm,2026-09-09,htm,1062572
investor-documents/sec-edgar/10-Q_20220511_rpt20220331_acc0001213900_22_025400.htm,10-Q_20220511_rpt20220331_acc0001213900_22_025400.htm,2026-09-09,htm,751656
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0001213900_22_045615.htm,10-Q_20220809_rpt20220630_acc0001213900_22_045615.htm,2026-09-09,htm,1194233
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0001213900_22_071605.htm,10-Q_20221114_rpt20220930_acc0001213900_22_071605.htm,2026-09-09,htm,966679
investor-documents/sec-edgar/10-Q_20230515_rpt20230331_acc0001213900_23_039353.htm,10-Q_20230515_rpt20230331_acc0001213900_23_039353.htm,2026-09-09,htm,853849
investor-documents/sec-edgar/10-Q_20230814_rpt20230630_acc0001213900_23_066533.htm,10-Q_20230814_rpt20230630_acc0001213900_23_066533.htm,2026-09-09,htm,1053257
investor-documents/sec-edgar/10-Q_20231114_rpt20230930_acc0001213900_23_086734.htm,10-Q_20231114_rpt20230930_acc0001213900_23_086734.htm,2026-09-09,htm,1156962
investor-documents/sec-edgar/10-Q_20240515_rpt20240331_acc0001213900_24_043218.htm,10-Q_20240515_rpt20240331_acc0001213900_24_043218.htm,2026-09-09,htm,946521
investor-documents/sec-edgar/10-Q_20240814_rpt20240630_acc0001213900_24_068614.htm,10-Q_20240814_rpt20240630_acc0001213900_24_068614.htm,2026-09-09,htm,1195765
investor-documents/sec-edgar/10-Q_20241112_rpt20240930_acc0001213900_24_096251.htm,10-Q_20241112_rpt20240930_acc0001213900_24_096251.htm,2026-09-09,htm,1458425
investor-documents/sec-edgar/10-Q_20250515_rpt20250331_acc0001213900_25_043731.htm,10-Q_20250515_rpt20250331_acc0001213900_25_043731.htm,2026-09-09,htm,1158707
