path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,1142
investor-documents/sec-edgar/20-F_20240229_rpt20231231_acc0000924613_24_000013.htm,20-F_20240229_rpt20231231_acc0000924613_24_000013.htm,2026-09-09,htm,17542316
investor-documents/sec-edgar/20-F_20250313_rpt20241231_acc0000924613_25_000008.htm,20-F_20250313_rpt20241231_acc0000924613_25_000008.htm,2026-09-09,htm,18419193
investor-documents/sec-edgar/20-F_20260305_rpt20251231_acc0001628280_26_015034.htm,20-F_20260305_rpt20251231_acc0001628280_26_015034.htm,2026-09-09,htm,15293408
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-09-09,json,79
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-29.json,source_inventory_2026-07-29.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-07-30.json,source_inventory_2026-07-30.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-02.json,source_inventory_2026-08-02.json,2026-09-09,json,179
third-party-analyses/source_inventory_2026-08-26.json,source_inventory_2026-08-26.json,2026-09-09,json,179
