path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,190
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-22,json,19840
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0000950170_22_001932.htm,10-K_20220224_rpt20211231_acc0000950170_22_001932.htm,2026-07-22,htm,11306606
investor-documents/sec-edgar/10-K_20230224_rpt20221231_acc0000950170_23_004303.htm,10-K_20230224_rpt20221231_acc0000950170_23_004303.htm,2026-07-22,htm,11356186
investor-documents/sec-edgar/10-K_20240222_rpt20231231_acc0000950170_24_018575.htm,10-K_20240222_rpt20231231_acc0000950170_24_018575.htm,2026-07-22,htm,7425599
investor-documents/sec-edgar/10-K_20250225_rpt20241231_acc0000950170_25_026278.htm,10-K_20250225_rpt20241231_acc0000950170_25_026278.htm,2026-07-22,htm,8969407
investor-documents/sec-edgar/10-K_20260225_rpt20251231_acc0001193125_26_069307.htm,10-K_20260225_rpt20251231_acc0001193125_26_069307.htm,2026-07-22,htm,9532413
investor-documents/sec-edgar/10-Q_20211028_rpt20210930_acc0001564590_21_052630.htm,10-Q_20211028_rpt20210930_acc0001564590_21_052630.htm,2026-07-22,htm,6886871
investor-documents/sec-edgar/10-Q_20220428_rpt20220331_acc0000950170_22_006544.htm,10-Q_20220428_rpt20220331_acc0000950170_22_006544.htm,2026-07-22,htm,4477367
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0000950170_22_013342.htm,10-Q_20220728_rpt20220630_acc0000950170_22_013342.htm,2026-07-22,htm,6616274
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0000950170_22_020347.htm,10-Q_20221027_rpt20220930_acc0000950170_22_020347.htm,2026-07-22,htm,7424912
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0000950170_23_015309.htm,10-Q_20230427_rpt20230331_acc0000950170_23_015309.htm,2026-07-22,htm,4572567
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0000950170_23_035063.htm,10-Q_20230727_rpt20230630_acc0000950170_23_035063.htm,2026-07-22,htm,6522343
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0000950170_23_055453.htm,10-Q_20231026_rpt20230930_acc0000950170_23_055453.htm,2026-07-22,htm,6060357
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0000950170_24_048159.htm,10-Q_20240425_rpt20240331_acc0000950170_24_048159.htm,2026-07-22,htm,2987554
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0000950170_24_086379.htm,10-Q_20240725_rpt20240630_acc0000950170_24_086379.htm,2026-07-22,htm,4238394
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0000950170_24_119420.htm,10-Q_20241031_rpt20240930_acc0000950170_24_119420.htm,2026-07-22,htm,4638590
investor-documents/sec-edgar/10-Q_20250424_rpt20250331_acc0000950170_25_057769.htm,10-Q_20250424_rpt20250331_acc0000950170_25_057769.htm,2026-07-22,htm,3443410
investor-documents/sec-edgar/10-Q_20250801_rpt20250630_acc0000950170_25_101355.htm,10-Q_20250801_rpt20250630_acc0000950170_25_101355.htm,2026-07-22,htm,5417574
investor-documents/sec-edgar/10-Q_20251030_rpt20250930_acc0001193125_25_257944.htm,10-Q_20251030_rpt20250930_acc0001193125_25_257944.htm,2026-07-22,htm,5790292
investor-documents/sec-edgar/10-Q_20260430_rpt20260331_acc0001193125_26_195310.htm,10-Q_20260430_rpt20260331_acc0001193125_26_195310.htm,2026-07-22,htm,3725853
investor-documents/sec-edgar/8-K_20231026_rpt20231026_acc0001171843_23_006425.htm,8-K_20231026_rpt20231026_acc0001171843_23_006425.htm,2026-07-22,htm,16281
investor-documents/sec-edgar/8-K_20240206_rpt20240206_acc0001171843_24_000597.htm,8-K_20240206_rpt20240206_acc0001171843_24_000597.htm,2026-07-22,htm,16664
investor-documents/sec-edgar/8-K_20240228_rpt20240227_acc0001193125_24_050975.htm,8-K_20240228_rpt20240227_acc0001193125_24_050975.htm,2026-07-22,htm,27713
investor-documents/sec-edgar/8-K_20240305_rpt20240305_acc0001193125_24_059380.htm,8-K_20240305_rpt20240305_acc0001193125_24_059380.htm,2026-07-22,htm,33753
investor-documents/sec-edgar/8-K_20240425_rpt20240425_acc0001171843_24_002205.htm,8-K_20240425_rpt20240425_acc0001171843_24_002205.htm,2026-07-22,htm,17797
investor-documents/sec-edgar/8-K_20240524_rpt20240522_acc0001193125_24_147155.htm,8-K_20240524_rpt20240522_acc0001193125_24_147155.htm,2026-07-22,htm,34867
investor-documents/sec-edgar/8-K_20240725_rpt20240725_acc0001171843_24_004118.htm,8-K_20240725_rpt20240725_acc0001171843_24_004118.htm,2026-07-22,htm,26766
investor-documents/sec-edgar/8-K_20241001_rpt20240930_acc0001193125_24_229588.htm,8-K_20241001_rpt20240930_acc0001193125_24_229588.htm,2026-07-22,htm,29857
investor-documents/sec-edgar/8-K_20241031_rpt20241031_acc0001171843_24_005916.htm,8-K_20241031_rpt20241031_acc0001171843_24_005916.htm,2026-07-22,htm,25926
investor-documents/sec-edgar/8-K_20250102_rpt20241231_acc0001193125_25_000182.htm,8-K_20250102_rpt20241231_acc0001193125_25_000182.htm,2026-07-22,htm,25451
investor-documents/sec-edgar/8-K_20250204_rpt20250204_acc0001171843_25_000589.htm,8-K_20250204_rpt20250204_acc0001171843_25_000589.htm,2026-07-22,htm,33363
investor-documents/sec-edgar/8-K_20250303_rpt20250225_acc0001193125_25_043776.htm,8-K_20250303_rpt20250225_acc0001193125_25_043776.htm,2026-07-22,htm,25372
investor-documents/sec-edgar/8-K_20250424_rpt20250424_acc0001171843_25_002453.htm,8-K_20250424_rpt20250424_acc0001171843_25_002453.htm,2026-07-22,htm,28496
investor-documents/sec-edgar/8-K_20250520_rpt20250515_acc0001193125_25_123217.htm,8-K_20250520_rpt20250515_acc0001193125_25_123217.htm,2026-07-22,htm,40565
investor-documents/sec-edgar/8-K_20250731_rpt20250731_acc0001171843_25_004852.htm,8-K_20250731_rpt20250731_acc0001171843_25_004852.htm,2026-07-22,htm,27830
investor-documents/sec-edgar/8-K_20251020_rpt20251017_acc0001193125_25_243617.htm,8-K_20251020_rpt20251017_acc0001193125_25_243617.htm,2026-07-22,htm,32081
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0001171843_25_006785.htm,8-K_20251030_rpt20251030_acc0001171843_25_006785.htm,2026-07-22,htm,27712
investor-documents/sec-edgar/8-K_20251210_rpt20251209_acc0001193125_25_313445.htm,8-K_20251210_rpt20251209_acc0001193125_25_313445.htm,2026-07-22,htm,25995
investor-documents/sec-edgar/8-K_20251216_rpt20251215_acc0001193125_25_321190.htm,8-K_20251216_rpt20251215_acc0001193125_25_321190.htm,2026-07-22,htm,27637
investor-documents/sec-edgar/8-K_20251222_rpt20251222_acc0001193125_25_328864.htm,8-K_20251222_rpt20251222_acc0001193125_25_328864.htm,2026-07-22,htm,33082
investor-documents/sec-edgar/8-K_20260109_rpt20260107_acc0001193125_26_009009.htm,8-K_20260109_rpt20260107_acc0001193125_26_009009.htm,2026-07-22,htm,31934
investor-documents/sec-edgar/8-K_20260127_rpt20260127_acc0001193125_26_023799.htm,8-K_20260127_rpt20260127_acc0001193125_26_023799.htm,2026-07-22,htm,25361
investor-documents/sec-edgar/8-K_20260203_rpt20260203_acc0001171843_26_000577.htm,8-K_20260203_rpt20260203_acc0001171843_26_000577.htm,2026-07-22,htm,27588
investor-documents/sec-edgar/8-K_20260430_rpt20260430_acc0001171843_26_002866.htm,8-K_20260430_rpt20260430_acc0001171843_26_002866.htm,2026-07-22,htm,27798
investor-documents/sec-edgar/8-K_20260521_rpt20260520_acc0001193125_26_234740.htm,8-K_20260521_rpt20260520_acc0001193125_26_234740.htm,2026-07-22,htm,43963
investor-documents/sec-edgar/DEF 14A_20230405_rpt_acc0001193125_23_092204.htm,DEF 14A_20230405_rpt_acc0001193125_23_092204.htm,2026-07-22,htm,2355908
investor-documents/sec-edgar/DEF 14A_20240404_rpt20240522_acc0001193125_24_087228.htm,DEF 14A_20240404_rpt20240522_acc0001193125_24_087228.htm,2026-07-22,htm,2180798
