path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-09,json,23034
investor-documents/sec-edgar/10-K_20220128_rpt20211231_acc0001091667_22_000024.htm,10-K_20220128_rpt20211231_acc0001091667_22_000024.htm,2026-07-09,htm,3509740
investor-documents/sec-edgar/10-K_20230127_rpt20221231_acc0001091667_23_000024.htm,10-K_20230127_rpt20221231_acc0001091667_23_000024.htm,2026-07-09,htm,2973799
investor-documents/sec-edgar/10-K_20240202_rpt20231231_acc0001091667_24_000028.htm,10-K_20240202_rpt20231231_acc0001091667_24_000028.htm,2026-07-09,htm,2403663
investor-documents/sec-edgar/10-K_20250131_rpt20241231_acc0001091667_25_000034.htm,10-K_20250131_rpt20241231_acc0001091667_25_000034.htm,2026-07-09,htm,2482069
investor-documents/sec-edgar/10-K_20260130_rpt20251231_acc0001091667_26_000017.htm,10-K_20260130_rpt20251231_acc0001091667_26_000017.htm,2026-07-09,htm,2566237
investor-documents/sec-edgar/10-Q_20211029_rpt20210930_acc0001091667_21_000163.htm,10-Q_20211029_rpt20210930_acc0001091667_21_000163.htm,2026-07-09,htm,2248969
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0001091667_22_000066.htm,10-Q_20220429_rpt20220331_acc0001091667_22_000066.htm,2026-07-09,htm,1103573
investor-documents/sec-edgar/10-Q_20220729_rpt20220630_acc0001091667_22_000090.htm,10-Q_20220729_rpt20220630_acc0001091667_22_000090.htm,2026-07-09,htm,1567138
investor-documents/sec-edgar/10-Q_20221028_rpt20220930_acc0001091667_22_000115.htm,10-Q_20221028_rpt20220930_acc0001091667_22_000115.htm,2026-07-09,htm,1708756
investor-documents/sec-edgar/10-Q_20230428_rpt20230331_acc0001091667_23_000084.htm,10-Q_20230428_rpt20230331_acc0001091667_23_000084.htm,2026-07-09,htm,1098040
investor-documents/sec-edgar/10-Q_20230728_rpt20230630_acc0001091667_23_000108.htm,10-Q_20230728_rpt20230630_acc0001091667_23_000108.htm,2026-07-09,htm,1169138
investor-documents/sec-edgar/10-Q_20231027_rpt20230930_acc0001091667_23_000143.htm,10-Q_20231027_rpt20230930_acc0001091667_23_000143.htm,2026-07-09,htm,1258052
investor-documents/sec-edgar/10-Q_20240426_rpt20240331_acc0001091667_24_000085.htm,10-Q_20240426_rpt20240331_acc0001091667_24_000085.htm,2026-07-09,htm,842576
investor-documents/sec-edgar/10-Q_20240726_rpt20240630_acc0001091667_24_000104.htm,10-Q_20240726_rpt20240630_acc0001091667_24_000104.htm,2026-07-09,htm,1170083
investor-documents/sec-edgar/10-Q_20241101_rpt20240930_acc0001091667_24_000123.htm,10-Q_20241101_rpt20240930_acc0001091667_24_000123.htm,2026-07-09,htm,1194153
investor-documents/sec-edgar/10-Q_20250425_rpt20250331_acc0001091667_25_000099.htm,10-Q_20250425_rpt20250331_acc0001091667_25_000099.htm,2026-07-09,htm,845128
investor-documents/sec-edgar/10-Q_20250725_rpt20250630_acc0001091667_25_000127.htm,10-Q_20250725_rpt20250630_acc0001091667_25_000127.htm,2026-07-09,htm,1183234
investor-documents/sec-edgar/10-Q_20251031_rpt20250930_acc0001091667_25_000168.htm,10-Q_20251031_rpt20250930_acc0001091667_25_000168.htm,2026-07-09,htm,1272141
investor-documents/sec-edgar/10-Q_20260424_rpt20260331_acc0001091667_26_000028.htm,10-Q_20260424_rpt20260331_acc0001091667_26_000028.htm,2026-07-09,htm,872495
investor-documents/sec-edgar/8-K_20250227_rpt20250226_acc0001091667_25_000045.htm,8-K_20250227_rpt20250226_acc0001091667_25_000045.htm,2026-07-09,htm,55560
investor-documents/sec-edgar/8-K_20250425_rpt20250422_acc0001091667_25_000100.htm,8-K_20250425_rpt20250422_acc0001091667_25_000100.htm,2026-07-09,htm,69420
investor-documents/sec-edgar/8-K_20250425_rpt20250425_acc0001091667_25_000098.htm,8-K_20250425_rpt20250425_acc0001091667_25_000098.htm,2026-07-09,htm,46958
investor-documents/sec-edgar/8-K_20250516_rpt20250516_acc0001140361_25_019410.htm,8-K_20250516_rpt20250516_acc0001140361_25_019410.htm,2026-07-09,htm,47646
investor-documents/sec-edgar/8-K_20250519_rpt20250516_acc0001140361_25_019688.htm,8-K_20250519_rpt20250516_acc0001140361_25_019688.htm,2026-07-09,htm,100748
