path,filename,date,type,bytes
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-05-31,json,26864
investor-documents/ir-apld/0001144879-25-000021.pdf,0001144879-25-000021.pdf,2026-05-31,pdf,8979829
investor-documents/ir-apld/0001144879-26-000030.pdf,0001144879-26-000030.pdf,2026-05-31,pdf,16732114
investor-documents/ir-apld/2026-04-08_Applied_Digital_Reports_Fiscal_Third_Quarter_2026__148.pdf,2026-04-08_Applied_Digital_Reports_Fiscal_Third_Quarter_2026__148.pdf,2026-05-31,pdf,141533
investor-documents/ir-apld/APLD_INV_InvestorPresentation_Final_04.24.26.pdf,APLD_INV_InvestorPresentation_Final_04.24.26.pdf,2026-05-31,pdf,9134430
investor-documents/ir-applieddigital/APLD_INV_InvestorPresentation_Final_04.24.26.pdf,APLD_INV_InvestorPresentation_Final_04.24.26.pdf,2026-05-31,pdf,9134430
investor-documents/research-notes/What Would A Run The Table Scenario Look Like_ Reiterate BUY.pdf,What Would A Run The Table Scenario Look Like_ Reiterate BUY.pdf,2026-05-31,pdf,779898
investor-documents/sec-edgar/10-K-A_20220927_rpt20220531_acc0001144879_22_000043.htm,10-K-A_20220927_rpt20220531_acc0001144879_22_000043.htm,2026-05-31,htm,317273
investor-documents/sec-edgar/10-K-A_20231012_rpt20230531_acc0001898844_23_000012.htm,10-K-A_20231012_rpt20230531_acc0001898844_23_000012.htm,2026-05-31,htm,323873
investor-documents/sec-edgar/10-K_20220829_rpt20220531_acc0001628280_22_023816.htm,10-K_20220829_rpt20220531_acc0001628280_22_023816.htm,2026-05-31,htm,1808125
investor-documents/sec-edgar/10-K_20230802_rpt20230531_acc0001144879_23_000176.htm,10-K_20230802_rpt20230531_acc0001144879_23_000176.htm,2026-05-31,htm,1710764
investor-documents/sec-edgar/10-K_20240830_rpt20240531_acc0001144879_24_000216.htm,10-K_20240830_rpt20240531_acc0001144879_24_000216.htm,2026-05-31,htm,1936137
investor-documents/sec-edgar/10-K_20250730_rpt20250531_acc0001144879_25_000021.htm,10-K_20250730_rpt20250531_acc0001144879_25_000021.htm,2026-05-31,htm,2643785
investor-documents/sec-edgar/10-Q_20220513_rpt20220228_acc0001628280_22_014389.htm,10-Q_20220513_rpt20220228_acc0001628280_22_014389.htm,2026-05-31,htm,1481007
investor-documents/sec-edgar/10-Q_20221012_rpt20220831_acc0001144879_22_000052.htm,10-Q_20221012_rpt20220831_acc0001144879_22_000052.htm,2026-05-31,htm,959555
investor-documents/sec-edgar/10-Q_20230110_rpt20221130_acc0001144879_23_000028.htm,10-Q_20230110_rpt20221130_acc0001144879_23_000028.htm,2026-05-31,htm,1363175
investor-documents/sec-edgar/10-Q_20230406_rpt20230228_acc0001144879_23_000101.htm,10-Q_20230406_rpt20230228_acc0001144879_23_000101.htm,2026-05-31,htm,1199815
investor-documents/sec-edgar/10-Q_20231010_rpt20230831_acc0001898844_23_000006.htm,10-Q_20231010_rpt20230831_acc0001898844_23_000006.htm,2026-05-31,htm,860316
investor-documents/sec-edgar/10-Q_20240116_rpt20231130_acc0001144879_24_000010.htm,10-Q_20240116_rpt20231130_acc0001144879_24_000010.htm,2026-05-31,htm,1156906
investor-documents/sec-edgar/10-Q_20240411_rpt20240229_acc0001144879_24_000078.htm,10-Q_20240411_rpt20240229_acc0001144879_24_000078.htm,2026-05-31,htm,1312098
investor-documents/sec-edgar/10-Q_20241009_rpt20240831_acc0001144879_24_000253.htm,10-Q_20241009_rpt20240831_acc0001144879_24_000253.htm,2026-05-31,htm,1178698
investor-documents/sec-edgar/10-Q_20250114_rpt20241130_acc0001144879_25_000006.htm,10-Q_20250114_rpt20241130_acc0001144879_25_000006.htm,2026-05-31,htm,1786224
investor-documents/sec-edgar/10-Q_20250414_rpt20250228_acc0001628280_25_017684.htm,10-Q_20250414_rpt20250228_acc0001628280_25_017684.htm,2026-05-31,htm,1831668
investor-documents/sec-edgar/10-Q_20251009_rpt20250831_acc0001144879_25_000069.htm,10-Q_20251009_rpt20250831_acc0001144879_25_000069.htm,2026-05-31,htm,1392279
investor-documents/sec-edgar/10-Q_20260108_rpt20251130_acc0001144879_26_000006.htm,10-Q_20260108_rpt20251130_acc0001144879_26_000006.htm,2026-05-31,htm,2220124
investor-documents/sec-edgar/10-Q_20260408_rpt20260228_acc0001144879_26_000030.htm,10-Q_20260408_rpt20260228_acc0001144879_26_000030.htm,2026-05-31,htm,2259004
investor-documents/sec-edgar/424B5_20240506_rpt_acc0001144879_24_000104.htm,424B5_20240506_rpt_acc0001144879_24_000104.htm,2026-05-31,htm,357323
investor-documents/sec-edgar/424B5_20240517_rpt_acc0001144879_24_000132.htm,424B5_20240517_rpt_acc0001144879_24_000132.htm,2026-05-31,htm,486050
investor-documents/sec-edgar/424B5_20240617_rpt_acc0001144879_24_000167.htm,424B5_20240617_rpt_acc0001144879_24_000167.htm,2026-05-31,htm,376871
investor-documents/sec-edgar/424B5_20240709_rpt_acc0001144879_24_000189.htm,424B5_20240709_rpt_acc0001144879_24_000189.htm,2026-05-31,htm,692617
investor-documents/sec-edgar/8-K_20251017_rpt20251014_acc0001493152_25_018464.htm,8-K_20251017_rpt20251014_acc0001493152_25_018464.htm,2026-05-31,htm,38188
investor-documents/sec-edgar/8-K_20251021_rpt20251021_acc0001493152_25_018800.htm,8-K_20251021_rpt20251021_acc0001493152_25_018800.htm,2026-05-31,htm,46434
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0001144879_25_000076.htm,8-K_20251022_rpt20251022_acc0001144879_25_000076.htm,2026-05-31,htm,29163
investor-documents/sec-edgar/8-K_20251106_rpt20251105_acc0001144879_25_000095.htm,8-K_20251106_rpt20251105_acc0001144879_25_000095.htm,2026-05-31,htm,58720
investor-documents/sec-edgar/8-K_20251110_rpt20251110_acc0001493152_25_021400.htm,8-K_20251110_rpt20251110_acc0001493152_25_021400.htm,2026-05-31,htm,37482
investor-documents/sec-edgar/8-K_20251110_rpt20251110_acc0001493152_25_021404.htm,8-K_20251110_rpt20251110_acc0001493152_25_021404.htm,2026-05-31,htm,38197
investor-documents/sec-edgar/8-K_20251112_rpt20251112_acc0001493152_25_021955.htm,8-K_20251112_rpt20251112_acc0001493152_25_021955.htm,2026-05-31,htm,44031
investor-documents/sec-edgar/8-K_20251114_rpt20251113_acc0001493152_25_022506.htm,8-K_20251114_rpt20251113_acc0001493152_25_022506.htm,2026-05-31,htm,45172
investor-documents/sec-edgar/8-K_20251120_rpt20251120_acc0001493152_25_024479.htm,8-K_20251120_rpt20251120_acc0001493152_25_024479.htm,2026-05-31,htm,52818
investor-documents/sec-edgar/8-K_20251202_rpt20251125_acc0001493152_25_025753.htm,8-K_20251202_rpt20251125_acc0001493152_25_025753.htm,2026-05-31,htm,35180
investor-documents/sec-edgar/8-K_20251222_rpt20251218_acc0001493152_25_028791.htm,8-K_20251222_rpt20251218_acc0001493152_25_028791.htm,2026-05-31,htm,70819
investor-documents/sec-edgar/8-K_20251229_rpt20251229_acc0001493152_25_029408.htm,8-K_20251229_rpt20251229_acc0001493152_25_029408.htm,2026-05-31,htm,53187
investor-documents/sec-edgar/8-K_20260107_rpt20260107_acc0001144879_26_000002.htm,8-K_20260107_rpt20260107_acc0001144879_26_000002.htm,2026-05-31,htm,27769
investor-documents/sec-edgar/8-K_20260108_rpt20260106_acc0001493152_26_000974.htm,8-K_20260108_rpt20260106_acc0001493152_26_000974.htm,2026-05-31,htm,65983
investor-documents/sec-edgar/8-K_20260116_rpt20260114_acc0001493152_26_002580.htm,8-K_20260116_rpt20260114_acc0001493152_26_002580.htm,2026-05-31,htm,45851
investor-documents/sec-edgar/8-K_20260209_rpt20260206_acc0001493152_26_005788.htm,8-K_20260209_rpt20260206_acc0001493152_26_005788.htm,2026-05-31,htm,84359
investor-documents/sec-edgar/8-K_20260217_rpt20260215_acc0001493152_26_006897.htm,8-K_20260217_rpt20260215_acc0001493152_26_006897.htm,2026-05-31,htm,73895
investor-documents/sec-edgar/8-K_20260302_rpt20260302_acc0001493152_26_008549.htm,8-K_20260302_rpt20260302_acc0001493152_26_008549.htm,2026-05-31,htm,47108
investor-documents/sec-edgar/8-K_20260304_rpt20260226_acc0001493152_26_008849.htm,8-K_20260304_rpt20260226_acc0001493152_26_008849.htm,2026-05-31,htm,48294
investor-documents/sec-edgar/8-K_20260304_rpt20260304_acc0001493152_26_008772.htm,8-K_20260304_rpt20260304_acc0001493152_26_008772.htm,2026-05-31,htm,45959
investor-documents/sec-edgar/8-K_20260310_rpt20260310_acc0001493152_26_009538.htm,8-K_20260310_rpt20260310_acc0001493152_26_009538.htm,2026-05-31,htm,59640
investor-documents/sec-edgar/8-K_20260408_rpt20260408_acc0001144879_26_000029.htm,8-K_20260408_rpt20260408_acc0001144879_26_000029.htm,2026-05-31,htm,27776
investor-documents/sec-edgar/8-K_20260416_rpt20260410_acc0001493152_26_017092.htm,8-K_20260416_rpt20260410_acc0001493152_26_017092.htm,2026-05-31,htm,35898
