path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,141
third-party-analyses/activist_reports/long/SC-13D/A_20210527_acc0001564590_21_030476.htm,A_20210527_acc0001564590_21_030476.htm,2026-07-22,htm,94481
third-party-analyses/activist_reports/long/SC-13D/A_20210716_acc0001564590_21_036886.htm,A_20210716_acc0001564590_21_036886.htm,2026-07-22,htm,47712
third-party-analyses/activist_reports/long/SC-13D/A_20220708_acc0000950170_22_012546.htm,A_20220708_acc0000950170_22_012546.htm,2026-07-22,htm,82289
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0000052388_24_000057.htm,A_20240212_acc0000052388_24_000057.htm,2026-07-22,htm,98963
third-party-analyses/activist_reports/long/SC-13G/A_20241108_acc0000052388_24_000201.htm,A_20241108_acc0000052388_24_000201.htm,2026-07-22,htm,98878
third-party-analyses/activist_reports/long/SC-13G_20230208_acc0000052388_23_000077.htm,SC-13G_20230208_acc0000052388_23_000077.htm,2026-07-22,htm,151239
third-party-analyses/activist_reports/long/SC-13G_20240405_acc0001019056_24_000138.htm,SC-13G_20240405_acc0001019056_24_000138.htm,2026-07-22,htm,109837
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-22,json,3820
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-22,json,1053
