path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-06-14,json,182
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-06-14,json,2
investor-documents/ir-adn.to/2005_12_19_Acadian_Files_Prelim_Prospectus.pdf,2005_12_19_Acadian_Files_Prelim_Prospectus.pdf,2026-06-14,pdf,13889
investor-documents/ir-adn.to/2006_01_23_Acadian_Files_Final_Prospectus.pdf,2006_01_23_Acadian_Files_Final_Prospectus.pdf,2026-06-14,pdf,26182
investor-documents/ir-adn.to/2006_01_31_Closes_IPO_and_Lists_TSX.pdf,2006_01_31_Closes_IPO_and_Lists_TSX.pdf,2026-06-14,pdf,24739
investor-documents/ir-adn.to/2006_02_20_First_Distribution.pdf,2006_02_20_First_Distribution.pdf,2026-06-14,pdf,20496
investor-documents/ir-adn.to/2006_02_23_Exercise_of_Over_Allotment.pdf,2006_02_23_Exercise_of_Over_Allotment.pdf,2026-06-14,pdf,26584
investor-documents/ir-adn.to/2006_03_28_Mar_Distribution.pdf,2006_03_28_Mar_Distribution.pdf,2026-06-14,pdf,21640
investor-documents/ir-adn.to/2006_04_18_April_Distribution.pdf,2006_04_18_April_Distribution.pdf,2026-06-14,pdf,20302
investor-documents/ir-adn.to/2006_05_18_May_Distribution.pdf,2006_05_18_May_Distribution.pdf,2026-06-14,pdf,560528
investor-documents/ir-adn.to/2006_06_19_June_Distribution.pdf,2006_06_19_June_Distribution.pdf,2026-06-14,pdf,19500
investor-documents/ir-adn.to/2006_07_18_July_Distribution.pdf,2006_07_18_July_Distribution.pdf,2026-06-14,pdf,19511
investor-documents/ir-adn.to/2006_07_20_ConfCall_Q2_2006_Reminder.pdf,2006_07_20_ConfCall_Q2_2006_Reminder.pdf,2026-06-14,pdf,22690
investor-documents/ir-adn.to/2006_08_03_ConfCall_Q2_2006_Reminder.pdf,2006_08_03_ConfCall_Q2_2006_Reminder.pdf,2026-06-14,pdf,22690
investor-documents/ir-adn.to/2006_08_17_Aug_Distribution.pdf,2006_08_17_Aug_Distribution.pdf,2026-06-14,pdf,19483
investor-documents/ir-adn.to/2006_09_20_Sept_Distribution.pdf,2006_09_20_Sept_Distribution.pdf,2026-06-14,pdf,19038
investor-documents/ir-adn.to/2006_10_18_Oct_Distribution.pdf,2006_10_18_Oct_Distribution.pdf,2026-06-14,pdf,24580
investor-documents/ir-adn.to/2006_11_20_Nov_Distribution.pdf,2006_11_20_Nov_Distribution.pdf,2026-06-14,pdf,24582
investor-documents/ir-adn.to/2006_12_18_Dec_Distribution.pdf,2006_12_18_Dec_Distribution.pdf,2026-06-14,pdf,24591
investor-documents/ir-adn.to/2007_01_22_Jan_Distribution.pdf,2007_01_22_Jan_Distribution.pdf,2026-06-14,pdf,24563
investor-documents/ir-adn.to/2007_02_19_Feb_Distribution.pdf,2007_02_19_Feb_Distribution.pdf,2026-06-14,pdf,24566
investor-documents/ir-adn.to/2007_03_21_Mar_Distribution.pdf,2007_03_21_Mar_Distribution.pdf,2026-06-14,pdf,24557
investor-documents/ir-adn.to/2007_04_19_Apr_Distribution.pdf,2007_04_19_Apr_Distribution.pdf,2026-06-14,pdf,24552
investor-documents/ir-adn.to/2007_05_22_May_Distribution.pdf,2007_05_22_May_Distribution.pdf,2026-06-14,pdf,24392
investor-documents/ir-adn.to/2007_06_03_FP_Release.pdf,2007_06_03_FP_Release.pdf,2026-06-14,pdf,22208
investor-documents/ir-adn.to/2007_06_20_June_Distribution.pdf,2007_06_20_June_Distribution.pdf,2026-06-14,pdf,24082
investor-documents/ir-adn.to/2007_07_20_July_Distribution.pdf,2007_07_20_July_Distribution.pdf,2026-06-14,pdf,25470
investor-documents/ir-adn.to/2007_08_17_Aug_Distribution.pdf,2007_08_17_Aug_Distribution.pdf,2026-06-14,pdf,25454
investor-documents/ir-adn.to/2007_09_19_Sep_Distribution.pdf,2007_09_19_Sep_Distribution.pdf,2026-06-14,pdf,20565
investor-documents/ir-adn.to/2007_10_11_Acadian_Units.pdf,2007_10_11_Acadian_Units.pdf,2026-06-14,pdf,19683
investor-documents/ir-adn.to/2007_10_22_Oct_Distribution.pdf,2007_10_22_Oct_Distribution.pdf,2026-06-14,pdf,25259
investor-documents/ir-adn.to/2007_11_21_Nov_Distribution.pdf,2007_11_21_Nov_Distribution.pdf,2026-06-14,pdf,25278
investor-documents/ir-adn.to/2007_12_18_Dec_Distribution.pdf,2007_12_18_Dec_Distribution.pdf,2026-06-14,pdf,25287
investor-documents/ir-adn.to/2008_01_22_Jan_Distribution.pdf,2008_01_22_Jan_Distribution.pdf,2026-06-14,pdf,25279
investor-documents/ir-adn.to/2008_02_20_Feb_Distribution.pdf,2008_02_20_Feb_Distribution.pdf,2026-06-14,pdf,25278
investor-documents/ir-adn.to/2008_03_19_Mar_Distribution.pdf,2008_03_19_Mar_Distribution.pdf,2026-06-14,pdf,20524
investor-documents/ir-adn.to/2008_04_21_Apr_Distribution.pdf,2008_04_21_Apr_Distribution.pdf,2026-06-14,pdf,544446
investor-documents/ir-adn.to/2008_05_21_May_Distribution.pdf,2008_05_21_May_Distribution.pdf,2026-06-14,pdf,544733
investor-documents/ir-adn.to/2008_06_21_Jun_Distribution.pdf,2008_06_21_Jun_Distribution.pdf,2026-06-14,pdf,196181
investor-documents/ir-adn.to/2008_07_22_July_Distribution.pdf,2008_07_22_July_Distribution.pdf,2026-06-14,pdf,196318
investor-documents/ir-adn.to/2008_08_20_Aug_Distribution.pdf,2008_08_20_Aug_Distribution.pdf,2026-06-14,pdf,196141
investor-documents/ir-adn.to/2008_09_19_Sept_Distribution.pdf,2008_09_19_Sept_Distribution.pdf,2026-06-14,pdf,195412
investor-documents/ir-adn.to/2008_10_22_Oct_Distribution.pdf,2008_10_22_Oct_Distribution.pdf,2026-06-14,pdf,25257
investor-documents/ir-adn.to/2008_11_19_Nov_Distribution.pdf,2008_11_19_Nov_Distribution.pdf,2026-06-14,pdf,25280
investor-documents/ir-adn.to/2008_12_18_Dec_Distribution.pdf,2008_12_18_Dec_Distribution.pdf,2026-06-14,pdf,25285
investor-documents/ir-adn.to/2009_01_21_Jan_Distribution.pdf,2009_01_21_Jan_Distribution.pdf,2026-06-14,pdf,25281
investor-documents/ir-adn.to/2009_02_03_B_Unit_Conversion.pdf,2009_02_03_B_Unit_Conversion.pdf,2026-06-14,pdf,46316
investor-documents/ir-adn.to/2009_02_18_Feb_Distribution.pdf,2009_02_18_Feb_Distribution.pdf,2026-06-14,pdf,25281
investor-documents/ir-adn.to/2009_03_20_March_Distribution.pdf,2009_03_20_March_Distribution.pdf,2026-06-14,pdf,25280
investor-documents/ir-adn.to/2009_04_21_Apr_Distribution.pdf,2009_04_21_Apr_Distribution.pdf,2026-06-14,pdf,25278
investor-documents/ir-adn.to/2009_05_20_May_Distribution.pdf,2009_05_20_May_Distribution.pdf,2026-06-14,pdf,25296
investor-documents/ir-adn.to/2009_06_19_June_Distribution.pdf,2009_06_19_June_Distribution.pdf,2026-06-14,pdf,158189
investor-documents/ir-adn.to/2009_07_22_July_Distribution.pdf,2009_07_22_July_Distribution.pdf,2026-06-14,pdf,158784
