path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-05-26,json,127
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-05-26,json,30286
investor-documents/sec-edgar/10-K_20220427_rpt20220131_acc0001558370_22_006127.htm,10-K_20220427_rpt20220131_acc0001558370_22_006127.htm,2026-05-26,htm,395959
investor-documents/sec-edgar/10-K_20230424_rpt20230131_acc0001558370_23_006525.htm,10-K_20230424_rpt20230131_acc0001558370_23_006525.htm,2026-05-26,htm,402462
investor-documents/sec-edgar/10-K_20240424_rpt20240131_acc0001558370_24_005598.htm,10-K_20240424_rpt20240131_acc0001558370_24_005598.htm,2026-05-26,htm,419774
investor-documents/sec-edgar/10-K_20250424_rpt20250131_acc0001558370_25_005426.htm,10-K_20250424_rpt20250131_acc0001558370_25_005426.htm,2026-05-26,htm,425406
investor-documents/sec-edgar/10-K_20260422_rpt20260131_acc0001104659_26_046864.htm,10-K_20260422_rpt20260131_acc0001104659_26_046864.htm,2026-05-26,htm,418586
investor-documents/sec-edgar/10-Q_20210913_rpt20210731_acc0001558370_21_012427.htm,10-Q_20210913_rpt20210731_acc0001558370_21_012427.htm,2026-05-26,htm,783477
investor-documents/sec-edgar/10-Q_20211215_rpt20211031_acc0001558370_21_016819.htm,10-Q_20211215_rpt20211031_acc0001558370_21_016819.htm,2026-05-26,htm,797861
investor-documents/sec-edgar/10-Q_20220613_rpt20220430_acc0001558370_22_009977.htm,10-Q_20220613_rpt20220430_acc0001558370_22_009977.htm,2026-05-26,htm,611226
investor-documents/sec-edgar/10-Q_20220913_rpt20220731_acc0001558370_22_014375.htm,10-Q_20220913_rpt20220731_acc0001558370_22_014375.htm,2026-05-26,htm,784627
investor-documents/sec-edgar/10-Q_20221213_rpt20221031_acc0001558370_22_018602.htm,10-Q_20221213_rpt20221031_acc0001558370_22_018602.htm,2026-05-26,htm,760098
investor-documents/sec-edgar/10-Q_20230613_rpt20230430_acc0001558370_23_011040.htm,10-Q_20230613_rpt20230430_acc0001558370_23_011040.htm,2026-05-26,htm,605251
investor-documents/sec-edgar/10-Q_20230913_rpt20230731_acc0001558370_23_015708.htm,10-Q_20230913_rpt20230731_acc0001558370_23_015708.htm,2026-05-26,htm,767022
investor-documents/sec-edgar/10-Q_20231214_rpt20231031_acc0001558370_23_019801.htm,10-Q_20231214_rpt20231031_acc0001558370_23_019801.htm,2026-05-26,htm,772104
investor-documents/sec-edgar/10-Q_20240613_rpt20240430_acc0001558370_24_009141.htm,10-Q_20240613_rpt20240430_acc0001558370_24_009141.htm,2026-05-26,htm,605310
investor-documents/sec-edgar/10-Q_20240905_rpt20240731_acc0001558370_24_012612.htm,10-Q_20240905_rpt20240731_acc0001558370_24_012612.htm,2026-05-26,htm,793765
investor-documents/sec-edgar/10-Q_20241213_rpt20241031_acc0001558370_24_016235.htm,10-Q_20241213_rpt20241031_acc0001558370_24_016235.htm,2026-05-26,htm,803438
investor-documents/sec-edgar/10-Q_20250612_rpt20250430_acc0001558370_25_008570.htm,10-Q_20250612_rpt20250430_acc0001558370_25_008570.htm,2026-05-26,htm,598996
investor-documents/sec-edgar/10-Q_20250915_rpt20250731_acc0001104659_25_090029.htm,10-Q_20250915_rpt20250731_acc0001104659_25_090029.htm,2026-05-26,htm,782610
investor-documents/sec-edgar/10-Q_20251212_rpt20251031_acc0001104659_25_120673.htm,10-Q_20251212_rpt20251031_acc0001104659_25_120673.htm,2026-05-26,htm,796513
investor-documents/sec-edgar/8-K_20230801_rpt20230728_acc0001558370_23_012745.htm,8-K_20230801_rpt20230728_acc0001558370_23_012745.htm,2026-05-26,htm,42237
