path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-07,json,198
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-09,json,2
investor-documents/sec-edgar/10-K_20230321_rpt20221231_acc0001558370_23_004279.htm,10-K_20230321_rpt20221231_acc0001558370_23_004279.htm,2026-07-07,htm,4447321
investor-documents/sec-edgar/10-K_20240315_rpt20231231_acc0001558370_24_003417.htm,10-K_20240315_rpt20231231_acc0001558370_24_003417.htm,2026-07-07,htm,4408690
investor-documents/sec-edgar/10-K_20250312_rpt20241231_acc0001558370_25_002804.htm,10-K_20250312_rpt20241231_acc0001558370_25_002804.htm,2026-07-07,htm,4573331
investor-documents/sec-edgar/10-K_20260310_rpt20251231_acc0001104659_26_025932.htm,10-K_20260310_rpt20251231_acc0001104659_26_025932.htm,2026-07-07,htm,4475567
investor-documents/sec-edgar/10-Q_20220829_rpt20220630_acc0001558370_22_014048.htm,10-Q_20220829_rpt20220630_acc0001558370_22_014048.htm,2026-07-07,htm,3010114
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0001558370_22_017832.htm,10-Q_20221114_rpt20220930_acc0001558370_22_017832.htm,2026-07-07,htm,3434450
investor-documents/sec-edgar/10-Q_20230511_rpt20230331_acc0001558370_23_009442.htm,10-Q_20230511_rpt20230331_acc0001558370_23_009442.htm,2026-07-07,htm,2405787
investor-documents/sec-edgar/10-Q_20230810_rpt20230630_acc0001558370_23_014537.htm,10-Q_20230810_rpt20230630_acc0001558370_23_014537.htm,2026-07-07,htm,3316877
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0001558370_23_018624.htm,10-Q_20231109_rpt20230930_acc0001558370_23_018624.htm,2026-07-07,htm,3417454
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0001558370_24_007645.htm,10-Q_20240509_rpt20240331_acc0001558370_24_007645.htm,2026-07-07,htm,2367361
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0001558370_24_011646.htm,10-Q_20240808_rpt20240630_acc0001558370_24_011646.htm,2026-07-07,htm,3247552
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001558370_24_014906.htm,10-Q_20241107_rpt20240930_acc0001558370_24_014906.htm,2026-07-07,htm,3276187
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0001558370_25_007010.htm,10-Q_20250508_rpt20250331_acc0001558370_25_007010.htm,2026-07-07,htm,2293331
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001558370_25_010772.htm,10-Q_20250807_rpt20250630_acc0001558370_25_010772.htm,2026-07-07,htm,3213223
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001104659_25_107840.htm,10-Q_20251106_rpt20250930_acc0001104659_25_107840.htm,2026-07-07,htm,3279744
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001104659_26_057284.htm,10-Q_20260507_rpt20260331_acc0001104659_26_057284.htm,2026-07-07,htm,2319844
investor-documents/sec-edgar/424B5_20240315_rpt_acc0001104659_24_035080.htm,424B5_20240315_rpt_acc0001104659_24_035080.htm,2026-07-07,htm,502423
investor-documents/sec-edgar/8-K_20230809_rpt20230803_acc0001104659_23_089131.htm,8-K_20230809_rpt20230803_acc0001104659_23_089131.htm,2026-07-07,htm,36143
investor-documents/sec-edgar/8-K_20230809_rpt20230809_acc0001558370_23_014256.htm,8-K_20230809_rpt20230809_acc0001558370_23_014256.htm,2026-07-07,htm,39004
investor-documents/sec-edgar/8-K_20231109_rpt20231109_acc0001558370_23_018574.htm,8-K_20231109_rpt20231109_acc0001558370_23_018574.htm,2026-07-07,htm,39365
