path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18300
investor-documents/sec-edgar/10-K_20220407_rpt20220206_acc0001628280_22_008643.htm,10-K_20220407_rpt20220206_acc0001628280_22_008643.htm,2026-09-09,htm,2602304
investor-documents/sec-edgar/10-K_20230403_rpt20230205_acc0001628280_23_010275.htm,10-K_20230403_rpt20230205_acc0001628280_23_010275.htm,2026-09-09,htm,2242317
investor-documents/sec-edgar/10-K_20240401_rpt20240204_acc0001628280_24_013860.htm,10-K_20240401_rpt20240204_acc0001628280_24_013860.htm,2026-09-09,htm,1991916
investor-documents/sec-edgar/10-K_20250327_rpt20250202_acc0001628280_25_015044.htm,10-K_20250327_rpt20250202_acc0001628280_25_015044.htm,2026-09-09,htm,2021405
investor-documents/sec-edgar/10-K_20260325_rpt20260201_acc0001474432_26_000027.htm,10-K_20260325_rpt20260201_acc0001474432_26_000027.htm,2026-09-09,htm,2070707
investor-documents/sec-edgar/10-Q_20211207_rpt20211031_acc0001628280_21_024638.htm,10-Q_20211207_rpt20211031_acc0001628280_21_024638.htm,2026-09-09,htm,2124380
investor-documents/sec-edgar/10-Q_20220616_rpt20220508_acc0001628280_22_017288.htm,10-Q_20220616_rpt20220508_acc0001628280_22_017288.htm,2026-09-09,htm,1751227
investor-documents/sec-edgar/10-Q_20220915_rpt20220807_acc0001628280_22_024939.htm,10-Q_20220915_rpt20220807_acc0001628280_22_024939.htm,2026-09-09,htm,2194365
investor-documents/sec-edgar/10-Q_20221215_rpt20221106_acc0001628280_22_031956.htm,10-Q_20221215_rpt20221106_acc0001628280_22_031956.htm,2026-09-09,htm,2174278
investor-documents/sec-edgar/10-Q_20230616_rpt20230507_acc0001628280_23_022333.htm,10-Q_20230616_rpt20230507_acc0001628280_23_022333.htm,2026-09-09,htm,1739461
investor-documents/sec-edgar/10-Q_20230914_rpt20230806_acc0001628280_23_032228.htm,10-Q_20230914_rpt20230806_acc0001628280_23_032228.htm,2026-09-09,htm,1692919
investor-documents/sec-edgar/10-Q_20231215_rpt20231105_acc0001628280_23_041629.htm,10-Q_20231215_rpt20231105_acc0001628280_23_041629.htm,2026-09-09,htm,1678213
investor-documents/sec-edgar/10-Q_20240613_rpt20240505_acc0001628280_24_027955.htm,10-Q_20240613_rpt20240505_acc0001628280_24_027955.htm,2026-09-09,htm,1355997
investor-documents/sec-edgar/10-Q_20240911_rpt20240804_acc0001628280_24_040066.htm,10-Q_20240911_rpt20240804_acc0001628280_24_040066.htm,2026-09-09,htm,1630050
investor-documents/sec-edgar/10-Q_20241212_rpt20241103_acc0001628280_24_050852.htm,10-Q_20241212_rpt20241103_acc0001628280_24_050852.htm,2026-09-09,htm,1649851
investor-documents/sec-edgar/10-Q_20250611_rpt20250504_acc0001628280_25_030567.htm,10-Q_20250611_rpt20250504_acc0001628280_25_030567.htm,2026-09-09,htm,1345413
investor-documents/sec-edgar/10-Q_20250910_rpt20250803_acc0001474432_25_000046.htm,10-Q_20250910_rpt20250803_acc0001474432_25_000046.htm,2026-09-09,htm,1617000
investor-documents/sec-edgar/10-Q_20251210_rpt20251102_acc0001474432_25_000065.htm,10-Q_20251210_rpt20251102_acc0001474432_25_000065.htm,2026-09-09,htm,1673964
investor-documents/sec-edgar/10-Q_20260605_rpt20260503_acc0001474432_26_000061.htm,10-Q_20260605_rpt20260503_acc0001474432_26_000061.htm,2026-09-09,htm,1320881
investor-documents/sec-edgar/8-K_20220616_rpt20220615_acc0001628280_22_017364.htm,8-K_20220616_rpt20220615_acc0001628280_22_017364.htm,2026-09-09,htm,36778
investor-documents/sec-edgar/8-K_20220831_rpt20220831_acc0001628280_22_024044.htm,8-K_20220831_rpt20220831_acc0001628280_22_024044.htm,2026-09-09,htm,40493
investor-documents/sec-edgar/8-K_20221130_rpt20221130_acc0001628280_22_031063.htm,8-K_20221130_rpt20221130_acc0001628280_22_031063.htm,2026-09-09,htm,40500
investor-documents/sec-edgar/8-K_20221220_rpt20221214_acc0001628280_22_032327.htm,8-K_20221220_rpt20221214_acc0001628280_22_032327.htm,2026-09-09,htm,31868
investor-documents/sec-edgar/8-K_20230301_rpt20230301_acc0001628280_23_005828.htm,8-K_20230301_rpt20230301_acc0001628280_23_005828.htm,2026-09-09,htm,43087
investor-documents/sec-edgar/8-K_20230531_rpt20230531_acc0001628280_23_020310.htm,8-K_20230531_rpt20230531_acc0001628280_23_020310.htm,2026-09-09,htm,53143
investor-documents/sec-edgar/8-K_20230621_rpt20230614_acc0001628280_23_022812.htm,8-K_20230621_rpt20230614_acc0001628280_23_022812.htm,2026-09-09,htm,50187
investor-documents/sec-edgar/8-K_20230830_rpt20230830_acc0001628280_23_030972.htm,8-K_20230830_rpt20230830_acc0001628280_23_030972.htm,2026-09-09,htm,32401
investor-documents/sec-edgar/8-K_20231129_rpt20231129_acc0001628280_23_040217.htm,8-K_20231129_rpt20231129_acc0001628280_23_040217.htm,2026-09-09,htm,32402
investor-documents/sec-edgar/8-K_20240228_rpt20240228_acc0001628280_24_007577.htm,8-K_20240228_rpt20240228_acc0001628280_24_007577.htm,2026-09-09,htm,33999
investor-documents/sec-edgar/8-K_20240529_rpt20240529_acc0001628280_24_025604.htm,8-K_20240529_rpt20240529_acc0001628280_24_025604.htm,2026-09-09,htm,32320
investor-documents/sec-edgar/8-K_20240614_rpt20240612_acc0001628280_24_028299.htm,8-K_20240614_rpt20240612_acc0001628280_24_028299.htm,2026-09-09,htm,37378
investor-documents/sec-edgar/8-K_20240828_rpt20240828_acc0001628280_24_038657.htm,8-K_20240828_rpt20240828_acc0001628280_24_038657.htm,2026-09-09,htm,31947
investor-documents/sec-edgar/8-K_20241203_rpt20241203_acc0001628280_24_049744.htm,8-K_20241203_rpt20241203_acc0001628280_24_049744.htm,2026-09-09,htm,32190
investor-documents/sec-edgar/8-K_20250226_rpt20250226_acc0001628280_25_008136.htm,8-K_20250226_rpt20250226_acc0001628280_25_008136.htm,2026-09-09,htm,34252
investor-documents/sec-edgar/8-K_20250528_rpt20250528_acc0001628280_25_028151.htm,8-K_20250528_rpt20250528_acc0001628280_25_028151.htm,2026-09-09,htm,32317
investor-documents/sec-edgar/8-K_20250613_rpt20250611_acc0001474432_25_000022.htm,8-K_20250613_rpt20250611_acc0001474432_25_000022.htm,2026-09-09,htm,38455
investor-documents/sec-edgar/8-K_20250624_rpt20250624_acc0001474432_25_000025.htm,8-K_20250624_rpt20250624_acc0001474432_25_000025.htm,2026-09-09,htm,30406
investor-documents/sec-edgar/8-K_20250827_rpt20250827_acc0001474432_25_000038.htm,8-K_20250827_rpt20250827_acc0001474432_25_000038.htm,2026-09-09,htm,31432
investor-documents/sec-edgar/8-K_20251105_rpt20251104_acc0001628280_25_049165.htm,8-K_20251105_rpt20251104_acc0001628280_25_049165.htm,2026-09-09,htm,36427
investor-documents/sec-edgar/8-K_20251202_rpt20251202_acc0001474432_25_000062.htm,8-K_20251202_rpt20251202_acc0001474432_25_000062.htm,2026-09-09,htm,31436
investor-documents/sec-edgar/8-K_20260223_rpt20260223_acc0001474432_26_000011.htm,8-K_20260223_rpt20260223_acc0001474432_26_000011.htm,2026-09-09,htm,31692
investor-documents/sec-edgar/8-K_20260225_rpt20260225_acc0001474432_26_000015.htm,8-K_20260225_rpt20260225_acc0001474432_26_000015.htm,2026-09-09,htm,31705
investor-documents/sec-edgar/8-K_20260527_rpt20260527_acc0001474432_26_000046.htm,8-K_20260527_rpt20260527_acc0001474432_26_000046.htm,2026-09-09,htm,31408
investor-documents/sec-edgar/8-K_20260612_rpt20260610_acc0001474432_26_000066.htm,8-K_20260612_rpt20260610_acc0001474432_26_000066.htm,2026-09-09,htm,37360
investor-documents/sec-edgar/DEF 14A_20230505_rpt_acc0001628280_23_016129.htm,DEF 14A_20230505_rpt_acc0001628280_23_016129.htm,2026-09-09,htm,1119913
investor-documents/sec-edgar/DEF 14A_20240503_rpt20240204_acc0001628280_24_020300.htm,DEF 14A_20240503_rpt20240204_acc0001628280_24_020300.htm,2026-09-09,htm,1183115
investor-documents/sec-edgar/DEF 14A_20250502_rpt20250202_acc0001628280_25_021843.htm,DEF 14A_20250502_rpt20250202_acc0001628280_25_021843.htm,2026-09-09,htm,1245480
investor-documents/sec-edgar/DEF 14A_20260501_rpt20260201_acc0001474432_26_000041.htm,DEF 14A_20260501_rpt20260201_acc0001474432_26_000041.htm,2026-09-09,htm,1302551
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0000932471_18_004610.htm,A_20180212_acc0000932471_18_004610.htm,2026-09-09,htm,43703
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0001193125_18_038859.htm,A_20180212_acc0001193125_18_038859.htm,2026-09-09,htm,279687
third-party-analyses/activist_reports/long/SC-13G/A_20180212_acc0001193125_18_039471.htm,A_20180212_acc0001193125_18_039471.htm,2026-09-09,htm,78939
third-party-analyses/activist_reports/long/SC-13G/A_20180214_acc0000919574_18_001407.htm,A_20180214_acc0000919574_18_001407.htm,2026-09-09,htm,119855
third-party-analyses/activist_reports/long/SC-13G/A_20180214_acc0001144204_18_008391.htm,A_20180214_acc0001144204_18_008391.htm,2026-09-09,htm,232671
