path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,141
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,23684
investor-documents/sec-edgar/10-K-A_20230428_rpt20221231_acc0001493152_23_014714.htm,10-K-A_20230428_rpt20221231_acc0001493152_23_014714.htm,2026-09-09,htm,605662
investor-documents/sec-edgar/10-K-A_20240524_rpt20231231_acc0001628280_24_025261.htm,10-K-A_20240524_rpt20231231_acc0001628280_24_025261.htm,2026-09-09,htm,1521231
investor-documents/sec-edgar/10-K_20220310_rpt20211231_acc0001493152_22_006446.htm,10-K_20220310_rpt20211231_acc0001493152_22_006446.htm,2026-09-09,htm,2001514
investor-documents/sec-edgar/10-K_20230316_rpt20221231_acc0001493152_23_007879.htm,10-K_20230316_rpt20221231_acc0001493152_23_007879.htm,2026-09-09,htm,3703071
investor-documents/sec-edgar/10-K_20240228_rpt20231231_acc0001628280_24_007680.htm,10-K_20240228_rpt20231231_acc0001628280_24_007680.htm,2026-09-09,htm,2131691
investor-documents/sec-edgar/10-K_20250303_rpt20241231_acc0001507605_25_000003.htm,10-K_20250303_rpt20241231_acc0001507605_25_000003.htm,2026-09-09,htm,2405396
investor-documents/sec-edgar/10-K_20260302_rpt20251231_acc0001507605_26_000007.htm,10-K_20260302_rpt20251231_acc0001507605_26_000007.htm,2026-09-09,htm,2608488
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001493152_21_028278.htm,10-Q_20211115_rpt20210930_acc0001493152_21_028278.htm,2026-09-09,htm,973760
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001493152_22_012398.htm,10-Q_20220506_rpt20220331_acc0001493152_22_012398.htm,2026-09-09,htm,803034
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0001493152_22_021799.htm,10-Q_20220809_rpt20220630_acc0001493152_22_021799.htm,2026-09-09,htm,1090655
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0001493152_22_031756.htm,10-Q_20221114_rpt20220930_acc0001493152_22_031756.htm,2026-09-09,htm,1530807
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0001493152_23_016184.htm,10-Q_20230510_rpt20230331_acc0001493152_23_016184.htm,2026-09-09,htm,836354
