path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,18394
investor-documents/sec-edgar/10-K-A_20260220_rpt20251231_acc0001783879_26_000029.htm,10-K-A_20260220_rpt20251231_acc0001783879_26_000029.htm,2026-09-09,htm,3294703
investor-documents/sec-edgar/10-K_20220224_rpt20211231_acc0001783879_22_000044.htm,10-K_20220224_rpt20211231_acc0001783879_22_000044.htm,2026-09-09,htm,3171463
investor-documents/sec-edgar/10-K_20230227_rpt20221231_acc0001783879_23_000045.htm,10-K_20230227_rpt20221231_acc0001783879_23_000045.htm,2026-09-09,htm,3356484
investor-documents/sec-edgar/10-K_20240227_rpt20231231_acc0001783879_24_000054.htm,10-K_20240227_rpt20231231_acc0001783879_24_000054.htm,2026-09-09,htm,2976950
investor-documents/sec-edgar/10-K_20250218_rpt20241231_acc0001783879_25_000049.htm,10-K_20250218_rpt20241231_acc0001783879_25_000049.htm,2026-09-09,htm,3215707
investor-documents/sec-edgar/10-K_20260218_rpt20251231_acc0001783879_26_000023.htm,10-K_20260218_rpt20251231_acc0001783879_26_000023.htm,2026-09-09,htm,3298268
investor-documents/sec-edgar/10-Q_20220506_rpt20220331_acc0001783879_22_000104.htm,10-Q_20220506_rpt20220331_acc0001783879_22_000104.htm,2026-09-09,htm,2092019
investor-documents/sec-edgar/10-Q_20220803_rpt20220630_acc0001783879_22_000165.htm,10-Q_20220803_rpt20220630_acc0001783879_22_000165.htm,2026-09-09,htm,2578143
investor-documents/sec-edgar/10-Q_20221103_rpt20220930_acc0001783879_22_000230.htm,10-Q_20221103_rpt20220930_acc0001783879_22_000230.htm,2026-09-09,htm,2735889
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0001783879_23_000117.htm,10-Q_20230510_rpt20230331_acc0001783879_23_000117.htm,2026-09-09,htm,2099039
investor-documents/sec-edgar/10-Q_20230803_rpt20230630_acc0001783879_23_000175.htm,10-Q_20230803_rpt20230630_acc0001783879_23_000175.htm,2026-09-09,htm,2271240
investor-documents/sec-edgar/10-Q_20231107_rpt20230930_acc0001783879_23_000268.htm,10-Q_20231107_rpt20230930_acc0001783879_23_000268.htm,2026-09-09,htm,2397865
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0001783879_24_000145.htm,10-Q_20240508_rpt20240331_acc0001783879_24_000145.htm,2026-09-09,htm,2031595
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0001783879_24_000233.htm,10-Q_20240808_rpt20240630_acc0001783879_24_000233.htm,2026-09-09,htm,2514332
investor-documents/sec-edgar/10-Q_20241031_rpt20240930_acc0001783879_24_000296.htm,10-Q_20241031_rpt20240930_acc0001783879_24_000296.htm,2026-09-09,htm,2603006
investor-documents/sec-edgar/10-Q_20250501_rpt20250331_acc0001783879_25_000145.htm,10-Q_20250501_rpt20250331_acc0001783879_25_000145.htm,2026-09-09,htm,2162844
investor-documents/sec-edgar/10-Q_20250731_rpt20250630_acc0001783879_25_000251.htm,10-Q_20250731_rpt20250630_acc0001783879_25_000251.htm,2026-09-09,htm,2708501
