path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-09-09,json,150
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-09-09,json,21222
investor-documents/sec-edgar/10-K_20220217_rpt20211231_acc0000049071_22_000017.htm,10-K_20220217_rpt20211231_acc0000049071_22_000017.htm,2026-09-09,htm,4490983
investor-documents/sec-edgar/10-K_20230216_rpt20221231_acc0000049071_23_000011.htm,10-K_20230216_rpt20221231_acc0000049071_23_000011.htm,2026-09-09,htm,4367524
investor-documents/sec-edgar/10-K_20240215_rpt20231231_acc0000049071_24_000012.htm,10-K_20240215_rpt20231231_acc0000049071_24_000012.htm,2026-09-09,htm,3371031
investor-documents/sec-edgar/10-K_20250220_rpt20241231_acc0000049071_25_000007.htm,10-K_20250220_rpt20241231_acc0000049071_25_000007.htm,2026-09-09,htm,3053014
investor-documents/sec-edgar/10-K_20260219_rpt20251231_acc0000049071_26_000009.htm,10-K_20260219_rpt20251231_acc0000049071_26_000009.htm,2026-09-09,htm,2991992
investor-documents/sec-edgar/10-Q_20220427_rpt20220331_acc0000049071_22_000032.htm,10-Q_20220427_rpt20220331_acc0000049071_22_000032.htm,2026-09-09,htm,2376813
investor-documents/sec-edgar/10-Q_20220727_rpt20220630_acc0000049071_22_000057.htm,10-Q_20220727_rpt20220630_acc0000049071_22_000057.htm,2026-09-09,htm,3170757
investor-documents/sec-edgar/10-Q_20221102_rpt20220930_acc0000049071_22_000071.htm,10-Q_20221102_rpt20220930_acc0000049071_22_000071.htm,2026-09-09,htm,3074596
investor-documents/sec-edgar/10-Q_20230426_rpt20230331_acc0000049071_23_000025.htm,10-Q_20230426_rpt20230331_acc0000049071_23_000025.htm,2026-09-09,htm,2174566
investor-documents/sec-edgar/10-Q_20230802_rpt20230630_acc0000049071_23_000049.htm,10-Q_20230802_rpt20230630_acc0000049071_23_000049.htm,2026-09-09,htm,2225143
investor-documents/sec-edgar/10-Q_20231101_rpt20230930_acc0000049071_23_000064.htm,10-Q_20231101_rpt20230930_acc0000049071_23_000064.htm,2026-09-09,htm,2290121
investor-documents/sec-edgar/10-Q_20240424_rpt20240331_acc0000049071_24_000023.htm,10-Q_20240424_rpt20240331_acc0000049071_24_000023.htm,2026-09-09,htm,1706211
investor-documents/sec-edgar/10-Q_20240731_rpt20240630_acc0000049071_24_000040.htm,10-Q_20240731_rpt20240630_acc0000049071_24_000040.htm,2026-09-09,htm,2194172
investor-documents/sec-edgar/10-Q_20241030_rpt20240930_acc0000049071_24_000055.htm,10-Q_20241030_rpt20240930_acc0000049071_24_000055.htm,2026-09-09,htm,2219919
investor-documents/sec-edgar/10-Q_20250430_rpt20250331_acc0000049071_25_000023.htm,10-Q_20250430_rpt20250331_acc0000049071_25_000023.htm,2026-09-09,htm,1512098
investor-documents/sec-edgar/10-Q_20250730_rpt20250630_acc0000049071_25_000042.htm,10-Q_20250730_rpt20250630_acc0000049071_25_000042.htm,2026-09-09,htm,1790701
investor-documents/sec-edgar/10-Q_20251105_rpt20250930_acc0000049071_25_000057.htm,10-Q_20251105_rpt20250930_acc0000049071_25_000057.htm,2026-09-09,htm,1808510
investor-documents/sec-edgar/10-Q_20260429_rpt20260331_acc0000049071_26_000023.htm,10-Q_20260429_rpt20260331_acc0000049071_26_000023.htm,2026-09-09,htm,1552783
investor-documents/sec-edgar/10-Q_20260729_rpt20260630_acc0000049071_26_000050.htm,10-Q_20260729_rpt20260630_acc0000049071_26_000050.htm,2026-09-09,htm,1899825
investor-documents/sec-edgar/424B5_20250326_rpt_acc0001628280_25_014916.htm,424B5_20250326_rpt_acc0001628280_25_014916.htm,2026-09-09,htm,514015
investor-documents/sec-edgar/424B5_20250328_rpt_acc0001628280_25_015313.htm,424B5_20250328_rpt_acc0001628280_25_015313.htm,2026-09-09,htm,513114
investor-documents/sec-edgar/424B5_20260305_rpt_acc0001628280_26_015011.htm,424B5_20260305_rpt_acc0001628280_26_015011.htm,2026-09-09,htm,538810
investor-documents/sec-edgar/424B5_20260306_rpt_acc0001628280_26_015644.htm,424B5_20260306_rpt_acc0001628280_26_015644.htm,2026-09-09,htm,568545
investor-documents/sec-edgar/8-K_20241203_rpt20241203_acc0000049071_24_000058.htm,8-K_20241203_rpt20241203_acc0000049071_24_000058.htm,2026-09-09,htm,48122
investor-documents/sec-edgar/8-K_20250211_rpt20250211_acc0000049071_25_000004.htm,8-K_20250211_rpt20250211_acc0000049071_25_000004.htm,2026-09-09,htm,30437
investor-documents/sec-edgar/8-K_20250303_rpt20250303_acc0000049071_25_000009.htm,8-K_20250303_rpt20250303_acc0000049071_25_000009.htm,2026-09-09,htm,30858
investor-documents/sec-edgar/8-K_20250305_rpt20250303_acc0001628280_25_010583.htm,8-K_20250305_rpt20250303_acc0001628280_25_010583.htm,2026-09-09,htm,46476
investor-documents/sec-edgar/8-K_20250331_rpt20250326_acc0001628280_25_015646.htm,8-K_20250331_rpt20250326_acc0001628280_25_015646.htm,2026-09-09,htm,40188
investor-documents/sec-edgar/8-K_20250418_rpt20250417_acc0000049071_25_000016.htm,8-K_20250418_rpt20250417_acc0000049071_25_000016.htm,2026-09-09,htm,44768
investor-documents/sec-edgar/8-K_20250430_rpt20250430_acc0000049071_25_000021.htm,8-K_20250430_rpt20250430_acc0000049071_25_000021.htm,2026-09-09,htm,30457
investor-documents/sec-edgar/8-K_20250530_rpt20250530_acc0000895345_25_000200.htm,8-K_20250530_rpt20250530_acc0000895345_25_000200.htm,2026-09-09,htm,38641
